25:(91,43),(26,24),(11,57),(105,91),(54,77),(24,38),(94,34),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(25,110),(89,42),(56,97),(12,107),(9,27),(71,85),(27,66),(45,24),(74,66),(91,46),(10,102),(68,21),(100,85),(81,56),(25,32),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,33),(34,13),(82,75),(66,85),(105,74),(31,31),(17,28),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(28,31),(85,58),(78,82),(16,101),(21,58),(92,33),(18,60),(11,46),(74,68),(31,22),(60,74),(69,43),(14,82),(28,28),(18,24),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,30),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(57,28),(47,56),(39,13),(15,38),(0,106),(11,107),(30,38),(75,82),(62,17),
26:(91,43),(26,25),(11,56),(104,91),(54,76),(24,39),(93,34),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(26,110),(89,42),(57,97),(11,107),(9,28),(71,85),(27,66),(45,24),(74,66),(91,46),(11,102),(68,20),(100,85),(81,56),(25,31),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,32),(34,13),(82,75),(66,85),(105,74),(32,31),(17,27),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(29,31),(85,58),(78,82),(16,101),(21,58),(92,34),(18,60),(11,46),(74,68),(31,21),(60,74),(69,43),(14,82),(28,28),(18,23),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,30),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(57,27),(47,56),(39,13),(15,37),(0,106),(11,106),(30,38),(75,82),(62,17),
27:(91,43),(26,26),(11,55),(104,90),(54,75),(23,39),(93,35),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(27,110),(89,42),(58,97),(11,106),(9,29),(71,85),(27,66),(45,24),(74,66),(91,46),(11,101),(67,20),(100,85),(81,56),(25,30),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,31),(34,13),(82,75),(66,85),(105,74),(33,31),(17,26),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(30,31),(85,58),(78,82),(16,101),(21,58),(92,35),(18,60),(11,46),(74,68),(32,21),(60,74),(69,43),(14,82),(28,28),(18,22),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,29),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(57,26),(47,56),(39,13),(15,36),(0,106),(11,105),(30,38),(75,82),(62,17),
28:(91,43),(26,27),(11,54),(104,89),(54,74),(22,39),(92,35),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(28,110),(89,42),(58,96),(11,107),(9,30),(71,85),(27,66),(45,24),(74,66),(91,46),(12,101),(67,19),(100,85),(81,56),(25,29),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,30),(34,13),(82,75),(66,85),(105,74),(33,32),(17,25),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(30,30),(85,58),(78,82),(16,101),(21,58),(91,35),(18,60),(11,46),(74,68),(33,21),(60,74),(69,43),(14,82),(28,28),(18,21),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,28),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(56,26),(47,56),(39,13),(15,35),(0,106),(11,106),(30,38),(75,82),(62,17),
29:(91,43),(26,28),(11,53),(104,88),(54,73),(21,39),(92,36),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(28,109),(89,42),(59,96),(12,107),(9,31),(71,85),(27,66),(45,24),(74,66),(91,46),(12,100),(66,19),(100,85),(81,56),(25,28),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,29),(34,13),(82,75),(66,85),(105,74),(34,32),(17,24),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(31,30),(85,58),(78,82),(16,101),(21,58),(91,36),(18,60),(11,46),(74,68),(34,21),(60,74),(69,43),(14,82),(28,28),(18,20),(8,45),(20,69),(49,47),(45,34),(91,37),(16,70),(94,35),(51,31),(101,84),(24,28),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(56,25),(47,56),(39,13),(15,34),(0,106),(11,107),(30,38),(75,82),(62,17),
30:(91,43),(26,29),(11,52),(103,88),(54,72),(21,40),(92,37),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(28,108),(89,42),(60,96),(12,108),(10,31),(71,85),(27,66),(45,24),(74,66),(91,46),(13,100),(65,19),(100,85),(81,56),(25,27),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,28),(34,13),(82,75),(66,85),(105,74),(34,33),(17,23),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(31,29),(85,58),(78,82),(16,101),(21,58),(90,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,19),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,28),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(55,25),(47,56),(39,13),(15,33),(0,106),(12,107),(30,38),(75,82),(62,17),
31:(91,43),(26,30),(11,51),(102,88),(54,71),(21,41),(92,38),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(28,107),(89,42),(61,96),(12,109),(10,32),(71,85),(27,66),(45,24),(74,66),(91,46),(14,100),(64,19),(100,85),(81,56),(25,26),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,27),(34,13),(82,75),(66,85),(105,74),(35,33),(17,22),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(31,28),(85,58),(78,82),(16,101),(21,58),(89,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,18),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,28),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(54,25),(47,56),(39,13),(15,32),(0,106),(12,108),(30,38),(75,82),(62,17),
32:(91,43),(26,31),(11,50),(102,87),(54,70),(20,41),(92,39),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(29,107),(89,42),(61,95),(12,108),(11,32),(71,85),(27,66),(45,24),(74,66),(91,46),(15,100),(64,18),(100,85),(81,56),(25,25),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,26),(34,13),(82,75),(66,85),(105,74),(36,33),(17,21),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(31,27),(85,58),(78,82),(16,101),(21,58),(88,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,17),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,29),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(53,25),(47,56),(39,13),(15,31),(0,106),(12,107),(30,38),(75,82),(62,17),
33:(91,43),(26,32),(11,49),(102,86),(54,69),(20,42),(92,40),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(30,107),(89,42),(61,94),(12,107),(11,33),(71,85),(27,66),(45,24),(74,66),(91,46),(16,100),(63,18),(100,85),(81,56),(25,24),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,25),(34,13),(82,75),(66,85),(105,74),(37,33),(17,20),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(32,27),(85,58),(78,82),(16,101),(21,58),(87,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,16),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,30),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(52,25),(47,56),(39,13),(15,30),(0,106),(11,107),(30,38),(75,82),(62,17),
34:(91,43),(26,33),(11,48),(102,85),(54,68),(20,43),(91,40),(105,46),(10,119),(51,20),(98,93),(25,33),(90,40),(75,52),(68,81),(53,52),(31,107),(89,42),(62,94),(11,107),(11,34),(71,85),(27,66),(45,24),(74,66),(91,46),(16,99),(63,17),(100,85),(81,56),(25,23),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,24),(34,13),(82,75),(66,85),(105,74),(37,34),(17,19),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(32,26),(85,58),(78,82),(16,101),(21,58),(87,37),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,15),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,31),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(51,25),(47,56),(39,13),(14,30),(0,106),(11,106),(30,38),(75,82),(62,17),
35:(91,43),(26,34),(11,47),(102,84),(54,67),(19,43),(91,41),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(31,106),(89,42),(63,94),(11,106),(11,35),(71,85),(27,66),(45,24),(74,66),(91,46),(17,99),(62,17),(100,85),(81,56),(25,22),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,24),(34,13),(82,75),(66,85),(105,74),(38,34),(17,18),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(33,26),(85,58),(78,82),(16,101),(21,58),(86,37),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,14),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,32),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(50,25),(47,56),(39,13),(14,29),(0,106),(11,105),(30,38),(75,82),(62,16),
36:(91,43),(26,35),(11,46),(102,83),(54,66),(19,44),(90,41),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(31,105),(89,42),(64,94),(11,107),(11,36),(71,85),(27,66),(45,24),(74,66),(91,46),(17,98),(61,17),(100,85),(81,56),(26,22),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,23),(34,13),(82,75),(66,85),(105,74),(38,35),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(34,26),(85,58),(78,82),(16,101),(21,58),(86,38),(18,60),(10,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(18,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,33),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(49,25),(47,56),(39,13),(14,28),(0,106),(11,106),(30,38),(75,82),(62,17),
37:(91,43),(26,36),(11,45),(101,83),(54,65),(18,44),(89,41),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(31,104),(89,42),(64,93),(12,107),(11,37),(71,85),(27,66),(45,24),(74,66),(91,46),(18,98),(60,17),(100,85),(81,56),(26,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,22),(34,13),(82,75),(66,85),(105,74),(38,36),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(35,26),(85,58),(78,82),(16,101),(21,58),(86,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,34),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(49,24),(47,56),(39,13),(14,27),(0,106),(11,107),(30,38),(75,82),(62,17),
38:(91,43),(26,37),(11,44),(101,82),(55,65),(17,44),(88,41),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(31,103),(89,42),(65,93),(12,108),(11,38),(71,85),(27,66),(45,24),(74,66),(91,46),(19,98),(59,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,21),(34,13),(82,75),(66,85),(105,74),(38,37),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(35,25),(85,58),(78,82),(16,101),(21,58),(85,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,35),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(48,24),(47,56),(39,13),(14,26),(0,106),(12,107),(30,38),(75,82),(62,17),
39:(91,43),(26,38),(11,43),(101,81),(55,64),(17,44),(88,42),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(31,102),(89,42),(66,93),(12,109),(11,39),(71,85),(27,66),(45,24),(74,66),(91,46),(19,97),(58,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,20),(34,13),(82,75),(66,85),(105,74),(39,37),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,25),(85,58),(78,82),(16,101),(21,58),(84,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,36),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(47,24),(47,56),(39,13),(14,25),(0,106),(12,108),(30,38),(75,82),(62,17),
40:(91,43),(26,39),(11,42),(100,81),(55,63),(17,44),(88,43),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(32,102),(89,42),(67,93),(12,108),(11,40),(71,85),(27,66),(45,24),(74,66),(91,46),(20,97),(57,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,19),(34,13),(82,75),(66,85),(105,74),(40,37),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,24),(85,58),(78,82),(16,101),(21,58),(83,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,37),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(46,24),(47,56),(39,13),(14,24),(0,106),(12,107),(30,38),(75,82),(62,17),
41:(91,43),(26,40),(11,42),(100,80),(56,63),(17,44),(88,44),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(33,102),(89,42),(67,92),(12,107),(11,41),(71,85),(27,66),(45,24),(74,66),(91,46),(21,97),(56,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,18),(34,13),(82,75),(66,85),(105,74),(41,37),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,23),(85,58),(78,82),(16,101),(21,58),(82,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,38),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(46,23),(47,56),(39,13),(14,23),(0,106),(11,107),(30,38),(75,82),(62,17),
42:(91,43),(26,41),(11,43),(99,80),(56,62),(17,44),(87,44),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(33,101),(89,42),(68,92),(11,107),(11,42),(71,85),(27,66),(45,24),(74,66),(91,46),(21,96),(55,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,17),(34,13),(82,75),(66,85),(105,74),(41,38),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,22),(85,58),(78,82),(16,101),(21,58),(81,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(22,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(45,23),(47,56),(39,13),(14,22),(0,106),(11,106),(30,38),(75,82),(62,17),
43:(91,43),(26,42),(12,43),(98,80),(56,61),(17,44),(87,45),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(34,101),(89,42),(69,92),(11,106),(11,43),(71,85),(27,66),(45,24),(74,66),(91,46),(21,95),(54,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,16),(34,13),(82,75),(66,85),(105,74),(41,39),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,21),(85,58),(78,82),(16,101),(21,58),(80,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(45,22),(47,56),(39,13),(14,21),(0,106),(11,105),(30,38),(75,82),(62,17),
44:(91,43),(26,43),(12,42),(97,80),(57,61),(17,44),(87,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(35,101),(89,42),(69,91),(11,107),(11,44),(71,85),(27,66),(45,24),(74,66),(91,46),(22,95),(53,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,15),(34,13),(82,75),(66,85),(105,74),(41,40),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,20),(85,58),(78,82),(16,101),(21,58),(79,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(44,22),(47,56),(39,13),(14,20),(0,106),(11,106),(30,38),(75,82),(62,17),
45:(91,43),(26,44),(12,41),(96,80),(57,60),(17,44),(86,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(36,101),(89,42),(69,90),(12,107),(11,45),(71,85),(27,66),(45,24),(74,66),(91,46),(23,95),(52,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,14),(34,13),(82,75),(66,85),(105,74),(42,40),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,19),(85,58),(78,82),(16,101),(21,58),(78,39),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(43,22),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
46:(91,43),(26,45),(13,41),(96,79),(57,59),(17,44),(85,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(37,101),(89,42),(70,90),(12,108),(11,46),(71,85),(27,66),(45,24),(74,66),(91,46),(24,95),(51,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,13),(34,13),(82,75),(66,85),(105,74),(43,40),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,18),(85,58),(78,82),(16,101),(21,58),(77,39),(18,60),(10,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(43,21),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
47:(91,43),(26,46),(13,40),(96,78),(58,59),(17,44),(84,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(38,101),(89,42),(71,90),(12,109),(11,47),(71,85),(27,66),(45,24),(74,66),(91,46),(25,95),(50,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(43,41),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(77,38),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(43,20),(47,56),(39,13),(14,19),(0,106),(12,108),(30,38),(75,82),(62,17),
48:(91,43),(26,47),(13,39),(95,78),(59,59),(17,44),(83,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(39,101),(89,42),(72,90),(12,108),(11,48),(71,85),(27,66),(45,24),(74,66),(91,46),(25,94),(49,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(44,41),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(77,37),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(43,19),(47,56),(39,13),(14,19),(0,106),(12,107),(30,38),(75,82),(62,17),
49:(91,43),(26,48),(14,39),(94,78),(60,59),(17,44),(82,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(40,101),(89,42),(72,89),(12,107),(11,49),(71,85),(27,66),(45,24),(74,66),(91,46),(26,94),(48,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(44,42),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(77,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(43,18),(47,56),(39,13),(14,19),(0,106),(11,107),(30,38),(75,82),(62,17),
50:(91,43),(26,49),(14,38),(94,77),(61,59),(17,44),(81,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(40,100),(89,42),(72,88),(11,107),(11,50),(71,85),(27,66),(45,24),(74,66),(91,46),(26,93),(47,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(45,42),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(76,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(42,18),(47,56),(39,13),(14,19),(0,106),(11,106),(30,38),(75,82),(62,17),
51:(91,43),(26,50),(15,38),(94,76),(62,59),(17,44),(80,46),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(41,100),(89,42),(73,88),(11,106),(11,51),(71,85),(27,66),(45,24),(74,66),(91,46),(26,92),(46,17),(100,85),(81,56),(27,21),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(18,12),(34,13),(82,75),(66,85),(105,74),(45,43),(17,17),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(36,17),(85,58),(78,82),(16,101),(21,58),(75,36),(18,60),(11,46),(74,68),(34,20),(60,74),(69,43),(14,82),(28,28),(17,13),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(23,39),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(41,18),(47,56),(39,13),(14,19),(0,106),(11,105),(30,38),(75,82),(62,17),
