135:(18,43),(6,43),(36,44),(43,44),(49,87),(74,55),(20,64),(72,17),(29,75),(20,63),(30,31),(20,59),(51,46),(35,31),(22,28),(18,57),(24,68),(21,31),(90,85),(76,82),(101,66),(29,31),(16,52),(86,11),(120,57),(15,39),(72,39),(38,65),(51,83),(20,56),(19,55),(18,31),(18,32),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(66,12),(22,33),(14,65),(11,97),(35,41),(82,0),(93,65),(124,61),(51,55),(103,63),(31,31),(73,54),(66,31),(103,14),(19,63),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(32,31),(37,44),(22,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(26,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(19,51),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,75),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(34,31),(39,78),
136:(18,42),(6,43),(37,44),(43,45),(49,87),(74,55),(20,65),(72,17),(29,75),(20,64),(31,31),(20,60),(51,46),(36,31),(22,28),(19,57),(25,68),(20,31),(90,85),(76,82),(101,66),(30,31),(16,52),(86,11),(120,57),(15,38),(72,39),(38,65),(51,83),(20,57),(19,55),(17,31),(18,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(66,11),(22,33),(14,64),(11,97),(35,41),(82,0),(94,65),(124,61),(50,55),(103,63),(32,31),(74,54),(66,31),(103,14),(19,64),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(33,31),(38,44),(23,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(27,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(19,52),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,76),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(35,31),(39,78),
137:(18,41),(6,43),(38,44),(44,45),(49,87),(74,55),(20,66),(72,17),(29,75),(20,65),(32,31),(20,61),(51,46),(37,31),(22,28),(19,58),(26,68),(20,31),(90,85),(76,82),(101,66),(31,31),(16,52),(86,11),(120,57),(15,37),(72,39),(38,65),(51,83),(20,58),(19,55),(18,31),(19,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(66,10),(22,33),(14,63),(11,97),(35,41),(82,0),(95,65),(124,61),(50,54),(103,63),(33,31),(75,54),(66,31),(103,14),(19,65),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(34,31),(39,44),(24,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(28,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(19,53),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,77),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(36,31),(39,78),
138:(18,41),(6,43),(39,44),(45,45),(49,87),(74,55),(20,67),(72,17),(29,75),(20,66),(33,31),(20,62),(51,46),(38,31),(22,28),(19,59),(27,68),(21,31),(90,85),(76,82),(101,66),(32,31),(16,52),(86,11),(120,57),(15,36),(72,39),(38,65),(51,83),(20,59),(19,55),(18,32),(20,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(67,10),(22,33),(14,62),(11,97),(35,41),(82,0),(96,65),(124,61),(49,54),(103,63),(34,31),(75,55),(66,31),(103,14),(19,66),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(35,31),(40,44),(25,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(29,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(19,54),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,78),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(37,31),(39,78),
139:(18,41),(6,43),(40,44),(46,45),(49,87),(74,55),(20,68),(72,17),(29,75),(20,67),(34,31),(20,63),(51,46),(39,31),(22,28),(19,60),(28,68),(21,30),(90,85),(76,82),(101,66),(33,31),(16,52),(86,11),(120,57),(16,36),(72,39),(38,65),(51,83),(20,60),(19,55),(18,32),(21,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(67,9),(22,33),(14,61),(11,97),(35,41),(82,0),(97,65),(124,61),(48,54),(103,63),(35,31),(76,55),(66,31),(103,14),(19,67),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(36,31),(41,44),(25,30),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(30,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,54),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,79),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(38,31),(39,78),
140:(18,41),(6,43),(41,44),(47,45),(49,87),(74,55),(21,68),(72,17),(29,75),(20,68),(35,31),(20,64),(51,46),(40,31),(22,28),(19,61),(29,68),(21,31),(90,85),(76,82),(101,66),(34,31),(16,52),(86,11),(120,57),(17,36),(72,39),(38,65),(51,83),(20,61),(19,55),(18,32),(22,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(67,8),(22,33),(14,60),(11,97),(35,41),(82,0),(98,65),(124,61),(48,53),(103,63),(36,31),(77,55),(66,31),(103,14),(19,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(37,31),(42,44),(26,30),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(31,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,55),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(35,80),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(39,31),(39,78),
141:(18,41),(6,43),(42,44),(48,45),(49,87),(74,55),(22,68),(72,17),(29,75),(21,68),(36,31),(20,65),(51,46),(41,31),(22,28),(19,62),(30,68),(20,31),(90,85),(76,82),(101,66),(35,31),(16,52),(86,11),(120,57),(18,36),(72,39),(38,65),(51,83),(20,62),(19,55),(18,32),(23,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,8),(22,33),(13,60),(11,97),(35,41),(82,0),(99,65),(124,61),(48,52),(103,63),(37,31),(78,55),(66,31),(103,14),(20,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(38,31),(43,44),(27,30),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(32,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,56),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(36,80),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(40,31),(39,78),
142:(18,41),(6,43),(43,44),(49,45),(49,87),(74,55),(23,68),(72,17),(29,75),(22,68),(37,31),(20,66),(51,46),(42,31),(22,28),(19,63),(31,68),(19,31),(90,85),(76,82),(101,66),(36,31),(16,52),(86,11),(120,57),(18,35),(72,39),(38,65),(51,83),(20,63),(19,55),(18,32),(24,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,7),(22,33),(13,59),(11,97),(35,41),(82,0),(100,65),(124,61),(48,51),(103,63),(38,31),(79,55),(66,31),(103,14),(21,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(39,31),(43,45),(27,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(33,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,57),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(37,80),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(41,31),(39,78),
143:(18,41),(6,43),(43,45),(50,45),(49,87),(74,55),(24,68),(72,17),(29,75),(23,68),(38,31),(20,67),(51,46),(43,31),(22,28),(19,64),(32,68),(18,31),(90,85),(76,82),(101,66),(37,31),(16,52),(86,11),(120,57),(18,34),(72,39),(38,65),(51,83),(20,64),(19,55),(18,32),(25,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,6),(22,33),(13,58),(11,97),(35,41),(82,0),(101,65),(124,61),(48,50),(103,63),(39,31),(80,55),(66,31),(103,14),(22,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(40,31),(44,45),(28,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,68),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,58),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(38,80),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(42,31),(39,78),
144:(18,41),(6,43),(44,45),(51,45),(49,87),(74,55),(25,68),(72,17),(29,75),(24,68),(39,31),(20,68),(51,46),(44,31),(22,28),(19,65),(33,68),(18,31),(90,85),(76,82),(101,66),(38,31),(16,52),(86,11),(120,57),(18,33),(72,39),(38,65),(51,83),(20,65),(19,55),(18,32),(25,30),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(102,65),(124,61),(48,49),(103,63),(40,31),(81,55),(66,31),(103,14),(23,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(41,31),(45,45),(29,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,69),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,59),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(38,81),(19,33),(83,82),(65,1),(45,80),(36,56),(55,78),(43,31),(39,78),
145:(18,41),(6,43),(45,45),(52,45),(49,87),(74,55),(26,68),(72,17),(29,75),(25,68),(40,31),(21,68),(51,46),(45,31),(22,28),(19,66),(34,68),(19,31),(90,85),(76,82),(101,66),(39,31),(16,52),(86,11),(120,57),(18,32),(72,39),(38,65),(51,83),(20,66),(19,55),(18,31),(26,30),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(103,65),(124,61),(48,48),(103,63),(41,31),(82,55),(66,31),(103,14),(24,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(42,31),(46,45),(30,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,70),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,60),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(38,82),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(44,31),(39,78),
146:(18,41),(6,43),(46,45),(53,45),(49,87),(74,55),(27,68),(72,17),(29,75),(26,68),(41,31),(22,68),(51,46),(46,31),(22,28),(19,67),(34,69),(19,31),(90,85),(76,82),(101,66),(40,31),(16,52),(86,11),(120,57),(18,31),(72,39),(38,65),(51,83),(20,67),(19,55),(17,31),(27,30),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(104,65),(124,61),(48,47),(103,63),(42,31),(83,55),(66,31),(103,14),(25,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(43,31),(47,45),(31,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,71),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,61),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(38,83),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(45,31),(39,78),
147:(18,41),(6,43),(47,45),(54,45),(49,87),(74,55),(28,68),(72,17),(29,75),(27,68),(42,31),(23,68),(51,46),(47,31),(22,28),(19,68),(34,70),(19,30),(90,85),(76,82),(101,66),(41,31),(16,52),(86,11),(120,57),(19,31),(72,39),(38,65),(51,83),(20,68),(19,55),(18,31),(27,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(105,65),(124,61),(48,46),(103,63),(43,31),(83,54),(66,31),(103,14),(26,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(44,31),(48,45),(32,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,72),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,62),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(39,83),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(46,31),(39,78),
148:(18,41),(6,43),(48,45),(55,45),(49,87),(74,55),(29,68),(72,17),(29,75),(28,68),(43,31),(24,68),(51,46),(48,31),(22,28),(20,68),(34,71),(19,31),(90,85),(76,82),(101,66),(42,31),(16,52),(86,11),(120,57),(20,31),(72,39),(38,65),(51,83),(21,68),(19,55),(18,32),(28,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(106,65),(124,61),(48,46),(103,63),(44,31),(84,54),(66,31),(103,14),(27,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(45,31),(49,45),(33,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,73),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,63),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(39,84),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(47,31),(39,78),
149:(18,41),(6,43),(49,45),(56,45),(49,87),(74,55),(30,68),(72,17),(29,75),(29,68),(44,31),(25,68),(51,46),(49,31),(22,28),(21,68),(34,72),(18,31),(90,85),(76,82),(101,66),(43,31),(16,52),(86,11),(120,57),(21,31),(72,39),(38,65),(51,83),(22,68),(19,55),(18,32),(29,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(107,65),(124,61),(48,46),(103,63),(45,31),(85,54),(66,31),(103,14),(28,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(46,31),(50,45),(34,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,74),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,64),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(39,85),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(48,31),(39,78),
150:(18,41),(6,43),(50,45),(57,45),(49,87),(74,55),(31,68),(72,17),(29,75),(30,68),(45,31),(26,68),(51,46),(50,31),(22,28),(22,68),(34,73),(18,31),(90,85),(76,82),(101,66),(44,31),(16,52),(86,11),(120,57),(22,31),(72,39),(38,65),(51,83),(23,68),(19,55),(18,32),(30,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(108,65),(124,61),(48,46),(103,63),(46,31),(86,54),(66,31),(103,14),(29,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(47,31),(51,45),(35,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(34,75),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,65),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(40,85),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(49,31),(39,78),
151:(18,41),(6,43),(51,45),(58,45),(49,87),(74,55),(32,68),(72,17),(29,75),(31,68),(46,31),(27,68),(51,46),(51,31),(22,28),(23,68),(34,74),(18,31),(90,85),(76,82),(101,66),(45,31),(16,52),(86,11),(120,57),(23,31),(72,39),(38,65),(51,83),(24,68),(19,55),(18,32),(31,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(109,65),(124,61),(48,46),(103,63),(47,31),(87,54),(66,31),(103,14),(30,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(48,31),(52,45),(36,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,75),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,66),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(40,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(50,31),(39,78),
152:(18,41),(6,43),(52,45),(59,45),(49,87),(74,55),(33,68),(72,17),(29,75),(32,68),(47,31),(28,68),(51,46),(52,31),(22,28),(24,68),(34,75),(18,31),(90,85),(76,82),(101,66),(46,31),(16,52),(86,11),(120,57),(24,31),(72,39),(38,65),(51,83),(25,68),(19,55),(18,32),(32,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(48,31),(87,55),(66,31),(103,14),(31,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(49,31),(53,45),(37,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,76),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,67),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(41,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(51,31),(39,78),
153:(18,41),(6,43),(53,45),(60,45),(49,87),(74,55),(34,68),(72,17),(29,75),(33,68),(48,31),(29,68),(51,46),(53,31),(22,28),(25,68),(35,75),(18,31),(90,85),(76,82),(101,66),(47,31),(16,52),(86,11),(120,57),(24,30),(72,39),(38,65),(51,83),(26,68),(19,55),(18,32),(33,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(49,31),(87,56),(66,31),(103,14),(32,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(50,31),(54,45),(38,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,77),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(20,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(42,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(52,31),(39,78),
154:(18,41),(6,43),(54,45),(61,45),(49,87),(74,55),(34,69),(72,17),(29,75),(34,68),(49,31),(30,68),(51,46),(54,31),(22,28),(26,68),(35,76),(18,31),(90,85),(76,82),(101,66),(48,31),(16,52),(86,11),(120,57),(24,29),(72,39),(38,65),(51,83),(27,68),(19,55),(18,32),(34,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(50,31),(88,56),(66,31),(103,14),(33,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(51,31),(55,45),(39,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,78),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(21,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(43,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(53,31),(39,78),
155:(18,41),(6,43),(55,45),(62,45),(49,87),(74,55),(34,70),(72,17),(29,75),(34,69),(50,31),(31,68),(51,46),(55,31),(22,28),(27,68),(35,77),(18,31),(90,85),(76,82),(101,66),(49,31),(16,52),(86,11),(120,57),(24,28),(72,39),(38,65),(51,83),(28,68),(19,55),(18,32),(35,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(51,31),(88,57),(66,31),(103,14),(34,68),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(52,31),(56,45),(40,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,79),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(22,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(44,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(54,31),(39,78),
156:(18,41),(6,43),(56,45),(63,45),(49,87),(74,55),(34,71),(72,17),(29,75),(34,70),(51,31),(32,68),(51,46),(56,31),(22,28),(28,68),(35,78),(18,31),(90,85),(76,82),(101,66),(50,31),(16,52),(86,11),(120,57),(24,27),(72,39),(38,65),(51,83),(29,68),(19,55),(18,32),(36,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(52,31),(88,58),(66,31),(103,14),(34,69),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(53,31),(57,45),(41,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(35,80),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(23,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(45,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(55,31),(39,78),
157:(18,41),(6,43),(57,45),(64,45),(49,87),(74,55),(34,72),(72,17),(29,75),(34,71),(52,31),(33,68),(51,46),(57,31),(22,28),(29,68),(35,79),(18,31),(90,85),(76,82),(101,66),(51,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(30,68),(19,55),(18,32),(37,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(53,31),(88,59),(66,31),(103,14),(34,70),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(54,31),(58,45),(42,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(36,80),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(24,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(46,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(56,31),(39,78),
158:(18,41),(6,43),(58,45),(64,46),(49,87),(74,55),(34,73),(72,17),(29,75),(34,72),(53,31),(34,68),(51,46),(58,31),(22,28),(30,68),(35,80),(18,31),(90,85),(76,82),(101,66),(52,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(31,68),(19,55),(18,32),(38,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(54,31),(89,59),(66,31),(103,14),(34,71),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(55,31),(59,45),(43,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(37,80),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(25,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(47,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(57,31),(39,78),
159:(18,41),(6,43),(59,45),(65,46),(49,87),(74,55),(34,74),(72,17),(29,75),(34,73),(54,31),(34,69),(51,46),(59,31),(22,28),(31,68),(36,80),(18,31),(90,85),(76,82),(101,66),(53,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(32,68),(19,55),(18,32),(39,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(55,31),(89,60),(66,31),(103,14),(34,72),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(56,31),(60,45),(44,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(38,80),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(26,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(48,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(58,31),(39,78),
160:(18,41),(6,43),(60,45),(66,46),(49,87),(74,55),(34,75),(72,17),(29,75),(34,74),(55,31),(34,70),(51,46),(60,31),(22,28),(32,68),(37,80),(18,31),(90,85),(76,82),(101,66),(54,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(33,68),(19,55),(18,32),(40,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(56,31),(89,61),(66,31),(103,14),(34,73),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(57,31),(61,45),(45,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(38,81),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(27,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(49,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(59,31),(39,78),
161:(18,41),(6,43),(61,45),(67,46),(49,87),(74,55),(35,75),(72,17),(29,75),(34,75),(56,31),(34,71),(51,46),(61,31),(22,28),(33,68),(38,80),(18,31),(90,85),(76,82),(101,66),(55,31),(16,52),(86,11),(120,57),(24,26),(72,39),(38,65),(51,83),(34,68),(19,55),(18,32),(41,31),(27,101),(31,63),(59,125),(102,16),(37,81),(76,83),(33,48),(68,5),(22,33),(13,57),(11,97),(35,41),(82,0),(110,65),(124,61),(48,46),(103,63),(57,31),(90,61),(66,31),(103,14),(34,74),(33,34),(64,97),(16,37),(46,54),(22,34),(20,28),(68,39),(57,85),(58,31),(62,45),(46,31),(73,40),(78,0),(84,17),(22,41),(29,16),(81,64),(36,81),(38,82),(83,100),(18,58),(113,1),(15,41),(78,60),(39,86),(36,86),(82,8),(28,68),(63,46),(67,5),(41,47),(70,37),(47,49),(74,53),(35,57),(57,71),(50,86),(18,33),(83,82),(65,1),(45,80),(36,56),(55,78),(60,31),(39,78),
