67:(96,90),(114,44),(80,31),(93,27),(78,87),(78,46),(84,31),(55,17),(98,80),(85,31),(92,43),(79,31),(76,46),(115,63),(86,31),(75,31),(92,31),(105,68),(37,85),(76,84),(26,66),(108,42),(113,39),(41,11),(51,43),(52,43),(55,39),(78,45),(76,83),(76,31),(93,31),(81,30),(60,45),(59,82),(104,31),(68,103),(25,16),(113,51),(51,83),(94,48),(106,29),(93,43),(72,92),(94,109),(91,31),(45,0),(79,46),(3,61),(58,105),(41,90),(84,45),(109,43),(78,34),(24,14),(82,31),(78,33),(33,97),(111,37),(76,61),(84,49),(113,36),(59,42),(70,85),(109,50),(81,31),(93,71),(54,40),(84,28),(78,31),(105,41),(98,16),(46,64),(92,70),(96,31),(83,86),(109,58),(20,8),(109,31),(49,60),(83,85),(71,94),(45,8),(72,33),(109,32),(61,15),(71,45),(63,47),(47,42),(73,47),(92,57),(76,67),(109,34),(94,31),(44,82),(62,1),(82,80),(112,47),(72,78),(90,43),(57,62),
68:(96,89),(115,44),(81,31),(94,27),(78,87),(77,46),(85,31),(55,17),(98,79),(86,31),(93,43),(80,31),(76,46),(115,62),(87,31),(76,31),(93,31),(106,68),(37,85),(75,84),(26,66),(109,42),(113,40),(41,11),(50,43),(52,44),(55,39),(79,45),(76,83),(77,31),(94,31),(80,30),(61,45),(59,83),(105,31),(69,103),(25,16),(113,52),(51,83),(94,48),(105,29),(94,43),(72,91),(95,109),(92,31),(45,0),(78,46),(3,61),(59,105),(41,89),(84,44),(108,43),(79,34),(24,14),(83,31),(78,34),(34,97),(111,37),(76,60),(84,48),(112,36),(59,41),(70,85),(109,49),(82,31),(93,70),(54,40),(84,27),(78,31),(105,41),(98,16),(46,64),(92,71),(97,31),(82,86),(109,58),(19,8),(109,32),(49,60),(83,86),(72,94),(45,8),(73,33),(109,33),(61,14),(72,45),(62,47),(47,43),(72,47),(92,57),(76,68),(109,35),(95,31),(44,82),(62,1),(82,80),(112,48),(72,78),(91,43),(57,63),
69:(96,88),(116,44),(82,31),(95,27),(78,87),(77,47),(86,31),(55,17),(98,78),(87,31),(94,43),(81,31),(76,46),(115,61),(88,31),(77,31),(94,31),(107,68),(37,85),(74,84),(26,66),(110,42),(113,41),(41,11),(49,43),(53,44),(55,39),(80,45),(76,83),(78,31),(95,31),(80,31),(62,45),(59,84),(106,31),(69,104),(25,16),(113,53),(51,83),(94,48),(104,29),(95,43),(72,90),(96,109),(93,31),(45,0),(77,46),(3,61),(60,105),(41,88),(85,44),(107,43),(79,33),(24,14),(84,31),(79,34),(35,97),(111,37),(76,59),(84,47),(111,36),(59,40),(70,85),(109,48),(83,31),(93,69),(54,40),(84,26),(79,31),(105,41),(98,16),(46,64),(92,72),(98,31),(81,86),(109,58),(18,8),(109,33),(49,60),(84,86),(72,93),(45,8),(74,33),(109,34),(61,13),(73,45),(61,47),(48,43),(71,47),(92,57),(76,69),(110,35),(96,31),(44,82),(62,1),(82,80),(112,49),(72,78),(92,43),(58,63),
70:(96,87),(117,44),(83,31),(96,27),(78,87),(76,47),(87,31),(55,17),(98,77),(88,31),(95,43),(82,31),(76,46),(115,60),(89,31),(78,31),(95,31),(108,68),(37,85),(73,84),(26,66),(110,41),(113,42),(41,11),(49,42),(54,44),(55,39),(81,45),(76,83),(79,31),(96,31),(81,31),(63,45),(60,84),(107,31),(69,105),(25,16),(113,54),(51,83),(94,48),(103,29),(96,43),(72,89),(97,109),(94,31),(45,0),(77,47),(3,61),(61,105),(41,87),(86,44),(106,43),(78,33),(24,14),(85,31),(80,34),(36,97),(111,37),(76,58),(84,46),(110,36),(59,39),(70,85),(109,47),(84,31),(93,68),(54,40),(84,25),(79,30),(105,41),(98,16),(46,64),(92,73),(99,31),(80,86),(109,58),(17,8),(109,34),(49,60),(85,86),(72,92),(45,8),(75,33),(109,35),(61,12),(74,45),(61,46),(49,43),(70,47),(92,57),(76,70),(111,35),(97,31),(44,82),(62,1),(82,80),(112,50),(72,78),(93,43),(58,64),
71:(96,86),(118,44),(84,31),(97,27),(78,87),(75,47),(88,31),(55,17),(98,76),(89,31),(96,43),(83,31),(76,46),(114,60),(90,31),(79,31),(96,31),(108,67),(37,85),(72,84),(26,66),(111,41),(113,43),(41,11),(48,42),(54,45),(55,39),(82,45),(76,83),(80,31),(97,31),(82,31),(64,45),(61,84),(108,31),(69,106),(25,16),(113,55),(51,83),(94,48),(102,29),(97,43),(72,88),(98,109),(95,31),(45,0),(76,47),(3,61),(62,105),(41,86),(87,44),(105,43),(77,33),(24,14),(86,31),(81,34),(37,97),(111,37),(76,57),(84,45),(109,36),(59,39),(70,85),(109,46),(85,31),(94,68),(54,40),(84,24),(78,30),(105,41),(98,16),(46,64),(92,74),(100,31),(79,86),(109,58),(16,8),(109,35),(49,60),(86,86),(72,91),(45,8),(76,33),(110,35),(61,11),(75,45),(60,46),(50,43),(69,47),(92,57),(76,71),(112,35),(98,31),(44,82),(62,1),(82,80),(112,51),(72,78),(94,43),(59,64),
72:(96,85),(119,44),(85,31),(98,27),(78,87),(74,47),(89,31),(55,17),(98,75),(90,31),(97,43),(84,31),(76,46),(114,59),(91,31),(80,31),(97,31),(108,66),(37,85),(71,84),(26,66),(111,40),(113,44),(41,11),(47,42),(55,45),(55,39),(83,45),(76,83),(81,31),(98,31),(83,31),(65,45),(62,84),(109,31),(69,107),(25,16),(113,56),(51,83),(94,48),(102,28),(98,43),(73,88),(99,109),(96,31),(45,0),(75,47),(3,61),(63,105),(41,85),(88,44),(104,43),(78,33),(24,14),(87,31),(82,34),(38,97),(111,37),(76,56),(84,44),(109,35),(59,39),(70,85),(109,45),(86,31),(95,68),(54,40),(84,23),(78,31),(105,41),(98,16),(46,64),(92,75),(100,30),(78,86),(109,58),(15,8),(110,35),(49,60),(87,86),(72,90),(45,8),(77,33),(110,36),(61,10),(76,45),(59,46),(51,43),(68,47),(92,57),(75,71),(112,36),(99,31),(44,82),(62,1),(82,80),(112,52),(72,78),(95,43),(59,65),
73:(96,84),(120,44),(86,31),(99,27),(78,87),(73,47),(90,31),(55,17),(98,75),(91,31),(98,43),(85,31),(76,46),(114,58),(92,31),(81,31),(98,31),(108,65),(37,85),(70,84),(26,66),(111,39),(113,45),(41,11),(46,42),(56,45),(55,39),(84,45),(76,83),(82,31),(99,31),(84,31),(66,45),(63,84),(109,32),(69,108),(25,16),(113,57),(51,83),(94,48),(101,28),(99,43),(73,87),(100,109),(97,31),(45,0),(74,47),(3,61),(63,104),(41,84),(89,44),(103,43),(79,33),(24,14),(88,31),(83,34),(39,97),(111,37),(76,55),(85,44),(109,34),(59,39),(70,85),(109,44),(87,31),(96,68),(54,40),(84,22),(77,31),(105,41),(98,16),(46,64),(92,76),(101,30),(77,86),(109,58),(14,8),(110,36),(49,60),(88,86),(72,89),(45,8),(78,33),(111,36),(60,10),(77,45),(58,46),(52,43),(67,47),(92,57),(74,71),(112,37),(100,31),(44,82),(62,1),(82,80),(112,53),(72,78),(96,43),(59,66),
74:(96,83),(121,44),(87,31),(100,27),(78,87),(72,47),(91,31),(55,17),(98,75),(92,31),(99,43),(86,31),(76,46),(113,58),(93,31),(82,31),(99,31),(108,64),(37,85),(69,84),(26,66),(112,39),(113,46),(41,11),(45,42),(57,45),(55,39),(84,44),(76,83),(83,31),(100,31),(85,31),(67,45),(64,84),(109,33),(69,109),(25,16),(112,57),(51,83),(94,48),(100,28),(100,43),(74,87),(101,109),(98,31),(45,0),(73,47),(3,61),(64,104),(41,83),(90,44),(102,43),(78,33),(24,14),(89,31),(84,34),(40,97),(111,37),(77,55),(86,44),(108,34),(59,39),(70,85),(109,43),(88,31),(97,68),(54,40),(84,21),(76,31),(105,41),(98,16),(46,64),(92,77),(102,30),(76,86),(109,58),(14,7),(111,36),(49,60),(88,86),(72,88),(45,8),(78,34),(112,36),(60,9),(78,45),(57,46),(52,44),(66,47),(92,57),(73,71),(112,38),(100,30),(44,82),(62,1),(82,80),(111,53),(72,78),(97,43),(59,67),
75:(96,82),(121,43),(88,31),(100,28),(78,87),(71,47),(92,31),(55,17),(98,75),(93,31),(100,43),(87,31),(76,46),(113,57),(94,31),(83,31),(100,31),(108,63),(37,85),(68,84),(26,66),(113,39),(113,47),(41,11),(45,43),(58,45),(55,39),(85,44),(76,83),(84,31),(100,30),(86,31),(68,45),(65,84),(109,34),(69,110),(25,16),(111,57),(51,83),(94,48),(99,28),(100,42),(75,87),(102,109),(99,31),(45,0),(72,47),(3,61),(65,104),(41,82),(91,44),(101,43),(77,33),(24,14),(90,31),(85,34),(41,97),(111,37),(77,54),(87,44),(108,33),(59,39),(70,85),(109,42),(89,31),(98,68),(54,40),(84,20),(76,30),(105,41),(98,16),(46,64),(92,78),(102,31),(75,86),(109,58),(14,6),(112,36),(49,60),(88,86),(73,88),(45,8),(79,34),(112,37),(60,8),(79,45),(57,45),(53,44),(65,47),(92,57),(72,71),(112,39),(101,30),(44,82),(62,1),(82,80),(111,54),(72,78),(98,43),(59,68),
76:(96,81),(121,43),(89,31),(101,28),(78,87),(70,47),(93,31),(55,17),(98,75),(94,31),(100,42),(88,31),(76,46),(113,56),(95,31),(84,31),(100,30),(108,62),(37,85),(67,84),(26,66),(112,39),(113,48),(41,11),(44,43),(59,45),(55,39),(86,44),(76,83),(85,31),(101,30),(87,31),(69,45),(65,85),(109,35),(69,111),(25,16),(111,58),(51,83),(94,48),(98,28),(101,42),(76,87),(102,108),(100,31),(45,0),(71,47),(3,61),(66,104),(41,81),(92,44),(100,43),(76,33),(24,14),(91,31),(86,34),(42,97),(111,37),(78,54),(88,44),(109,33),(59,39),(70,85),(110,42),(90,31),(99,68),(54,40),(84,19),(75,30),(105,41),(98,16),(46,64),(92,79),(103,31),(74,86),(109,58),(14,5),(112,37),(49,60),(88,86),(73,87),(45,8),(80,34),(113,37),(60,7),(80,45),(57,44),(54,44),(64,47),(92,57),(71,71),(112,40),(102,30),(44,82),(62,1),(82,80),(111,55),(72,78),(99,43),(59,69),
77:(96,80),(121,43),(90,31),(102,28),(78,87),(69,47),(94,31),(55,17),(98,75),(95,31),(101,42),(89,31),(76,46),(113,55),(96,31),(85,31),(101,30),(108,61),(37,85),(66,84),(26,66),(112,38),(113,49),(41,11),(44,44),(60,45),(55,39),(86,45),(76,83),(86,31),(102,30),(88,31),(70,45),(66,85),(110,35),(69,112),(25,16),(110,58),(51,83),(94,48),(97,28),(102,42),(77,87),(102,107),(100,30),(45,0),(70,47),(3,61),(66,103),(41,80),(93,44),(99,43),(75,33),(24,14),(92,31),(87,34),(43,97),(111,37),(79,54),(89,44),(109,32),(59,39),(70,85),(110,41),(91,31),(100,68),(54,40),(84,18),(75,29),(105,41),(98,16),(46,64),(92,80),(104,31),(73,86),(109,58),(14,4),(112,37),(49,60),(88,86),(74,87),(45,8),(81,34),(113,38),(60,6),(81,45),(57,43),(54,45),(63,47),(92,57),(70,71),(113,40),(102,31),(44,82),(62,1),(82,80),(111,56),(72,78),(99,42),(59,70),
78:(95,80),(121,43),(91,31),(102,29),(78,87),(68,47),(95,31),(55,17),(98,75),(96,31),(102,42),(90,31),(76,46),(113,54),(97,31),(86,31),(102,30),(108,60),(37,85),(65,84),(26,66),(112,37),(113,50),(41,11),(43,44),(61,45),(55,39),(87,45),(76,83),(87,31),(102,31),(89,31),(71,45),(67,85),(111,35),(69,113),(25,16),(109,58),(51,83),(94,48),(96,28),(103,42),(77,86),(102,106),(101,30),(45,0),(69,47),(3,61),(67,103),(41,79),(94,44),(98,43),(74,33),(24,14),(93,31),(88,34),(44,97),(111,37),(80,54),(90,44),(109,31),(59,39),(70,85),(111,41),(92,31),(101,68),(54,40),(84,17),(75,28),(105,41),(98,16),(46,64),(91,80),(105,31),(73,87),(109,59),(14,3),(113,37),(49,60),(88,86),(75,87),(45,8),(82,34),(113,39),(60,5),(82,45),(57,42),(55,45),(62,47),(92,57),(70,71),(113,41),(103,31),(44,82),(62,1),(82,80),(110,56),(72,78),(100,42),(59,71),
79:(94,80),(121,43),(92,31),(103,29),(78,87),(67,47),(96,31),(55,17),(98,75),(97,31),(103,42),(91,31),(76,46),(113,53),(98,31),(87,31),(102,31),(108,59),(37,85),(64,84),(26,66),(112,36),(113,51),(41,11),(43,45),(62,45),(55,39),(87,46),(76,83),(88,31),(103,31),(90,31),(72,45),(68,85),(112,35),(69,114),(25,16),(108,58),(51,83),(94,48),(95,28),(104,42),(78,86),(102,105),(102,30),(45,0),(68,47),(3,61),(68,103),(41,78),(95,44),(97,43),(73,33),(24,14),(94,31),(89,34),(45,97),(111,37),(81,54),(91,44),(108,31),(59,39),(70,85),(111,40),(93,31),(102,68),(54,40),(84,16),(75,27),(105,41),(98,16),(46,64),(91,81),(106,31),(73,88),(109,58),(14,2),(112,37),(49,60),(88,86),(76,87),(45,8),(83,34),(112,39),(60,5),(83,45),(57,41),(55,46),(61,47),(92,57),(70,71),(113,42),(104,31),(44,82),(62,1),(82,80),(109,56),(72,78),(101,42),(59,72),
80:(94,79),(121,43),(93,31),(104,29),(78,87),(66,47),(97,31),(55,17),(98,75),(98,31),(104,42),(92,31),(76,46),(113,52),(99,31),(88,31),(103,31),(108,58),(37,85),(63,84),(26,66),(111,36),(112,51),(41,11),(43,46),(63,45),(55,39),(87,47),(76,83),(89,31),(104,31),(91,31),(73,45),(68,86),(112,36),(69,115),(25,16),(107,58),(51,83),(94,48),(94,28),(105,42),(79,86),(102,104),(103,30),(45,0),(67,47),(3,61),(68,102),(41,77),(96,44),(96,43),(73,32),(24,14),(95,31),(90,34),(46,97),(111,37),(81,54),(92,44),(108,30),(59,39),(70,85),(112,40),(94,31),(103,68),(54,40),(83,16),(74,27),(105,41),(98,16),(46,64),(91,81),(107,31),(72,88),(109,58),(14,1),(112,38),(49,60),(88,86),(77,87),(45,8),(84,34),(111,39),(60,5),(84,45),(57,40),(56,46),(61,46),(92,57),(70,71),(113,43),(105,31),(44,82),(62,1),(82,80),(108,56),(72,78),(102,42),(59,73),
81:(93,79),(121,43),(94,31),(105,29),(78,87),(65,47),(98,31),(55,17),(98,75),(99,31),(105,42),(93,31),(76,46),(113,51),(100,31),(89,31),(104,31),(108,57),(37,85),(63,83),(26,66),(110,36),(112,52),(41,11),(43,47),(64,45),(55,39),(87,48),(76,83),(90,31),(105,31),(92,31),(74,45),(69,86),(112,37),(69,116),(25,16),(107,59),(51,83),(94,48),(94,29),(106,42),(80,86),(102,103),(103,29),(45,0),(66,47),(3,61),(68,101),(41,76),(97,44),(95,43),(72,32),(24,14),(96,31),(91,34),(47,97),(111,37),(81,54),(93,44),(108,29),(59,39),(70,85),(112,39),(95,31),(104,68),(54,40),(82,16),(73,27),(105,41),(98,16),(46,64),(91,81),(108,31),(72,89),(109,58),(14,1),(112,38),(49,60),(88,86),(77,86),(45,8),(85,34),(110,39),(60,5),(84,44),(57,39),(57,46),(60,46),(92,57),(70,71),(113,44),(106,31),(44,82),(62,1),(82,80),(107,56),(72,78),(103,42),(59,74),
82:(92,79),(121,43),(95,31),(106,29),(78,87),(64,47),(99,31),(55,17),(98,75),(100,31),(106,42),(94,31),(76,46),(113,50),(100,30),(90,31),(105,31),(109,57),(37,85),(62,83),(26,66),(109,36),(111,52),(41,11),(42,47),(65,45),(55,39),(87,49),(76,83),(91,31),(106,31),(93,31),(75,45),(70,86),(113,37),(68,116),(25,16),(106,59),(51,83),(94,48),(93,29),(107,42),(81,86),(102,102),(104,29),(45,0),(65,47),(3,61),(68,100),(41,75),(98,44),(94,43),(71,32),(24,14),(97,31),(92,34),(48,97),(111,37),(81,54),(94,44),(107,29),(59,39),(70,85),(112,38),(96,31),(105,68),(54,40),(81,16),(73,26),(105,41),(98,16),(46,64),(91,81),(109,31),(72,90),(109,58),(14,1),(113,38),(49,60),(88,86),(78,86),(45,8),(86,34),(109,39),(60,5),(85,44),(57,38),(58,46),(59,46),(92,57),(70,71),(113,45),(107,31),(44,82),(62,1),(82,80),(106,56),(72,78),(104,42),(59,75),
83:(92,78),(121,43),(96,31),(107,29),(78,87),(63,47),(100,31),(55,17),(98,75),(100,30),(107,42),(95,31),(76,46),(113,49),(101,30),(91,31),(106,31),(110,57),(37,85),(61,83),(26,66),(109,35),(111,52),(41,11),(42,48),(66,45),(55,39),(87,50),(76,83),(92,31),(107,31),(94,31),(76,45),(71,86),(113,38),(67,116),(25,16),(106,60),(51,83),(94,48),(92,29),(108,42),(82,86),(102,101),(105,29),(45,0),(64,47),(3,61),(68,99),(41,74),(99,44),(93,43),(70,32),(24,14),(98,31),(93,34),(49,97),(111,37),(81,54),(95,44),(107,28),(59,39),(70,85),(112,37),(97,31),(106,68),(54,40),(81,15),(72,26),(105,41),(98,16),(46,64),(91,81),(109,32),(72,91),(109,58),(14,1),(113,39),(49,60),(88,86),(79,86),(45,8),(87,34),(109,40),(60,5),(86,44),(57,37),(59,46),(59,45),(92,57),(70,71),(113,46),(108,31),(44,82),(62,1),(82,80),(105,56),(72,78),(105,42),(59,76),
84:(92,77),(121,43),(97,31),(108,29),(78,87),(62,47),(100,30),(55,17),(98,75),(101,30),(108,42),(96,31),(76,46),(113,48),(102,30),(92,31),(107,31),(110,56),(37,85),(60,83),(26,66),(109,34),(111,52),(41,11),(42,49),(67,45),(55,39),(87,51),(76,83),(93,31),(108,31),(95,31),(77,45),(72,86),(113,39),(66,116),(25,16),(105,60),(51,83),(94,48),(92,30),(109,42),(83,86),(102,100),(106,29),(45,0),(63,47),(3,61),(68,98),(41,73),(100,44),(92,43),(69,32),(24,14),(99,31),(94,34),(50,97),(111,37),(81,54),(96,44),(107,28),(59,39),(70,85),(112,36),(98,31),(107,68),(54,40),(81,14),(71,26),(105,41),(98,16),(46,64),(91,81),(109,33),(72,92),(109,58),(14,1),(112,39),(49,60),(88,86),(80,86),(45,8),(88,34),(108,40),(60,5),(86,45),(57,37),(60,46),(58,45),(92,57),(70,71),(113,47),(109,31),(44,82),(62,1),(82,80),(104,56),(72,78),(106,42),(59,77),
85:(92,76),(121,43),(98,31),(109,29),(78,87),(62,46),(101,30),(55,17),(98,75),(102,30),(109,42),(97,31),(76,46),(112,48),(103,30),(93,31),(108,31),(110,55),(37,85),(59,83),(26,66),(109,33),(111,52),(41,11),(41,49),(68,45),(55,39),(87,52),(76,83),(94,31),(109,31),(96,31),(78,45),(73,86),(113,40),(65,116),(25,16),(105,61),(51,83),(94,48),(92,31),(110,42),(84,86),(102,99),(107,29),(45,0),(62,47),(3,61),(68,97),(40,73),(101,44),(91,43),(68,32),(24,14),(100,31),(94,34),(51,97),(111,37),(81,54),(97,44),(107,28),(59,39),(70,85),(111,36),(99,31),(108,68),(54,40),(81,13),(71,25),(105,41),(98,16),(46,64),(91,81),(108,33),(72,93),(109,58),(14,1),(112,40),(49,60),(88,86),(81,86),(45,8),(89,34),(107,40),(60,5),(87,45),(57,37),(61,46),(58,46),(92,57),(70,71),(113,48),(109,32),(44,82),(62,1),(82,80),(103,56),(72,78),(107,42),(59,78),
86:(92,75),(121,43),(99,31),(110,29),(78,87),(61,46),(102,30),(55,17),(98,75),(102,31),(110,42),(98,31),(76,46),(112,47),(103,29),(94,31),(109,31),(110,54),(37,85),(58,83),(26,66),(108,33),(111,52),(41,11),(41,50),(69,45),(55,39),(87,53),(76,83),(95,31),(109,32),(97,31),(79,45),(74,86),(113,41),(64,116),(25,16),(105,62),(51,83),(94,48),(91,31),(110,41),(85,86),(102,98),(108,29),(45,0),(62,46),(3,61),(68,96),(39,73),(102,44),(90,43),(67,32),(24,14),(100,30),(94,34),(52,97),(111,37),(81,54),(98,44),(107,28),(59,39),(70,85),(110,36),(100,31),(108,67),(54,40),(81,12),(71,24),(105,41),(98,16),(46,64),(91,81),(108,34),(72,94),(109,58),(14,1),(112,41),(49,60),(88,86),(82,86),(45,8),(90,34),(107,41),(60,5),(87,46),(57,37),(61,47),(57,46),(92,57),(70,71),(112,48),(109,33),(44,82),(62,1),(82,80),(102,56),(72,78),(108,42),(59,79),
87:(93,75),(121,43),(100,31),(110,30),(78,87),(60,46),(102,31),(55,17),(98,75),(103,31),(110,41),(99,31),(76,46),(112,46),(104,29),(95,31),(109,32),(110,53),(37,85),(57,83),(26,66),(108,33),(111,52),(41,11),(40,50),(70,45),(55,39),(87,54),(76,83),(96,31),(109,33),(98,31),(80,45),(75,86),(113,42),(63,116),(25,16),(105,63),(51,83),(94,48),(90,31),(111,41),(86,86),(102,97),(109,29),(45,0),(61,46),(3,61),(68,95),(39,72),(103,44),(89,43),(67,31),(24,14),(101,30),(94,34),(53,97),(111,37),(81,54),(99,44),(107,28),(59,39),(70,85),(109,36),(100,30),(108,66),(54,40),(81,11),(70,24),(105,41),(98,16),(46,64),(91,81),(108,35),(71,94),(109,58),(14,1),(112,41),(49,60),(88,86),(83,86),(45,8),(91,34),(107,42),(60,5),(87,47),(57,37),(62,47),(57,47),(92,57),(70,71),(112,49),(109,34),(44,82),(62,1),(82,80),(101,56),(72,78),(109,42),(59,80),
88:(93,74),(121,43),(100,30),(110,31),(78,87),(59,46),(103,31),(55,17),(98,75),(104,31),(111,41),(100,31),(76,46),(112,45),(105,29),(96,31),(109,33),(110,52),(37,85),(56,83),(26,66),(108,33),(111,52),(41,11),(39,50),(71,45),(55,39),(87,55),(76,83),(97,31),(109,34),(99,31),(81,45),(76,86),(113,43),(63,117),(25,16),(104,63),(51,83),(94,48),(89,31),(111,40),(87,86),(103,97),(110,29),(45,0),(60,46),(3,61),(68,94),(38,72),(104,44),(88,43),(66,31),(24,14),(102,30),(94,34),(54,97),(111,37),(81,54),(100,44),(107,28),(59,39),(70,85),(109,36),(101,30),(108,65),(54,40),(80,11),(69,24),(105,41),(98,16),(46,64),(91,81),(109,35),(70,94),(109,58),(14,1),(112,41),(49,60),(88,86),(84,86),(45,8),(92,34),(107,43),(60,5),(86,47),(57,37),(63,47),(56,47),(92,57),(70,71),(112,50),(108,34),(44,82),(62,1),(82,80),(100,56),(72,78),(110,42),(59,81),
89:(93,73),(121,43),(101,30),(109,31),(78,87),(58,46),(104,31),(55,17),(98,75),(105,31),(111,40),(100,30),(76,46),(112,44),(105,28),(97,31),(109,34),(110,51),(37,85),(55,83),(26,66),(109,33),(111,52),(41,11),(38,50),(72,45),(55,39),(87,56),(76,83),(98,31),(109,35),(100,31),(82,45),(77,86),(112,43),(62,117),(25,16),(104,64),(51,83),(94,48),(88,31),(112,40),(87,85),(104,97),(110,30),(45,0),(59,46),(3,61),(68,93),(37,72),(105,44),(87,43),(65,31),(24,14),(102,31),(94,34),(55,97),(111,37),(81,54),(101,44),(107,28),(59,39),(70,85),(110,36),(102,30),(108,64),(54,40),(80,10),(68,24),(105,41),(98,16),(46,64),(91,81),(109,36),(69,94),(109,58),(14,1),(112,41),(49,60),(88,86),(85,86),(45,8),(93,34),(106,43),(60,5),(86,47),(57,37),(63,48),(56,48),(92,57),(70,71),(112,51),(108,33),(44,82),(62,1),(82,80),(99,56),(72,78),(110,41),(59,82),
90:(93,72),(121,43),(102,30),(109,32),(78,87),(57,46),(105,31),(55,17),(98,75),(106,31),(112,40),(101,30),(76,46),(112,43),(105,28),(98,31),(109,35),(111,51),(37,85),(54,83),(26,66),(109,33),(111,52),(41,11),(37,50),(73,45),(55,39),(87,57),(76,83),(99,31),(109,36),(100,30),(83,45),(78,86),(111,43),(61,117),(25,16),(103,64),(51,83),(94,48),(87,31),(112,39),(88,85),(105,97),(110,31),(45,0),(58,46),(3,61),(69,93),(36,72),(106,44),(86,43),(64,31),(24,14),(103,31),(94,35),(56,97),(111,37),(81,54),(102,44),(107,28),(59,39),(70,85),(110,35),(102,31),(108,63),(54,40),(80,9),(67,24),(105,41),(98,16),(46,64),(91,81),(110,36),(69,95),(109,58),(14,1),(112,41),(49,60),(88,86),(86,86),(45,8),(94,34),(105,43),(60,5),(86,47),(57,37),(64,48),(56,49),(92,57),(70,71),(112,52),(108,33),(44,82),(62,1),(82,80),(98,56),(72,78),(111,41),(59,83),
91:(93,71),(121,43),(102,31),(109,33),(78,87),(57,47),(106,31),(55,17),(98,75),(107,31),(112,39),(102,30),(76,46),(112,42),(105,28),(99,31),(109,36),(112,51),(37,85),(53,83),(26,66),(109,34),(111,52),(41,11),(36,50),(74,45),(55,39),(87,58),(76,83),(100,31),(110,36),(101,30),(84,45),(79,86),(111,44),(60,117),(25,16),(103,65),(51,83),(94,48),(86,31),(112,38),(88,84),(106,97),(109,31),(45,0),(57,46),(3,61),(70,93),(35,72),(107,44),(85,43),(63,31),(24,14),(104,31),(94,34),(57,97),(111,37),(81,54),(103,44),(107,28),(59,39),(70,85),(109,35),(103,31),(108,62),(54,40),(80,8),(67,23),(105,41),(98,16),(46,64),(91,81),(111,36),(69,96),(109,58),(14,1),(112,41),(49,60),(88,86),(87,86),(45,8),(95,34),(105,44),(60,5),(86,47),(57,37),(65,48),(56,50),(92,57),(70,71),(112,53),(108,33),(44,82),(62,1),(82,80),(97,56),(72,78),(111,40),(59,84),
92:(93,70),(121,43),(103,31),(109,34),(78,87),(56,47),(107,31),(55,17),(98,75),(108,31),(112,38),(102,31),(76,46),(112,41),(105,28),(100,31),(110,36),(112,50),(37,85),(52,83),(26,66),(109,35),(111,52),(41,11),(35,50),(75,45),(55,39),(87,59),(76,83),(100,30),(111,36),(102,30),(84,44),(79,87),(111,45),(59,117),(25,16),(102,65),(51,83),(94,48),(85,31),(112,37),(88,83),(107,97),(109,32),(45,0),(57,47),(3,61),(71,93),(34,72),(108,44),(84,43),(62,31),(24,14),(105,31),(94,34),(58,97),(111,37),(81,54),(103,45),(107,28),(59,39),(70,85),(108,35),(104,31),(108,61),(54,40),(80,7),(67,22),(105,41),(98,16),(46,64),(91,81),(112,36),(68,96),(109,58),(14,1),(111,41),(49,60),(88,86),(87,87),(45,8),(96,34),(104,44),(60,5),(86,47),(57,37),(66,48),(55,50),(92,57),(70,71),(111,53),(109,33),(44,82),(62,1),(82,80),(96,56),(72,78),(112,40),(60,84),
93:(93,69),(121,43),(104,31),(109,35),(78,87),(56,48),(108,31),(55,17),(98,75),(109,31),(113,38),(103,31),(76,46),(112,40),(105,28),(100,30),(111,36),(112,49),(37,85),(52,82),(26,66),(110,35),(111,52),(41,11),(34,50),(76,45),(55,39),(87,60),(76,83),(101,30),(112,36),(102,31),(85,44),(79,88),(111,46),(59,118),(25,16),(102,66),(51,83),(94,48),(84,31),(113,37),(89,83),(108,97),(109,33),(45,0),(56,47),(3,61),(72,93),(33,72),(109,44),(84,44),(61,31),(24,14),(106,31),(94,34),(59,97),(111,37),(81,54),(104,45),(107,28),(59,39),(70,85),(108,34),(105,31),(108,60),(54,40),(80,6),(67,21),(105,41),(98,16),(46,64),(91,81),(112,37),(68,97),(109,58),(14,1),(112,41),(49,60),(88,86),(88,87),(45,8),(97,34),(103,44),(60,5),(86,47),(57,37),(66,49),(55,51),(92,57),(70,71),(111,54),(108,33),(44,82),(62,1),(82,80),(95,56),(72,78),(113,40),(61,84),
