97:(65,84),(113,36),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(108,57),(70,71),(92,57),(53,53),(70,49),(57,37),(86,47),(60,5),(103,44),(103,32),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(68,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,21),(80,2),(54,40),(111,59),(107,29),(108,33),(70,85),(59,39),(107,28),(108,43),(81,54),(111,37),(63,97),(94,34),(108,29),(24,14),(61,31),(80,46),(110,41),(25,66),(72,89),(3,61),(56,49),(45,0),(109,29),(112,97),(90,80),(111,35),(95,17),(94,48),(51,83),(93,66),(25,16),(59,122),(109,44),(82,89),(89,44),(110,31),(107,32),(101,30),(76,83),(87,64),(55,39),(80,45),(30,50),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,42),(108,30),(105,29),(105,28),(108,34),(76,46),(106,30),(110,35),(108,31),(98,75),(55,17),(110,30),(55,51),(78,87),(107,31),(110,29),(121,43),(96,68),
98:(66,84),(112,36),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,57),(70,71),(92,57),(53,53),(71,49),(57,37),(86,47),(60,5),(102,44),(104,32),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(67,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,20),(79,2),(54,40),(111,58),(108,29),(108,34),(70,85),(59,39),(107,28),(109,43),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(79,46),(111,41),(24,66),(72,88),(3,61),(56,50),(45,0),(110,29),(113,97),(91,80),(110,35),(94,17),(94,48),(51,83),(93,67),(25,16),(59,123),(108,44),(83,89),(90,44),(110,31),(107,31),(102,30),(76,83),(87,65),(55,39),(81,45),(29,50),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,42),(108,30),(105,30),(105,28),(109,34),(76,46),(106,31),(109,35),(109,31),(98,75),(55,17),(110,30),(55,52),(78,87),(108,31),(110,28),(121,43),(97,68),
99:(67,84),(111,36),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(107,58),(70,71),(92,57),(53,53),(72,49),(57,37),(86,47),(60,5),(101,44),(104,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(66,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,19),(78,2),(54,40),(111,57),(108,30),(108,33),(70,85),(59,39),(107,28),(109,42),(81,54),(111,37),(63,97),(94,34),(108,29),(24,14),(61,31),(78,46),(111,40),(24,65),(73,88),(3,61),(55,50),(45,0),(109,29),(114,97),(91,79),(109,35),(94,16),(94,48),(51,83),(93,68),(25,16),(59,124),(108,45),(84,89),(91,44),(110,30),(107,32),(103,30),(76,83),(88,65),(55,39),(82,45),(28,50),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,41),(108,31),(105,31),(105,28),(108,34),(76,46),(106,31),(108,35),(110,31),(98,75),(55,17),(110,29),(55,53),(78,87),(107,31),(110,28),(121,43),(98,68),
100:(68,84),(110,36),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,59),(70,71),(92,57),(53,53),(73,49),(57,37),(86,47),(60,5),(100,44),(105,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(65,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,18),(77,2),(54,40),(111,56),(108,29),(108,34),(70,85),(59,39),(107,28),(110,42),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(77,46),(111,39),(24,64),(73,87),(3,61),(55,51),(45,0),(110,29),(115,97),(91,78),(109,36),(93,16),(94,48),(51,83),(93,69),(25,16),(59,125),(108,46),(85,89),(92,44),(110,31),(107,32),(103,31),(76,83),(89,65),(55,39),(83,45),(27,50),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(111,41),(108,30),(106,31),(105,28),(109,34),(76,46),(107,31),(109,35),(109,31),(98,75),(55,17),(110,30),(54,53),(78,87),(108,31),(110,28),(121,43),(99,68),
101:(69,84),(110,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(107,60),(70,71),(92,57),(53,53),(74,49),(57,37),(86,47),(60,5),(99,44),(105,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(64,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(76,2),(54,40),(111,55),(108,30),(108,33),(70,85),(59,39),(107,28),(110,41),(81,54),(111,37),(63,97),(94,34),(108,29),(24,14),(61,31),(77,47),(112,39),(24,63),(74,87),(3,61),(55,52),(45,0),(109,29),(116,97),(91,77),(109,35),(93,15),(94,48),(51,83),(93,70),(25,16),(60,125),(108,47),(86,89),(92,43),(110,30),(107,32),(104,31),(76,83),(89,65),(55,39),(84,45),(26,50),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(111,40),(108,31),(106,30),(105,28),(108,34),(76,46),(106,31),(108,35),(110,31),(98,75),(55,17),(110,29),(54,54),(78,87),(107,31),(110,28),(121,43),(100,68),
102:(70,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,61),(70,71),(92,57),(53,53),(75,49),(57,37),(86,47),(60,5),(98,44),(106,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(63,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(76,3),(54,40),(111,54),(108,29),(108,33),(70,85),(59,39),(107,28),(111,41),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(76,47),(112,38),(24,63),(74,86),(3,61),(55,53),(45,0),(110,29),(116,97),(91,76),(109,36),(92,15),(94,48),(51,83),(93,71),(25,16),(61,125),(108,48),(87,89),(93,43),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(84,44),(26,51),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(112,40),(108,30),(106,30),(105,28),(108,34),(76,46),(107,31),(108,35),(109,31),(98,75),(55,17),(110,30),(54,55),(78,87),(108,31),(110,28),(121,43),(101,68),
103:(71,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(107,62),(70,71),(92,57),(53,53),(76,49),(57,37),(86,47),(60,5),(97,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(62,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(75,3),(54,40),(111,53),(107,29),(108,33),(70,85),(59,39),(107,28),(111,40),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(75,47),(113,38),(24,63),(74,85),(3,61),(54,53),(45,0),(110,28),(116,97),(91,75),(109,36),(92,14),(94,48),(51,83),(93,72),(25,16),(62,125),(108,49),(88,89),(94,43),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(85,44),(25,51),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(113,40),(108,29),(106,31),(105,28),(108,34),(76,46),(108,31),(109,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(109,28),(121,43),(102,68),
104:(72,84),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,63),(70,71),(92,57),(53,53),(77,49),(57,37),(86,47),(60,5),(96,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(61,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(74,3),(54,40),(112,53),(107,29),(108,33),(70,85),(59,39),(107,28),(112,40),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(74,47),(113,37),(24,63),(74,84),(3,61),(54,54),(45,0),(110,28),(116,97),(92,75),(109,36),(92,13),(94,48),(51,83),(93,73),(25,16),(63,125),(108,50),(88,90),(95,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(86,44),(25,52),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(113,39),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(103,68),
105:(73,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(107,64),(70,71),(92,57),(53,53),(78,49),(57,37),(86,47),(60,5),(95,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(60,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(73,3),(54,40),(112,52),(107,29),(108,33),(70,85),(59,39),(107,28),(113,40),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(73,47),(112,37),(24,63),(74,83),(3,61),(53,54),(45,0),(110,28),(116,97),(93,75),(109,35),(92,12),(94,48),(51,83),(93,74),(25,16),(64,125),(108,51),(89,90),(96,43),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(87,44),(25,53),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(113,38),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(104,68),
106:(74,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,65),(70,71),(92,57),(53,53),(79,49),(57,37),(86,47),(60,5),(94,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(59,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(72,3),(54,40),(112,51),(107,29),(108,33),(70,85),(59,39),(107,28),(113,39),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(72,47),(112,36),(24,63),(74,82),(3,61),(52,54),(45,0),(110,28),(116,97),(93,74),(110,35),(92,11),(94,48),(51,83),(92,74),(25,16),(65,125),(108,52),(89,91),(97,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(87,43),(25,54),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(113,37),(108,28),(107,31),(105,28),(108,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(105,68),
107:(75,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(107,66),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(93,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(58,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(71,3),(54,40),(112,50),(107,29),(108,33),(70,85),(59,39),(107,28),(113,38),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(71,47),(111,36),(24,63),(74,81),(3,61),(52,55),(45,0),(110,28),(116,97),(93,73),(110,35),(91,11),(94,48),(51,83),(92,75),(25,16),(66,125),(108,53),(89,92),(98,43),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(88,43),(24,54),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(113,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(109,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(106,68),
108:(76,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(107,67),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(92,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(57,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(70,3),(54,40),(112,49),(107,29),(108,34),(70,85),(59,39),(107,28),(113,37),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(70,47),(110,36),(24,63),(74,80),(3,61),(51,55),(45,0),(110,28),(116,97),(93,72),(110,35),(91,10),(94,48),(51,83),(92,76),(25,16),(67,125),(108,54),(90,92),(99,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(89,43),(24,55),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(113,35),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(107,68),
109:(77,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(106,67),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(91,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(56,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(69,3),(54,40),(112,48),(107,29),(108,33),(70,85),(59,39),(107,28),(113,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(69,47),(110,35),(24,63),(74,79),(3,61),(50,55),(45,0),(110,28),(116,97),(93,71),(109,35),(91,9),(94,48),(51,83),(92,77),(25,16),(68,125),(108,55),(91,92),(100,43),(110,31),(107,32),(106,30),(76,83),(89,65),(55,39),(90,43),(24,56),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(112,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,68),
110:(78,84),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(106,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(90,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(55,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(68,3),(54,40),(112,47),(107,29),(108,33),(70,85),(59,39),(107,28),(112,36),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(68,47),(110,35),(24,63),(74,78),(3,61),(49,55),(45,0),(110,28),(116,97),(93,70),(109,36),(90,9),(94,48),(51,83),(92,78),(25,16),(68,125),(108,56),(92,92),(101,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(91,43),(24,57),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(111,35),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,67),
111:(79,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(105,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(89,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(54,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(67,3),(54,40),(112,46),(107,29),(108,33),(70,85),(59,39),(107,28),(112,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(67,47),(109,35),(24,63),(75,78),(3,61),(48,55),(45,0),(110,28),(116,97),(93,69),(109,36),(89,9),(94,48),(51,83),(92,79),(25,16),(68,125),(108,57),(93,92),(102,43),(110,30),(107,32),(106,30),(76,83),(89,65),(55,39),(92,43),(23,57),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,35),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(108,66),
112:(80,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(104,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(88,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(53,99),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(66,3),(54,40),(112,45),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(66,47),(109,36),(24,63),(75,77),(3,61),(47,55),(45,0),(110,28),(116,97),(93,68),(110,36),(88,9),(94,48),(51,83),(92,80),(25,16),(68,125),(108,58),(94,92),(103,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(93,43),(23,58),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,35),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,65),
113:(81,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(103,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(87,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(52,99),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(65,3),(54,40),(112,44),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(65,47),(109,35),(24,63),(75,76),(3,61),(46,55),(45,0),(110,28),(116,97),(94,68),(109,36),(87,9),(94,48),(51,83),(91,80),(25,16),(68,125),(108,59),(95,92),(104,43),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(94,43),(23,59),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(110,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,64),
114:(82,84),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(102,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(86,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(52,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(64,3),(54,40),(112,43),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(64,47),(110,35),(24,63),(75,75),(3,61),(45,55),(45,0),(110,28),(116,97),(95,68),(109,37),(86,9),(94,48),(51,83),(90,80),(25,16),(68,125),(108,60),(96,92),(105,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(95,43),(22,59),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,63),
115:(83,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(101,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(85,44),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(51,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(63,3),(54,40),(112,42),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(63,47),(109,35),(24,63),(75,74),(3,61),(44,55),(45,0),(110,28),(116,97),(96,68),(109,37),(86,8),(94,48),(51,83),(90,81),(25,16),(68,125),(108,61),(97,92),(106,43),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(96,43),(22,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,62),
116:(84,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(100,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(84,44),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(50,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(62,3),(54,40),(113,42),(107,29),(108,34),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(62,47),(109,36),(24,63),(75,73),(3,61),(44,54),(45,0),(110,28),(116,97),(97,68),(109,37),(86,7),(94,48),(51,83),(90,81),(25,16),(68,125),(107,61),(98,92),(107,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(97,43),(21,60),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,61),
117:(85,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(99,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(84,45),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(49,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(61,3),(54,40),(113,41),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(61,47),(109,35),(24,63),(75,72),(3,61),(43,54),(45,0),(110,28),(116,97),(97,67),(109,37),(85,7),(94,48),(51,83),(90,81),(25,16),(68,125),(107,62),(98,93),(108,43),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(98,43),(20,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,60),
118:(86,84),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(98,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(83,45),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(48,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(60,3),(54,40),(113,40),(107,29),(108,34),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(61,46),(110,35),(24,63),(76,72),(3,61),(42,54),(45,0),(110,28),(116,97),(98,67),(109,37),(84,7),(94,48),(51,83),(90,81),(25,16),(68,125),(106,62),(98,94),(109,43),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(99,43),(19,60),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,59),
119:(87,84),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(97,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(82,45),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(47,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(59,3),(54,40),(112,40),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(60,46),(109,35),(24,63),(76,71),(3,61),(41,54),(45,0),(110,28),(116,97),(99,67),(109,37),(83,7),(94,48),(51,83),(90,81),(25,16),(68,125),(106,63),(98,95),(109,42),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(100,43),(18,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,58),
120:(88,84),(108,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(96,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(81,45),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(46,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(58,3),(54,40),(112,39),(107,29),(108,33),(70,85),(59,39),(107,28),(111,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(59,46),(110,35),(24,63),(76,70),(3,61),(40,54),(45,0),(110,28),(116,97),(100,67),(109,37),(82,7),(94,48),(51,83),(90,81),(25,16),(68,125),(105,63),(98,96),(110,42),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(101,43),(17,60),(41,11),(111,52),(109,34),(26,66),(51,82),(37,85),(109,36),(108,28),(107,31),(105,28),(108,35),(76,46),(108,30),(109,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(108,57),
121:(88,83),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(95,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(80,45),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(45,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(57,3),(54,40),(112,38),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(58,46),(109,35),(24,63),(76,69),(3,61),(40,55),(45,0),(110,28),(116,97),(101,67),(109,37),(82,6),(94,48),(51,83),(90,81),(25,16),(68,125),(104,63),(99,96),(110,41),(110,31),(107,32),(105,31),(76,83),(89,65),(55,39),(102,43),(16,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,30),(108,35),(108,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,57),
122:(88,82),(109,35),(72,78),(91,56),(82,80),(62,1),(44,82),(109,32),(94,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(79,45),(108,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,33),(91,81),(46,64),(98,16),(105,41),(43,17),(56,3),(54,40),(112,37),(107,29),(108,34),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(110,29),(24,14),(61,31),(57,46),(109,36),(24,63),(76,68),(3,61),(40,56),(45,0),(110,28),(116,97),(102,67),(109,37),(82,5),(94,48),(51,83),(90,81),(25,16),(68,125),(103,63),(99,97),(111,41),(110,31),(107,32),(106,31),(76,83),(89,65),(55,39),(103,43),(15,60),(41,11),(111,52),(108,33),(26,66),(51,82),(37,85),(110,36),(108,28),(107,31),(105,28),(109,34),(76,46),(108,30),(108,35),(109,31),(98,75),(55,17),(110,30),(53,55),(78,87),(108,29),(109,29),(121,43),(109,56),
123:(88,81),(109,34),(72,78),(91,56),(82,80),(62,1),(44,82),(109,31),(93,68),(70,71),(92,57),(53,53),(80,49),(57,37),(86,47),(60,5),(78,45),(107,31),(45,8),(91,86),(88,86),(49,60),(112,41),(14,1),(109,58),(44,100),(109,32),(91,81),(46,64),(98,16),(105,41),(43,17),(55,3),(54,40),(112,36),(107,29),(108,33),(70,85),(59,39),(107,28),(110,35),(81,54),(111,37),(63,97),(94,34),(109,29),(24,14),(61,31),(57,47),(109,35),(24,63),(76,67),(3,61),(39,56),(45,0),(110,28),(116,97),(102,66),(109,37),(81,5),(94,48),(51,83),(90,81),(25,16),(68,125),(102,63),(99,98),(111,40),(110,30),(107,32),(105,31),(76,83),(89,65),(55,39),(104,43),(14,60),(41,11),(111,52),(109,33),(26,66),(51,82),(37,85),(109,36),(108,28),(106,31),(105,28),(108,34),(76,46),(108,31),(108,35),(110,31),(98,75),(55,17),(110,29),(53,55),(78,87),(108,30),(108,29),(121,43),(109,55),
