85:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,148),(226,113),(81,162),(143,139),(129,167),(147,217),(139,152),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(118,87),(147,237),(149,219),(42,115),(191,76),(132,127),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(165,66),(118,75),(222,73),(151,97),(77,137),(114,72),(106,132),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(106,129),(186,81),(2,174),(145,223),(88,153),(246,137),(129,198),(149,124),(105,111),(94,146),(188,52),(82,161),(78,138),(144,222),(111,129),(110,68),(150,141),(161,105),(137,38),(86,50),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(75,176),
86:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,149),(226,113),(81,162),(143,139),(129,167),(147,217),(138,152),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(119,87),(147,237),(149,219),(42,115),(191,76),(132,126),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(166,66),(118,75),(222,73),(151,96),(77,137),(114,72),(106,133),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(106,130),(186,81),(2,174),(145,224),(88,153),(245,137),(129,198),(148,124),(105,111),(94,146),(188,52),(82,161),(79,138),(145,222),(112,129),(110,68),(150,140),(161,104),(137,38),(86,51),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(75,175),
87:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,150),(226,113),(81,162),(143,139),(129,167),(147,217),(138,153),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(119,88),(147,237),(149,219),(42,115),(191,76),(131,126),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(167,66),(118,75),(222,73),(152,96),(77,137),(114,72),(105,133),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(106,131),(186,81),(2,174),(146,224),(88,153),(245,136),(129,198),(147,124),(105,111),(94,146),(188,52),(82,161),(80,138),(145,222),(113,129),(110,68),(150,139),(161,103),(137,38),(86,52),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(76,175),
88:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,151),(226,113),(81,162),(143,139),(129,167),(147,217),(138,154),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,88),(147,237),(149,219),(42,115),(191,76),(130,126),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(168,66),(118,75),(222,73),(152,95),(77,137),(114,72),(105,134),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(106,132),(186,81),(2,174),(147,224),(88,153),(244,136),(129,198),(147,125),(105,111),(94,146),(188,52),(82,161),(80,139),(145,222),(114,129),(110,68),(150,138),(161,102),(137,38),(86,53),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(77,175),
89:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,152),(226,113),(81,162),(143,139),(129,167),(147,217),(138,155),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,89),(147,237),(149,219),(42,115),(191,76),(130,125),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(169,66),(118,75),(222,73),(153,95),(77,137),(114,72),(104,134),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(105,132),(186,81),(2,174),(146,224),(88,153),(244,135),(129,198),(147,126),(105,111),(94,146),(188,52),(82,161),(81,139),(145,222),(115,129),(110,68),(150,137),(161,101),(137,38),(86,54),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(77,174),
90:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,153),(226,113),(81,162),(143,139),(129,167),(147,217),(138,156),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,90),(147,237),(149,219),(42,115),(191,76),(130,124),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(170,66),(118,75),(222,73),(153,94),(77,137),(114,72),(104,135),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(105,133),(186,81),(2,174),(145,224),(88,153),(243,135),(129,198),(147,127),(105,111),(94,146),(188,52),(82,161),(81,140),(145,222),(116,129),(110,68),(150,136),(161,100),(137,38),(85,54),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(77,173),
91:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,154),(226,113),(81,162),(143,139),(129,167),(147,217),(138,157),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,91),(147,237),(149,219),(42,115),(191,76),(129,124),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(171,66),(118,75),(222,73),(153,93),(77,137),(114,72),(104,136),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(105,134),(186,81),(2,174),(145,223),(88,153),(242,135),(129,198),(147,128),(105,111),(94,146),(188,52),(82,161),(81,141),(144,222),(116,128),(110,68),(150,135),(161,99),(137,38),(84,54),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(77,172),
92:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,155),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,92),(147,237),(149,219),(42,115),(191,76),(128,124),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(172,66),(118,75),(222,73),(153,92),(77,137),(114,72),(103,136),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(104,134),(186,81),(2,174),(145,224),(88,153),(241,135),(129,198),(146,128),(105,111),(94,146),(188,52),(82,161),(80,141),(145,222),(116,127),(110,68),(150,134),(161,98),(137,38),(84,55),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(77,171),
93:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,156),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,93),(147,237),(149,219),(42,115),(191,76),(127,124),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(173,66),(118,75),(222,73),(153,91),(77,137),(114,72),(102,136),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(104,135),(186,81),(2,174),(146,224),(88,153),(241,134),(129,198),(145,128),(105,111),(94,146),(188,52),(82,161),(80,142),(145,222),(116,126),(110,68),(150,133),(161,97),(137,38),(83,55),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(78,171),
94:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,157),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,94),(147,237),(149,219),(42,115),(191,76),(127,123),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(174,66),(118,75),(222,73),(153,90),(77,137),(114,72),(102,137),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(104,136),(186,81),(2,174),(147,224),(88,153),(240,134),(129,198),(145,129),(105,111),(94,146),(188,52),(82,161),(80,143),(145,222),(116,125),(110,68),(150,132),(161,96),(137,38),(83,56),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(79,171),
95:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,95),(147,237),(149,219),(42,115),(191,76),(127,122),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(175,66),(118,75),(222,73),(154,90),(77,137),(114,72),(102,138),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(103,136),(186,81),(2,174),(146,224),(88,153),(240,133),(129,198),(145,130),(105,111),(94,146),(188,52),(82,161),(80,144),(145,222),(116,124),(110,68),(150,131),(161,95),(137,38),(83,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(79,170),
96:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,96),(147,237),(149,219),(42,115),(191,76),(127,121),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(176,66),(118,75),(222,73),(154,89),(77,137),(114,72),(102,139),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(102,136),(186,81),(2,174),(145,224),(88,153),(240,132),(129,198),(144,130),(105,111),(94,146),(188,52),(82,161),(80,145),(145,222),(117,124),(110,68),(151,131),(161,94),(137,38),(82,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(80,170),
97:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,97),(147,237),(149,219),(42,115),(191,76),(127,120),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(177,66),(118,75),(222,73),(154,88),(77,137),(114,72),(101,139),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(102,137),(186,81),(2,174),(145,223),(88,153),(240,131),(129,198),(143,130),(105,111),(94,146),(188,52),(82,161),(80,146),(144,222),(118,124),(110,68),(151,130),(161,93),(137,38),(81,57),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(80,169),
98:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,98),(147,237),(149,219),(42,115),(191,76),(126,120),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(177,67),(118,75),(222,73),(154,87),(77,137),(114,72),(101,140),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(101,137),(186,81),(2,174),(145,224),(88,153),(239,131),(129,198),(142,130),(105,111),(94,146),(188,52),(82,161),(80,147),(145,222),(119,124),(110,68),(151,129),(161,92),(137,38),(80,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(81,169),
99:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,99),(147,237),(149,219),(42,115),(191,76),(125,120),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(177,68),(118,75),(222,73),(155,87),(77,137),(114,72),(101,141),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(101,138),(186,81),(2,174),(146,224),(88,153),(238,131),(129,198),(141,130),(105,111),(94,146),(188,52),(82,161),(80,148),(145,222),(119,123),(110,68),(151,128),(161,91),(137,38),(79,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(82,169),
100:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,100),(147,237),(149,219),(42,115),(191,76),(125,119),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(177,69),(118,75),(222,73),(156,87),(77,137),(114,72),(101,142),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(101,139),(186,81),(2,174),(147,224),(88,153),(237,131),(129,198),(140,130),(105,111),(94,146),(188,52),(82,161),(80,149),(145,222),(119,122),(110,68),(151,127),(161,90),(137,38),(78,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(83,169),
101:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,101),(147,237),(149,219),(42,115),(191,76),(125,118),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(178,69),(118,75),(222,73),(157,87),(77,137),(114,72),(100,142),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(101,140),(186,81),(2,174),(146,224),(88,153),(236,131),(129,198),(139,130),(105,111),(94,146),(188,52),(82,161),(80,150),(145,222),(119,121),(110,68),(151,126),(161,89),(137,38),(77,57),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(84,169),
102:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,102),(147,237),(149,219),(42,115),(191,76),(125,117),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(179,69),(118,75),(222,73),(158,87),(77,137),(114,72),(100,143),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(101,141),(186,81),(2,174),(145,224),(88,153),(235,131),(129,198),(139,131),(105,111),(94,146),(188,52),(82,161),(80,151),(145,222),(120,121),(110,68),(151,125),(161,89),(137,38),(77,58),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(85,169),
103:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(120,103),(147,237),(149,219),(42,115),(191,76),(125,116),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(180,69),(118,75),(222,73),(158,87),(77,137),(114,72),(99,143),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(100,141),(186,81),(2,174),(145,223),(88,153),(235,130),(129,198),(139,132),(105,111),(94,146),(188,52),(82,161),(80,152),(144,222),(120,120),(110,68),(152,125),(161,89),(137,38),(76,58),(56,183),(144,221),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(85,168),
104:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(121,103),(147,237),(149,219),(42,115),(191,76),(125,115),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(181,69),(118,75),(222,73),(158,87),(77,137),(114,72),(98,143),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(100,142),(186,81),(2,174),(145,224),(88,153),(234,130),(129,198),(138,132),(105,111),(94,146),(188,52),(82,161),(80,153),(145,222),(120,119),(110,68),(152,124),(161,89),(137,38),(75,58),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(86,168),
105:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(122,103),(147,237),(149,219),(42,115),(191,76),(125,114),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(182,69),(118,75),(222,73),(158,87),(77,137),(114,72),(97,143),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(99,142),(186,81),(2,174),(146,224),(88,153),(233,130),(129,198),(137,132),(105,111),(94,146),(188,52),(82,161),(80,154),(145,222),(120,118),(110,68),(152,123),(161,89),(137,38),(75,59),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(87,168),
106:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(146,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(122,104),(147,237),(149,219),(42,115),(191,76),(125,113),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(183,69),(118,75),(222,73),(158,87),(77,137),(114,72),(97,144),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(98,142),(186,81),(2,174),(147,224),(88,153),(233,129),(129,198),(136,132),(105,111),(94,146),(188,52),(82,161),(79,154),(145,222),(120,117),(110,68),(153,123),(161,89),(137,38),(75,60),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(87,167),
107:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(122,105),(147,237),(149,219),(42,115),(191,76),(124,113),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(184,69),(118,75),(222,73),(158,87),(77,137),(114,72),(97,145),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(98,143),(186,81),(2,174),(146,224),(88,153),(233,128),(129,198),(136,133),(105,111),(94,146),(188,52),(82,161),(79,155),(145,222),(120,116),(110,68),(153,122),(161,89),(137,38),(74,60),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(87,166),
108:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(122,106),(147,237),(149,219),(42,115),(191,76),(124,112),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(185,69),(118,75),(222,73),(158,87),(77,137),(114,72),(96,145),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(98,144),(186,81),(2,174),(145,224),(88,153),(232,128),(129,198),(135,133),(105,111),(94,146),(188,52),(82,161),(79,156),(145,222),(121,116),(110,68),(153,121),(161,89),(137,38),(73,60),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(88,166),
109:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(122,107),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(186,69),(118,75),(222,73),(158,87),(77,137),(114,72),(96,146),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(98,145),(186,81),(2,174),(145,223),(88,153),(231,128),(129,198),(134,133),(105,111),(94,146),(188,52),(82,161),(79,157),(146,222),(121,115),(110,68),(153,120),(161,89),(137,38),(73,61),(56,183),(144,222),(147,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(88,165),
110:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(123,107),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(187,69),(118,75),(222,73),(158,87),(77,137),(114,72),(96,147),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(97,145),(186,81),(2,174),(145,224),(88,153),(230,128),(129,198),(133,133),(105,111),(94,146),(188,52),(82,161),(79,158),(145,222),(121,114),(110,68),(154,120),(161,89),(137,38),(72,61),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(88,164),
111:(137,216),(115,51),(125,187),(176,180),(127,146),(148,229),(111,35),(151,216),(223,110),(145,224),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(134,158),(226,113),(81,162),(143,139),(129,167),(147,217),(138,158),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(124,107),(147,237),(149,219),(42,115),(191,76),(124,111),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(188,69),(118,75),(222,73),(158,87),(77,137),(114,72),(96,148),(197,22),(104,177),(140,136),(179,122),(62,181),(105,77),(162,2),(136,218),(147,107),(145,220),(149,234),(201,69),(127,5),(135,212),(97,146),(186,81),(2,174),(146,224),(88,153),(230,127),(129,198),(132,133),(105,111),(94,146),(188,52),(82,161),(79,159),(145,222),(121,113),(110,68),(154,119),(161,89),(137,38),(72,62),(56,183),(144,222),(146,222),(174,222),(209,68),(125,165),(111,34),(192,132),(43,203),(88,163),
