51:(89,15),(90,17),(56,33),(94,14),(40,19),(82,30),(31,98),(37,16),(48,14),(87,15),(2,44),(91,27),(83,18),(53,76),(74,23),(35,23),(57,88),(90,14),(73,27),(56,63),(72,64),(62,78),(25,57),(92,36),(90,28),(88,14),(66,84),(49,20),(71,63),(32,23),(108,66),(52,68),(15,111),(47,31),(43,51),(98,53),(90,16),(93,14),(70,46),(64,70),(89,14),(53,77),(62,72),(48,20),(5,99),(55,65),(55,52),(28,94),(60,45),(54,45),(91,14),(25,113),(109,108),(66,69),(34,69),(77,25),(27,78),(77,32),(78,32),(28,46),(66,40),(64,61),(68,8),(25,16),(68,66),(7,54),(26,76),(27,90),(54,57),(75,44),(12,77),(51,71),(93,56),(82,60),(116,27),(80,20),(76,42),(27,12),(78,12),(96,14),(109,11),(80,31),(29,93),(55,85),(77,5),(29,49),(99,46),(66,39),(97,15),(73,73),(25,91),(50,48),(38,46),(40,21),(102,58),(57,35),(73,59),(56,48),(27,94),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
52:(89,15),(90,16),(56,32),(94,14),(39,19),(82,29),(31,97),(38,16),(49,14),(87,15),(2,44),(91,27),(83,17),(54,76),(73,23),(34,23),(57,87),(90,14),(74,27),(55,63),(72,65),(62,77),(25,58),(92,37),(90,27),(88,14),(65,84),(49,21),(71,63),(31,23),(108,66),(52,69),(15,111),(46,31),(42,51),(98,52),(91,16),(93,14),(71,46),(63,70),(89,14),(53,78),(63,72),(49,20),(5,99),(54,65),(55,53),(29,94),(59,45),(53,45),(91,14),(25,113),(109,108),(66,69),(35,69),(76,25),(27,77),(76,32),(77,32),(28,46),(66,41),(64,62),(67,8),(25,16),(67,66),(7,55),(26,76),(28,90),(54,56),(74,44),(12,78),(51,72),(93,56),(82,61),(116,28),(79,20),(77,42),(27,12),(79,12),(96,14),(109,11),(79,31),(30,93),(56,85),(77,5),(29,50),(99,45),(67,39),(97,15),(72,73),(25,90),(50,47),(38,46),(39,21),(102,57),(57,35),(74,59),(56,48),(27,95),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
53:(89,15),(90,15),(57,32),(94,14),(38,19),(82,28),(31,96),(38,15),(50,14),(87,15),(2,44),(91,27),(83,16),(55,76),(72,23),(33,23),(58,87),(90,14),(75,27),(55,62),(72,66),(62,76),(25,59),(92,38),(89,27),(88,14),(64,84),(50,21),(71,63),(30,23),(108,66),(52,70),(15,111),(45,31),(41,51),(98,51),(90,16),(93,14),(72,46),(62,70),(89,14),(53,79),(64,72),(50,20),(5,99),(53,65),(55,54),(29,93),(58,45),(53,46),(91,14),(25,113),(109,108),(66,69),(35,70),(75,25),(27,76),(75,32),(77,31),(28,46),(66,42),(64,63),(66,8),(25,16),(67,67),(7,56),(26,76),(29,90),(54,55),(73,44),(12,79),(52,72),(93,56),(82,62),(117,28),(78,20),(78,42),(27,12),(80,12),(96,14),(109,11),(79,32),(31,93),(57,85),(77,5),(29,51),(100,45),(68,39),(97,15),(71,73),(26,90),(50,46),(38,46),(38,21),(102,56),(57,35),(75,59),(56,48),(27,96),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
54:(88,15),(89,15),(58,32),(94,14),(38,20),(82,27),(32,96),(39,15),(51,14),(87,15),(2,44),(91,27),(83,15),(56,76),(72,24),(32,23),(59,87),(90,14),(76,27),(55,61),(72,67),(62,75),(25,60),(92,39),(89,26),(88,14),(63,84),(50,22),(71,63),(29,23),(108,66),(53,70),(15,111),(44,31),(40,51),(98,50),(90,16),(93,14),(73,46),(61,70),(89,14),(53,80),(65,72),(51,20),(5,99),(52,65),(55,55),(30,93),(57,45),(52,46),(91,14),(25,113),(109,108),(66,69),(35,71),(74,25),(27,75),(75,33),(77,30),(28,46),(66,43),(64,64),(65,8),(25,16),(67,68),(7,57),(26,76),(29,89),(54,54),(72,44),(12,80),(53,72),(93,56),(82,63),(118,28),(77,20),(79,42),(27,12),(81,12),(96,14),(109,11),(78,32),(31,92),(58,85),(77,5),(29,52),(100,45),(69,39),(97,15),(70,73),(27,90),(50,45),(38,46),(37,21),(102,55),(57,35),(76,59),(56,48),(27,97),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
55:(87,15),(88,15),(59,32),(94,14),(38,21),(82,26),(33,96),(40,15),(52,14),(87,16),(2,44),(91,27),(83,15),(57,76),(71,24),(31,23),(60,87),(90,14),(77,27),(54,61),(71,67),(62,74),(25,61),(91,39),(89,25),(88,14),(63,85),(51,22),(71,63),(28,23),(108,66),(53,71),(15,111),(43,31),(39,51),(98,49),(90,16),(93,14),(74,46),(60,70),(89,14),(53,81),(66,72),(52,20),(5,99),(51,65),(55,56),(31,93),(56,45),(51,46),(91,14),(25,113),(109,108),(66,69),(35,72),(73,25),(27,74),(75,34),(77,30),(28,46),(65,43),(64,65),(64,8),(25,16),(67,69),(7,58),(26,76),(29,88),(54,53),(71,44),(12,81),(54,72),(93,56),(82,64),(119,28),(76,20),(80,42),(27,12),(82,12),(96,14),(109,11),(77,32),(31,91),(58,86),(77,5),(29,53),(100,45),(70,39),(97,15),(69,73),(28,90),(50,44),(38,46),(36,21),(102,54),(57,35),(77,59),(56,48),(27,98),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
56:(88,15),(89,15),(59,31),(94,14),(38,22),(82,25),(33,95),(41,15),(53,14),(87,15),(2,44),(91,27),(83,15),(58,76),(70,24),(30,23),(61,87),(90,14),(78,27),(54,60),(71,68),(62,73),(25,62),(91,40),(89,24),(88,14),(62,85),(51,23),(71,63),(28,24),(108,66),(53,72),(15,111),(42,31),(39,50),(98,48),(90,16),(93,14),(75,46),(59,70),(89,14),(53,82),(67,72),(53,20),(5,99),(50,65),(55,57),(31,92),(55,45),(50,46),(91,14),(25,113),(109,108),(66,69),(35,73),(72,25),(27,73),(75,35),(77,30),(28,46),(64,43),(65,65),(63,8),(25,16),(67,70),(7,59),(26,76),(29,87),(54,52),(70,44),(12,82),(55,72),(93,56),(82,65),(120,28),(75,20),(81,42),(27,12),(82,12),(96,14),(109,11),(77,33),(31,90),(59,86),(77,5),(29,54),(100,45),(70,40),(97,15),(68,73),(29,90),(51,44),(38,46),(35,21),(102,53),(57,35),(78,59),(56,48),(27,99),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
57:(89,15),(90,15),(60,31),(94,14),(38,23),(82,24),(33,94),(42,15),(54,14),(87,15),(2,44),(91,27),(83,15),(59,76),(70,25),(29,23),(62,87),(90,14),(79,27),(54,59),(71,69),(62,72),(25,63),(91,41),(89,23),(88,14),(61,85),(51,24),(71,63),(27,24),(108,66),(53,73),(15,111),(41,31),(38,50),(97,48),(90,16),(93,14),(76,46),(58,70),(89,14),(53,83),(68,72),(54,20),(5,99),(50,66),(55,58),(31,91),(54,45),(49,46),(91,14),(25,113),(109,108),(66,69),(35,74),(71,25),(27,72),(74,35),(77,30),(28,46),(64,44),(65,66),(62,8),(25,16),(67,71),(7,60),(26,76),(29,86),(54,51),(69,44),(12,83),(56,72),(93,56),(82,66),(121,28),(74,20),(82,42),(27,12),(82,12),(96,14),(109,11),(77,34),(32,90),(60,86),(77,5),(29,55),(100,45),(71,40),(97,15),(67,73),(29,89),(52,44),(38,46),(34,21),(102,52),(57,35),(79,59),(56,48),(27,100),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
58:(88,15),(89,15),(60,30),(94,14),(37,23),(82,23),(33,93),(43,15),(55,14),(87,15),(2,44),(91,27),(83,15),(60,76),(69,25),(28,23),(63,87),(90,14),(80,27),(54,58),(71,70),(62,71),(25,64),(91,41),(89,22),(88,14),(60,85),(51,25),(71,63),(26,24),(108,66),(53,74),(15,111),(40,31),(37,50),(97,47),(90,16),(93,14),(77,46),(57,70),(89,14),(53,84),(69,72),(55,20),(5,99),(49,66),(55,59),(32,91),(53,45),(48,46),(91,14),(25,113),(109,108),(66,69),(35,75),(70,25),(27,71),(73,35),(77,30),(28,46),(63,44),(65,67),(61,8),(25,16),(67,72),(7,61),(26,76),(30,86),(54,50),(68,44),(12,84),(57,72),(93,56),(82,67),(121,27),(73,20),(83,42),(27,12),(82,12),(96,14),(109,11),(77,35),(33,90),(61,86),(77,5),(29,56),(100,45),(72,40),(97,15),(66,73),(29,88),(52,43),(38,46),(33,21),(102,51),(57,35),(80,59),(56,48),(27,101),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
59:(88,14),(88,15),(61,30),(94,14),(36,23),(82,22),(34,93),(44,15),(56,14),(87,15),(2,44),(91,27),(83,15),(61,76),(69,26),(27,23),(64,87),(90,13),(81,27),(54,57),(71,71),(62,70),(25,65),(91,41),(89,21),(89,14),(59,85),(51,26),(71,63),(25,24),(108,66),(53,75),(15,111),(40,32),(36,50),(97,46),(90,16),(93,14),(78,46),(56,70),(90,14),(53,85),(69,71),(56,20),(5,99),(49,67),(55,60),(32,90),(53,46),(47,46),(91,14),(25,113),(109,108),(66,69),(35,76),(69,25),(27,70),(72,35),(77,30),(28,46),(63,45),(65,68),(60,8),(25,16),(67,73),(7,62),(26,76),(30,85),(54,49),(67,44),(12,85),(58,72),(93,56),(82,68),(121,26),(72,20),(84,42),(27,12),(82,12),(96,14),(109,11),(76,35),(33,89),(62,86),(77,5),(29,57),(100,45),(73,40),(97,15),(65,73),(29,87),(52,42),(38,46),(32,21),(102,50),(57,35),(81,59),(56,48),(27,102),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
60:(89,14),(88,15),(61,29),(94,14),(35,23),(82,21),(34,92),(45,15),(57,14),(87,15),(2,44),(91,27),(83,15),(62,76),(68,26),(26,23),(65,87),(90,13),(82,27),(54,56),(71,72),(62,69),(25,66),(91,41),(88,21),(89,15),(58,85),(51,27),(71,63),(24,24),(108,66),(53,76),(15,111),(39,32),(36,50),(96,46),(90,16),(93,14),(79,46),(55,70),(90,14),(53,86),(70,71),(57,20),(5,99),(48,67),(55,61),(33,90),(52,46),(47,47),(91,14),(25,113),(109,108),(66,69),(35,77),(68,25),(27,69),(72,36),(77,30),(28,46),(62,45),(65,69),(59,8),(25,16),(67,74),(7,63),(26,76),(30,84),(54,48),(67,45),(12,86),(59,72),(93,56),(82,69),(121,25),(71,20),(85,42),(27,12),(82,12),(96,14),(109,11),(75,35),(33,88),(63,86),(77,5),(29,58),(100,45),(74,40),(97,15),(64,73),(29,86),(52,41),(38,46),(31,21),(102,49),(57,35),(82,59),(56,48),(27,103),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
61:(89,15),(88,14),(61,28),(94,14),(34,23),(82,20),(34,91),(46,15),(58,14),(87,15),(2,44),(91,27),(83,15),(63,76),(68,27),(26,24),(66,87),(90,14),(83,27),(54,55),(71,73),(62,68),(25,67),(91,41),(88,20),(88,15),(57,85),(51,28),(71,63),(24,25),(108,66),(53,77),(15,111),(38,32),(36,50),(96,45),(90,16),(93,14),(80,46),(54,70),(89,14),(53,87),(71,71),(58,20),(5,99),(47,67),(55,62),(33,89),(51,46),(47,48),(91,14),(25,113),(109,108),(66,68),(35,78),(67,25),(27,68),(71,36),(77,30),(28,46),(61,45),(66,69),(58,8),(25,16),(67,75),(7,64),(26,76),(31,84),(54,47),(66,45),(12,87),(60,72),(93,56),(82,70),(121,25),(70,20),(86,42),(27,12),(82,12),(96,14),(109,11),(74,35),(34,88),(64,86),(77,5),(29,59),(100,45),(75,40),(97,15),(63,73),(30,86),(52,40),(38,46),(30,21),(102,48),(57,35),(83,59),(56,48),(27,104),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
62:(90,15),(89,14),(61,27),(94,14),(33,23),(82,19),(34,90),(47,15),(59,14),(87,15),(2,44),(91,27),(83,15),(64,76),(68,28),(25,24),(66,86),(90,14),(84,27),(54,54),(70,73),(62,67),(25,68),(91,41),(87,20),(88,14),(56,85),(52,28),(71,63),(23,25),(108,66),(53,78),(15,111),(37,32),(36,50),(96,44),(90,16),(93,14),(81,46),(53,70),(89,15),(53,88),(72,71),(59,20),(5,99),(46,67),(55,63),(33,88),(50,46),(46,48),(91,14),(25,113),(109,108),(66,69),(35,79),(66,25),(27,67),(71,37),(77,30),(28,46),(60,45),(66,70),(57,8),(25,16),(67,76),(7,65),(26,76),(31,83),(54,46),(65,45),(12,88),(61,72),(93,56),(82,71),(121,25),(69,20),(87,42),(27,12),(82,12),(96,14),(109,11),(73,35),(34,87),(65,86),(77,5),(29,60),(100,45),(76,40),(97,15),(62,73),(30,85),(52,39),(38,46),(29,21),(102,47),(57,35),(84,59),(56,48),(27,105),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
63:(90,15),(89,15),(62,27),(94,14),(32,23),(82,18),(34,89),(48,15),(60,14),(87,15),(2,44),(91,27),(83,15),(65,76),(68,29),(25,25),(67,86),(90,14),(85,27),(54,53),(70,74),(62,67),(25,69),(91,41),(87,19),(88,14),(55,85),(52,29),(71,63),(22,25),(108,66),(53,79),(15,111),(36,32),(36,50),(95,44),(90,16),(93,14),(82,46),(52,70),(88,15),(53,89),(73,71),(60,20),(5,99),(45,67),(55,64),(34,88),(49,46),(45,48),(91,14),(25,113),(109,108),(66,69),(35,80),(65,25),(27,66),(71,38),(77,30),(28,46),(59,45),(66,71),(56,8),(25,16),(67,77),(7,66),(26,76),(31,82),(54,45),(64,45),(12,89),(62,72),(93,56),(82,72),(121,25),(69,20),(88,42),(27,12),(82,12),(96,14),(109,11),(73,36),(35,87),(66,86),(77,5),(29,61),(100,45),(77,40),(97,15),(61,73),(30,84),(52,38),(38,46),(28,21),(102,46),(57,35),(85,59),(56,48),(27,106),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
64:(89,15),(88,15),(63,27),(94,14),(32,24),(82,17),(35,89),(49,15),(61,14),(87,15),(2,44),(91,27),(83,15),(66,76),(67,29),(24,25),(68,86),(90,14),(86,27),(54,52),(70,75),(62,67),(25,70),(91,41),(87,18),(89,14),(55,86),(52,30),(71,63),(21,25),(108,66),(53,80),(15,111),(35,32),(36,50),(94,44),(90,16),(93,14),(83,46),(51,70),(88,14),(53,90),(74,71),(61,20),(5,99),(44,67),(55,65),(34,87),(48,46),(44,48),(91,14),(25,113),(109,108),(66,69),(35,81),(64,25),(27,65),(71,39),(77,30),(28,46),(58,45),(66,72),(55,8),(25,16),(67,78),(7,67),(26,76),(32,82),(54,44),(63,45),(12,90),(63,72),(93,56),(82,73),(121,25),(69,20),(88,43),(27,12),(82,12),(96,14),(109,11),(72,36),(35,86),(67,86),(77,5),(29,62),(100,45),(78,40),(97,15),(60,73),(30,83),(52,37),(38,46),(27,21),(102,45),(57,35),(86,59),(56,48),(27,107),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
65:(90,15),(88,15),(64,27),(94,14),(31,24),(82,16),(35,88),(50,15),(62,14),(87,15),(2,44),(91,27),(83,15),(67,76),(67,30),(23,25),(69,86),(90,14),(87,27),(53,52),(70,76),(62,67),(25,71),(91,41),(87,18),(89,15),(55,87),(52,31),(71,63),(20,25),(108,66),(53,81),(15,111),(34,32),(36,50),(94,43),(90,16),(93,14),(84,46),(50,70),(89,14),(53,91),(75,71),(62,20),(5,99),(43,67),(55,66),(35,87),(47,46),(43,48),(91,14),(25,113),(109,108),(66,69),(35,82),(63,25),(27,64),(70,39),(77,30),(28,46),(58,46),(66,73),(54,8),(25,16),(67,79),(6,67),(26,76),(33,82),(54,43),(62,45),(12,91),(64,72),(93,56),(82,74),(121,25),(69,20),(89,43),(27,12),(82,12),(96,14),(109,11),(72,37),(36,86),(68,86),(77,5),(29,63),(100,45),(78,41),(97,15),(59,73),(31,83),(52,36),(38,46),(26,21),(102,44),(57,35),(87,59),(56,48),(27,108),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
66:(89,15),(88,14),(65,27),(94,14),(31,25),(82,15),(36,88),(51,15),(63,14),(87,15),(2,44),(91,27),(83,15),(68,76),(67,31),(22,25),(70,86),(90,14),(88,27),(52,52),(70,77),(62,67),(25,72),(91,41),(87,18),(88,15),(54,87),(52,32),(71,63),(19,25),(108,66),(53,82),(15,111),(33,32),(36,50),(94,42),(90,16),(93,14),(85,46),(49,70),(89,14),(53,92),(76,71),(63,20),(5,99),(42,67),(55,67),(35,86),(46,46),(43,49),(91,14),(25,113),(109,108),(66,69),(35,83),(62,25),(27,63),(70,40),(77,30),(28,46),(58,47),(66,74),(53,8),(25,16),(67,80),(6,68),(26,76),(34,82),(54,42),(61,45),(12,92),(65,72),(93,56),(82,75),(121,25),(69,20),(90,43),(27,12),(82,12),(96,14),(109,11),(71,37),(37,86),(69,86),(77,5),(29,64),(100,45),(79,41),(97,15),(58,73),(31,82),(52,35),(38,46),(25,21),(102,43),(57,35),(88,59),(56,48),(27,109),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
67:(90,15),(89,14),(66,27),(94,14),(30,25),(82,15),(36,87),(52,15),(64,14),(87,15),(2,44),(91,27),(83,15),(69,76),(67,32),(21,25),(71,86),(90,14),(89,27),(52,51),(70,78),(62,67),(25,73),(91,41),(87,18),(88,14),(53,87),(52,33),(71,63),(18,25),(108,66),(53,83),(15,111),(32,32),(36,50),(94,41),(90,16),(93,14),(86,46),(48,70),(89,15),(53,93),(77,71),(64,20),(5,99),(41,67),(55,68),(35,85),(45,46),(42,49),(91,14),(25,113),(109,108),(66,69),(35,84),(62,26),(27,62),(70,41),(77,30),(28,46),(58,48),(66,75),(52,8),(25,16),(67,81),(6,69),(26,76),(34,81),(55,42),(60,45),(12,93),(66,72),(93,56),(82,76),(121,25),(69,20),(91,43),(27,12),(82,12),(96,14),(109,11),(71,38),(37,85),(70,86),(77,5),(29,65),(100,45),(79,41),(97,15),(57,73),(31,81),(52,34),(38,46),(24,21),(103,43),(57,35),(89,59),(56,48),(27,110),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
68:(89,15),(88,14),(67,27),(94,14),(29,25),(82,15),(36,86),(53,15),(65,14),(87,15),(2,44),(91,27),(83,15),(70,76),(67,33),(20,25),(72,86),(90,14),(90,27),(51,51),(70,79),(62,67),(25,74),(91,41),(87,18),(88,15),(52,87),(52,34),(71,63),(17,25),(108,66),(53,84),(15,111),(31,32),(36,50),(94,40),(90,16),(93,14),(87,46),(47,70),(89,14),(53,94),(78,71),(65,20),(5,99),(40,67),(55,69),(36,85),(45,47),(41,49),(91,14),(25,113),(109,108),(66,69),(35,85),(61,26),(27,61),(70,42),(77,30),(28,46),(58,49),(66,76),(51,8),(25,16),(67,81),(6,70),(26,76),(35,81),(55,41),(59,45),(12,94),(67,72),(93,56),(82,77),(121,25),(69,20),(91,42),(27,12),(82,12),(96,14),(109,11),(70,38),(38,85),(71,86),(77,5),(29,66),(100,45),(79,41),(97,15),(56,73),(31,80),(52,35),(38,46),(23,21),(103,42),(57,35),(90,59),(56,48),(27,111),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
69:(89,15),(88,15),(68,27),(94,14),(28,25),(82,15),(37,86),(54,15),(66,14),(87,16),(2,44),(91,26),(83,15),(71,76),(67,34),(19,25),(72,85),(90,14),(91,27),(50,51),(70,80),(62,67),(25,75),(91,41),(87,18),(87,15),(52,87),(53,34),(71,63),(16,25),(108,66),(53,85),(15,111),(30,32),(36,50),(94,39),(90,16),(93,14),(88,46),(46,70),(89,14),(53,95),(79,71),(66,20),(5,99),(39,67),(55,70),(36,84),(45,48),(41,50),(91,14),(25,113),(109,108),(66,69),(35,86),(60,26),(27,60),(70,43),(77,30),(28,46),(57,49),(66,77),(50,8),(25,16),(67,81),(6,71),(26,76),(36,81),(55,40),(58,45),(12,95),(68,72),(93,56),(82,78),(121,25),(69,20),(92,42),(27,12),(82,12),(96,14),(109,11),(70,39),(38,84),(72,86),(77,5),(29,67),(100,45),(79,41),(97,15),(55,73),(31,79),(52,34),(38,46),(22,21),(103,41),(57,35),(91,59),(56,48),(27,112),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
70:(89,15),(88,14),(69,27),(94,14),(28,26),(82,15),(37,85),(55,15),(67,14),(87,15),(2,44),(91,27),(83,15),(72,76),(66,34),(18,25),(73,85),(90,14),(92,27),(50,50),(70,81),(62,67),(25,76),(91,41),(87,18),(88,15),(52,87),(54,34),(71,63),(15,25),(108,66),(53,86),(15,111),(29,32),(36,50),(93,39),(90,16),(93,14),(89,46),(45,70),(89,14),(53,96),(80,71),(67,20),(5,99),(38,67),(55,71),(36,83),(44,48),(40,50),(91,14),(25,113),(109,108),(66,69),(35,87),(59,26),(27,59),(69,43),(77,30),(28,46),(56,49),(66,78),(49,8),(25,16),(67,81),(6,72),(26,76),(36,80),(55,39),(57,45),(12,96),(69,72),(93,56),(82,79),(121,25),(69,20),(93,42),(27,12),(82,12),(96,14),(109,11),(70,40),(39,84),(73,86),(77,5),(29,68),(100,45),(79,41),(97,15),(54,73),(31,78),(52,33),(38,46),(21,21),(103,40),(57,35),(92,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
71:(90,15),(89,14),(70,27),(94,14),(27,26),(82,15),(38,85),(56,15),(68,14),(87,15),(2,44),(91,27),(83,15),(73,76),(66,35),(17,25),(74,85),(90,14),(93,27),(50,49),(70,82),(62,67),(25,77),(91,41),(87,18),(88,14),(52,87),(54,35),(71,63),(15,26),(108,66),(53,87),(15,111),(28,32),(36,50),(93,38),(90,16),(93,14),(90,46),(45,69),(89,15),(53,97),(81,71),(68,20),(5,99),(37,67),(55,72),(37,83),(43,48),(39,50),(91,14),(25,113),(109,108),(66,69),(35,88),(58,26),(27,58),(69,44),(77,30),(28,46),(56,50),(66,78),(49,7),(25,16),(67,81),(6,73),(26,76),(36,79),(55,38),(56,45),(12,97),(70,72),(93,56),(82,80),(121,25),(69,20),(94,42),(27,12),(82,12),(96,14),(109,11),(70,41),(39,83),(74,86),(77,5),(29,69),(100,45),(79,41),(97,15),(53,73),(31,77),(52,32),(38,46),(20,21),(104,40),(57,35),(93,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
