25:(96,100),(103,104),(30,97),(77,58),(124,96),(49,86),(103,95),(50,98),(33,26),(113,98),(34,69),(43,72),(85,73),(58,72),(68,106),(107,46),(20,69),(20,49),(25,57),(71,96),(29,71),(56,91),(57,3),(96,84),(124,95),(50,90),(123,93),(107,93),(59,120),(38,67),(81,16),(61,65),(121,93),(102,50),(66,95),(61,95),(34,50),(102,100),(111,93),(29,79),(44,92),(104,83),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,112),(71,7),(86,113),(58,43),(87,77),(86,94),(75,41),(40,123),(25,15),(106,51),(99,105),(104,98),(27,54),(59,100),(25,52),(24,52),(106,73),(5,42),(107,104),(31,68),(67,101),(67,66),(118,94),(93,107),(109,94),(93,91),(54,70),(46,92),(87,117),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(117,76),(23,4),(50,19),(23,69),(126,91),(115,98),(94,93),(83,109),(25,55),(40,91),(105,43),(35,100),(125,76),(61,19),(35,99),(78,101),
26:(97,100),(104,104),(31,97),(77,59),(125,96),(49,86),(102,95),(49,98),(33,27),(112,98),(34,70),(43,72),(85,73),(58,71),(67,106),(107,46),(20,68),(20,50),(26,57),(71,96),(30,71),(56,91),(58,3),(96,84),(124,95),(50,90),(123,93),(107,93),(60,120),(38,67),(81,15),(61,65),(121,93),(102,50),(66,95),(61,95),(34,51),(103,100),(111,93),(29,79),(44,92),(104,84),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,113),(71,7),(86,113),(59,43),(87,77),(86,94),(75,42),(41,123),(25,15),(106,50),(99,105),(104,97),(28,54),(59,100),(26,52),(25,52),(106,73),(5,42),(107,104),(32,68),(67,101),(67,67),(118,94),(94,107),(109,94),(92,91),(53,70),(45,92),(87,118),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,76),(24,4),(51,19),(23,69),(126,91),(115,98),(94,93),(83,110),(25,56),(40,91),(105,43),(35,100),(125,76),(62,19),(35,99),(78,101),
27:(96,100),(103,104),(32,97),(77,60),(124,96),(49,86),(103,95),(48,98),(32,27),(113,98),(34,71),(43,72),(85,73),(58,70),(66,106),(107,46),(20,67),(20,51),(27,57),(71,96),(31,71),(56,91),(59,3),(96,84),(124,95),(50,90),(123,93),(107,93),(61,120),(38,67),(81,14),(61,65),(121,93),(102,50),(66,95),(61,95),(34,52),(102,100),(111,93),(29,79),(44,92),(104,85),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,114),(71,7),(86,113),(60,43),(87,77),(86,94),(75,43),(42,123),(25,15),(106,49),(99,105),(103,97),(29,54),(59,100),(27,52),(26,52),(106,73),(5,42),(107,104),(33,68),(67,101),(67,68),(118,94),(93,107),(109,94),(91,91),(52,70),(46,92),(87,119),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,77),(25,4),(52,19),(23,69),(126,91),(115,98),(94,93),(83,111),(26,56),(40,91),(105,43),(35,100),(125,76),(63,19),(35,99),(78,101),
28:(97,100),(104,104),(33,97),(77,61),(125,96),(49,86),(102,95),(47,98),(32,28),(112,98),(34,72),(43,72),(85,73),(58,69),(65,106),(107,46),(20,66),(20,52),(28,57),(71,96),(32,71),(56,91),(60,3),(96,84),(124,95),(50,90),(123,93),(107,93),(62,120),(38,67),(81,13),(61,65),(121,93),(102,50),(66,95),(61,95),(34,53),(103,100),(111,93),(29,79),(44,92),(104,86),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,115),(71,7),(86,113),(60,44),(87,77),(86,94),(75,44),(43,123),(25,15),(106,48),(99,105),(103,96),(30,54),(59,100),(28,52),(27,52),(106,73),(5,42),(107,104),(34,68),(67,101),(67,69),(118,94),(94,107),(109,94),(90,91),(51,70),(45,92),(86,119),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,78),(26,4),(53,19),(23,69),(126,91),(115,98),(94,93),(83,111),(26,57),(40,91),(105,43),(35,100),(125,76),(64,19),(35,99),(78,101),
29:(96,100),(103,104),(34,97),(77,62),(124,96),(49,86),(102,95),(46,98),(32,29),(113,98),(34,73),(43,72),(85,73),(58,68),(64,106),(107,46),(20,65),(20,53),(29,57),(71,96),(33,71),(56,91),(61,3),(96,84),(124,95),(50,90),(123,93),(107,93),(63,120),(38,67),(81,12),(61,65),(121,93),(102,50),(66,95),(61,95),(35,53),(102,100),(111,93),(29,79),(44,92),(104,87),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,116),(71,7),(86,113),(60,45),(87,77),(86,94),(75,45),(44,123),(25,15),(106,47),(99,105),(103,95),(31,54),(59,100),(29,52),(28,52),(106,73),(5,42),(107,104),(35,68),(67,101),(67,70),(118,94),(93,107),(109,94),(89,91),(50,70),(46,92),(86,120),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,79),(27,4),(54,19),(23,69),(126,91),(115,98),(94,93),(83,111),(26,58),(40,91),(105,43),(35,100),(125,76),(65,19),(35,99),(78,101),
30:(97,100),(104,104),(35,97),(77,63),(125,96),(49,86),(103,95),(45,98),(32,30),(112,98),(34,74),(43,72),(85,73),(58,67),(63,106),(107,46),(20,64),(20,54),(30,57),(71,96),(34,71),(56,91),(62,3),(96,84),(124,95),(50,90),(123,93),(107,93),(64,120),(38,67),(81,11),(61,65),(121,93),(102,50),(66,95),(61,95),(36,53),(103,100),(111,93),(29,79),(44,92),(104,88),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,117),(71,7),(86,113),(60,46),(87,77),(86,94),(75,46),(45,123),(25,15),(106,46),(99,105),(103,94),(32,54),(59,100),(30,52),(29,52),(106,73),(5,42),(107,104),(36,68),(67,101),(67,71),(118,94),(94,107),(109,94),(88,91),(49,70),(45,92),(86,121),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,80),(28,4),(55,19),(23,69),(126,91),(115,98),(94,93),(83,111),(26,59),(40,91),(105,43),(35,100),(125,76),(66,19),(35,99),(78,101),
31:(96,100),(103,104),(36,97),(77,64),(124,96),(49,86),(102,95),(44,98),(32,31),(113,98),(34,75),(43,72),(85,73),(58,66),(62,106),(107,46),(20,63),(20,55),(31,57),(71,96),(35,71),(56,91),(63,3),(96,84),(124,95),(50,90),(123,93),(107,93),(65,120),(38,67),(81,10),(61,65),(121,93),(102,50),(66,95),(61,95),(36,54),(102,100),(111,93),(29,79),(44,92),(104,89),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,118),(71,7),(86,113),(60,47),(87,77),(86,94),(75,47),(46,123),(25,15),(106,45),(99,105),(103,93),(33,54),(59,100),(31,52),(30,52),(106,73),(5,42),(107,104),(37,68),(67,101),(67,72),(118,94),(93,107),(109,94),(87,91),(48,70),(46,92),(86,122),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,81),(29,4),(55,20),(23,69),(126,91),(115,98),(94,93),(83,111),(26,60),(40,91),(105,43),(35,100),(125,76),(67,19),(35,99),(78,101),
32:(97,100),(104,104),(37,97),(77,65),(125,96),(49,86),(103,95),(43,98),(31,31),(112,98),(34,76),(43,72),(85,73),(58,65),(61,106),(107,46),(20,62),(20,56),(32,57),(71,96),(36,71),(56,91),(64,3),(96,84),(124,95),(50,90),(123,93),(107,93),(66,120),(38,67),(81,9),(61,65),(121,93),(102,50),(66,95),(61,95),(36,55),(103,100),(111,93),(29,79),(44,92),(104,90),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,119),(71,7),(86,113),(60,48),(87,77),(86,94),(75,48),(47,123),(25,15),(106,44),(99,105),(102,93),(34,54),(59,100),(32,52),(31,52),(106,73),(5,42),(107,104),(38,68),(67,101),(67,73),(118,94),(94,107),(109,94),(86,91),(47,70),(45,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,82),(30,4),(56,20),(23,69),(126,91),(115,98),(94,93),(83,111),(26,61),(40,91),(105,43),(35,100),(125,76),(68,19),(35,99),(78,101),
33:(96,100),(103,104),(38,97),(77,66),(124,96),(49,86),(102,95),(42,98),(31,32),(113,98),(34,77),(43,72),(85,73),(58,64),(60,106),(107,46),(20,61),(20,57),(33,57),(71,96),(37,71),(56,91),(65,3),(96,84),(124,95),(50,90),(123,93),(107,93),(67,120),(38,67),(81,8),(61,65),(121,93),(102,50),(66,95),(61,95),(36,56),(102,100),(111,93),(29,79),(44,92),(104,91),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(60,49),(87,77),(86,94),(75,49),(48,123),(25,15),(106,43),(99,105),(101,93),(35,54),(59,100),(33,52),(32,52),(106,73),(5,42),(107,104),(39,68),(67,101),(67,74),(118,94),(93,107),(109,94),(85,91),(46,70),(46,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,83),(31,4),(57,20),(23,69),(126,91),(115,98),(94,93),(83,111),(27,61),(40,91),(105,43),(35,100),(125,76),(69,19),(35,99),(78,101),
34:(97,100),(104,104),(39,97),(77,67),(125,96),(49,86),(103,95),(41,98),(31,33),(112,98),(34,78),(43,72),(85,73),(58,63),(59,106),(107,46),(20,61),(20,58),(34,57),(71,96),(38,71),(56,91),(66,3),(96,84),(124,95),(50,90),(123,93),(107,93),(68,120),(38,67),(81,7),(61,65),(121,93),(102,50),(66,95),(61,95),(36,57),(103,100),(111,93),(29,79),(44,92),(104,92),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(61,49),(87,77),(86,94),(75,50),(49,123),(25,15),(106,42),(99,105),(100,93),(36,54),(59,100),(34,52),(33,52),(106,73),(5,42),(107,104),(40,68),(67,101),(67,75),(118,94),(94,107),(109,94),(84,91),(45,70),(45,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,84),(32,4),(58,20),(23,69),(126,91),(115,98),(94,93),(83,111),(27,62),(40,91),(105,43),(35,100),(125,76),(70,19),(35,99),(78,101),
35:(96,100),(103,104),(40,97),(77,68),(124,96),(49,86),(102,95),(40,98),(31,34),(113,98),(34,79),(43,72),(85,73),(58,62),(58,106),(107,46),(20,61),(20,59),(35,57),(71,96),(39,71),(56,91),(67,3),(96,84),(124,95),(50,90),(123,93),(107,93),(69,120),(38,67),(81,6),(61,65),(121,93),(102,50),(66,95),(61,95),(36,58),(102,100),(111,93),(29,79),(44,92),(104,93),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(61,50),(87,77),(86,94),(75,51),(50,123),(25,15),(107,42),(99,105),(99,93),(37,54),(59,100),(34,51),(34,52),(106,73),(5,42),(107,104),(41,68),(67,101),(67,76),(118,94),(93,107),(109,94),(83,91),(44,70),(46,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,85),(33,4),(59,20),(23,69),(126,91),(115,98),(94,93),(83,111),(27,63),(40,91),(105,43),(35,100),(125,76),(71,19),(35,99),(78,101),
36:(97,100),(104,104),(41,97),(77,69),(125,96),(49,86),(103,95),(39,98),(31,35),(112,98),(34,80),(43,72),(85,73),(58,61),(57,106),(107,46),(20,61),(19,59),(36,57),(71,96),(40,71),(56,91),(68,3),(96,84),(124,95),(50,90),(123,93),(107,93),(70,120),(38,67),(81,5),(61,65),(121,93),(102,50),(66,95),(61,95),(36,59),(103,100),(111,93),(29,79),(44,92),(104,94),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(61,51),(87,77),(86,94),(74,51),(51,123),(25,15),(107,41),(99,105),(98,93),(38,54),(59,100),(35,51),(34,53),(106,73),(5,42),(107,104),(42,68),(67,101),(67,77),(118,94),(94,107),(109,94),(83,90),(43,70),(45,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,86),(34,4),(59,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,64),(40,91),(105,43),(35,100),(125,76),(72,19),(35,99),(78,101),
37:(96,100),(103,104),(42,97),(77,70),(124,96),(49,86),(102,95),(38,98),(31,36),(113,98),(34,81),(43,72),(85,73),(58,60),(56,106),(107,46),(20,61),(19,60),(37,57),(71,96),(41,71),(56,91),(69,3),(96,84),(124,95),(50,90),(123,93),(107,93),(71,120),(38,67),(81,4),(61,65),(121,93),(102,50),(66,95),(61,95),(36,60),(102,100),(111,93),(29,79),(44,92),(104,95),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(61,52),(87,77),(86,94),(74,52),(52,123),(25,15),(107,40),(99,105),(97,93),(39,54),(59,100),(35,50),(35,53),(106,73),(5,42),(107,104),(43,68),(67,101),(67,78),(118,94),(93,107),(109,94),(82,90),(42,70),(46,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,87),(35,4),(60,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,65),(40,91),(105,43),(35,100),(125,76),(73,19),(35,99),(78,101),
38:(97,100),(104,104),(43,97),(77,71),(125,96),(49,86),(103,95),(37,98),(31,37),(112,98),(34,82),(43,72),(85,73),(57,60),(55,106),(107,46),(20,61),(19,61),(37,56),(71,96),(42,71),(56,91),(70,3),(96,84),(124,95),(50,90),(123,93),(107,93),(72,120),(38,67),(81,3),(61,65),(121,93),(102,50),(66,95),(61,95),(36,61),(103,100),(111,93),(29,79),(44,92),(104,96),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(61,53),(87,77),(86,94),(74,53),(53,123),(25,15),(107,39),(99,105),(96,93),(39,55),(59,100),(35,49),(36,53),(106,73),(5,42),(107,104),(44,68),(67,101),(67,79),(118,94),(94,107),(109,94),(81,90),(41,70),(47,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,88),(36,4),(61,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,66),(40,91),(105,43),(35,100),(125,76),(74,19),(35,99),(78,101),
39:(96,100),(103,104),(44,97),(76,71),(124,96),(49,86),(102,95),(36,98),(31,38),(113,98),(34,83),(43,72),(85,73),(56,60),(54,106),(107,46),(20,61),(19,62),(38,56),(71,96),(43,71),(56,91),(71,3),(96,84),(124,95),(50,90),(123,93),(107,93),(73,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,62),(102,100),(111,93),(29,79),(44,92),(104,97),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(62,53),(87,77),(86,94),(74,54),(54,123),(25,15),(107,38),(99,105),(95,93),(40,55),(59,100),(36,49),(37,53),(106,73),(5,42),(107,104),(45,68),(67,101),(67,80),(118,94),(93,107),(109,94),(80,90),(40,70),(48,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,89),(37,4),(62,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,67),(40,91),(105,43),(35,100),(125,76),(75,19),(35,99),(78,101),
40:(97,100),(104,104),(45,97),(76,72),(125,96),(49,86),(103,95),(35,98),(31,39),(112,98),(35,83),(43,72),(85,73),(56,59),(53,106),(107,46),(20,61),(19,63),(39,56),(71,96),(44,71),(56,91),(72,3),(96,84),(124,95),(50,90),(123,93),(107,93),(74,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,63),(103,100),(111,93),(29,79),(44,92),(104,98),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(62,54),(87,77),(86,94),(74,55),(55,123),(25,15),(107,37),(99,105),(95,92),(41,55),(59,100),(36,48),(38,53),(106,73),(5,42),(107,104),(46,68),(67,101),(67,81),(118,94),(94,107),(109,94),(79,90),(39,70),(49,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(118,90),(38,4),(63,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,68),(40,91),(105,43),(35,100),(125,76),(76,19),(35,99),(78,101),
41:(96,100),(103,104),(46,97),(76,73),(124,96),(49,86),(102,95),(34,98),(31,40),(113,98),(35,84),(43,72),(85,73),(56,58),(54,106),(107,46),(20,61),(19,64),(40,56),(71,96),(45,71),(56,91),(73,3),(96,84),(124,95),(50,90),(123,93),(107,93),(75,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,64),(102,100),(111,93),(29,79),(44,92),(104,99),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(63,54),(87,77),(86,94),(74,56),(56,123),(25,15),(107,36),(99,105),(94,92),(42,55),(59,100),(37,48),(39,53),(106,73),(5,42),(107,104),(47,68),(67,101),(67,82),(118,94),(93,107),(109,94),(78,90),(38,70),(50,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(119,90),(39,4),(64,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,69),(40,91),(105,43),(35,100),(125,76),(77,19),(35,99),(78,101),
42:(97,100),(104,104),(47,97),(76,74),(125,96),(49,86),(103,95),(33,98),(31,41),(112,98),(35,85),(43,72),(85,73),(56,57),(55,106),(107,46),(20,61),(19,65),(41,56),(71,96),(46,71),(56,91),(74,3),(96,84),(124,95),(50,90),(123,93),(107,93),(76,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,65),(103,100),(111,93),(29,79),(44,92),(103,99),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(63,55),(87,77),(86,94),(74,57),(57,123),(25,15),(107,35),(99,105),(93,92),(43,55),(59,100),(38,48),(40,53),(106,73),(5,42),(107,104),(48,68),(67,101),(67,83),(118,94),(94,107),(109,94),(77,90),(37,70),(51,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(119,91),(40,4),(65,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,70),(40,91),(105,43),(35,100),(125,76),(78,19),(35,99),(78,101),
43:(96,100),(103,104),(48,97),(76,75),(124,96),(49,86),(102,95),(32,98),(31,42),(113,98),(35,86),(43,72),(85,73),(56,56),(56,106),(107,46),(20,61),(19,66),(42,56),(71,96),(47,71),(56,91),(74,4),(96,84),(124,95),(50,90),(123,93),(107,93),(77,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,66),(102,100),(111,93),(29,79),(44,92),(103,100),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(63,56),(87,77),(86,94),(74,58),(58,123),(25,15),(108,35),(99,105),(92,92),(44,55),(59,100),(39,48),(41,53),(106,73),(5,42),(107,104),(49,68),(67,101),(67,84),(118,94),(93,107),(109,94),(76,90),(36,70),(52,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(119,92),(41,4),(66,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,71),(40,91),(105,43),(35,100),(125,76),(79,19),(35,99),(78,101),
44:(97,100),(104,104),(49,97),(76,76),(125,96),(49,86),(103,95),(31,98),(31,43),(112,98),(35,87),(43,72),(85,73),(57,56),(57,106),(107,46),(20,61),(19,67),(43,56),(71,96),(48,71),(56,91),(75,4),(96,84),(124,95),(50,90),(123,93),(107,93),(78,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,67),(102,101),(111,93),(29,79),(44,92),(102,100),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(63,57),(87,77),(86,94),(74,59),(58,122),(25,15),(108,34),(99,105),(91,92),(45,55),(59,100),(40,48),(42,53),(106,73),(5,42),(107,104),(50,68),(67,101),(67,85),(118,94),(94,107),(109,94),(75,90),(35,70),(53,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(119,93),(42,4),(67,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,72),(40,91),(105,43),(35,100),(125,76),(80,19),(35,99),(78,101),
45:(96,100),(103,104),(50,97),(76,77),(124,96),(49,86),(102,95),(30,98),(31,44),(113,98),(35,88),(43,72),(85,73),(57,55),(58,106),(107,46),(20,61),(19,68),(44,56),(71,96),(49,71),(56,91),(76,4),(96,84),(124,95),(50,90),(123,93),(107,93),(79,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,68),(101,101),(111,93),(29,79),(44,92),(102,101),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(62,57),(87,77),(86,94),(74,60),(59,122),(25,15),(109,34),(99,105),(90,92),(46,55),(59,100),(41,48),(43,53),(106,73),(5,42),(107,104),(51,68),(67,101),(67,86),(118,94),(93,107),(109,94),(74,90),(34,70),(54,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(119,94),(43,4),(68,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,73),(40,91),(105,43),(35,100),(125,76),(81,19),(35,99),(78,101),
46:(97,100),(104,104),(51,97),(76,78),(125,96),(49,86),(103,95),(29,98),(30,44),(112,98),(36,88),(43,72),(85,73),(57,54),(59,106),(107,46),(20,61),(19,69),(45,56),(71,96),(50,71),(56,91),(77,4),(96,84),(124,95),(50,90),(123,93),(107,93),(80,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,69),(100,101),(111,93),(29,79),(44,92),(102,102),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(62,58),(87,77),(86,94),(74,61),(60,122),(25,15),(110,34),(99,105),(89,92),(47,55),(59,100),(42,48),(43,52),(106,73),(5,42),(107,104),(52,68),(67,101),(67,87),(118,94),(94,107),(109,94),(73,90),(33,70),(55,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(120,94),(44,4),(69,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,74),(40,91),(105,43),(35,100),(125,76),(82,19),(35,99),(78,101),
47:(96,100),(103,104),(52,97),(76,79),(124,96),(49,86),(102,95),(28,98),(29,44),(113,98),(37,88),(43,72),(85,73),(56,54),(60,106),(107,46),(20,61),(19,70),(46,56),(71,96),(51,71),(56,91),(78,4),(96,84),(124,95),(50,90),(123,93),(107,93),(81,120),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,70),(99,101),(111,93),(29,79),(44,92),(102,103),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(62,59),(87,77),(86,94),(74,62),(61,122),(25,15),(110,33),(99,105),(88,92),(48,55),(59,100),(43,48),(44,52),(106,73),(5,42),(107,104),(53,68),(67,101),(66,87),(118,94),(93,107),(109,94),(72,90),(32,70),(56,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(121,94),(45,4),(70,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,75),(40,91),(105,43),(35,100),(125,76),(83,19),(35,99),(78,101),
48:(97,100),(104,104),(53,97),(76,80),(125,96),(49,86),(103,95),(27,98),(29,45),(112,98),(38,88),(43,72),(85,73),(56,53),(61,106),(107,46),(20,61),(19,71),(47,56),(71,96),(51,70),(56,91),(79,4),(96,84),(124,95),(50,90),(123,93),(107,93),(81,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,71),(98,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(62,60),(87,77),(86,94),(74,63),(62,122),(25,15),(110,32),(99,105),(88,91),(49,55),(59,100),(44,48),(45,52),(106,73),(5,42),(107,104),(54,68),(67,101),(66,88),(118,94),(94,107),(109,94),(71,90),(32,69),(57,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(121,95),(46,4),(71,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,76),(40,91),(105,43),(35,100),(125,76),(84,19),(35,99),(78,101),
49:(96,100),(103,104),(54,97),(76,81),(124,96),(49,86),(102,95),(27,99),(29,46),(113,98),(38,89),(43,72),(85,73),(56,52),(62,106),(107,46),(20,61),(19,72),(48,56),(71,96),(52,70),(56,91),(80,4),(96,84),(124,95),(50,90),(123,93),(107,93),(82,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,72),(97,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(61,60),(87,77),(86,94),(74,64),(63,122),(25,15),(110,31),(99,105),(88,90),(50,55),(59,100),(45,48),(46,52),(106,73),(5,42),(107,104),(55,68),(67,101),(66,89),(118,94),(93,107),(109,94),(71,89),(32,68),(58,92),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(121,96),(47,4),(72,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,77),(40,91),(105,43),(35,100),(125,76),(85,19),(35,99),(78,101),
50:(97,100),(104,104),(55,97),(76,82),(125,96),(49,86),(103,95),(26,99),(29,47),(112,98),(38,90),(43,72),(85,73),(56,51),(63,106),(107,46),(20,61),(19,73),(49,56),(71,96),(53,70),(56,91),(81,4),(96,84),(124,95),(50,90),(123,93),(107,93),(83,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,73),(96,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,120),(71,7),(86,113),(61,61),(87,77),(86,94),(74,65),(64,122),(25,15),(111,31),(99,105),(88,89),(51,55),(59,100),(46,48),(47,52),(106,73),(5,42),(107,104),(56,68),(67,101),(65,89),(118,94),(94,107),(109,94),(70,89),(31,68),(58,93),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(122,96),(48,4),(73,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,78),(40,91),(105,43),(35,100),(125,76),(86,19),(35,99),(78,101),
51:(96,100),(103,104),(56,97),(76,83),(124,96),(49,86),(102,95),(25,99),(29,48),(113,98),(38,91),(43,72),(85,73),(56,50),(64,106),(107,46),(20,61),(19,74),(50,56),(71,96),(54,70),(56,91),(82,4),(96,84),(124,95),(50,90),(123,93),(107,93),(84,119),(38,67),(81,2),(61,65),(121,93),(102,50),(66,95),(61,95),(36,74),(95,101),(111,93),(29,79),(44,92),(102,104),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,120),(71,7),(86,113),(61,62),(87,77),(86,94),(74,66),(65,122),(25,15),(111,30),(99,105),(88,88),(52,55),(59,100),(47,48),(47,51),(106,73),(5,42),(107,104),(56,69),(67,101),(65,90),(118,94),(93,107),(109,94),(69,89),(30,68),(58,94),(86,123),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(122,97),(49,4),(74,19),(23,69),(126,91),(115,98),(94,93),(83,111),(27,79),(40,91),(105,43),(35,100),(125,76),(87,19),(35,99),(78,101),
