25:(18,99),(16,99),(96,98),(50,58),(6,99),(78,86),(3,99),(78,97),(94,26),(14,99),(93,69),(84,72),(42,73),(69,72),(36,97),(20,46),(107,69),(107,49),(102,57),(56,96),(98,71),(71,91),(70,3),(31,84),(3,95),(77,90),(4,93),(20,93),(68,120),(89,67),(46,16),(66,65),(6,93),(25,50),(61,95),(66,95),(93,50),(10,99),(16,93),(98,79),(83,92),(23,83),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,112),(56,7),(41,113),(69,43),(40,77),(41,94),(52,41),(87,123),(102,15),(21,51),(28,105),(23,98),(100,54),(68,100),(102,52),(103,52),(21,73),(122,42),(20,104),(96,68),(60,101),(60,68),(9,94),(32,97),(18,94),(34,91),(73,70),(66,97),(40,117),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(10,76),(104,4),(77,19),(104,69),(1,91),(12,98),(33,93),(44,109),(102,55),(87,91),(22,43),(92,100),(2,76),(66,19),(92,99),(49,101),
26:(18,99),(16,99),(95,98),(50,59),(6,99),(78,86),(3,99),(79,97),(94,27),(14,99),(93,70),(84,72),(42,73),(69,71),(36,97),(20,46),(107,68),(107,50),(101,57),(56,96),(97,71),(71,91),(69,3),(31,84),(3,95),(77,90),(4,93),(20,93),(67,120),(89,67),(46,15),(66,65),(6,93),(25,50),(61,95),(66,95),(93,51),(10,99),(16,93),(98,79),(83,92),(23,84),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,113),(56,7),(41,113),(68,43),(40,77),(41,94),(52,42),(86,123),(102,15),(21,50),(28,105),(23,97),(99,54),(68,100),(101,52),(102,52),(21,73),(122,42),(20,104),(95,68),(60,101),(60,69),(9,94),(32,97),(18,94),(35,91),(74,70),(66,97),(40,118),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,76),(103,4),(76,19),(104,69),(1,91),(12,98),(33,93),(44,110),(102,56),(87,91),(22,43),(92,100),(2,76),(65,19),(92,99),(49,101),
27:(18,99),(16,99),(94,98),(50,60),(6,99),(78,86),(3,99),(80,97),(95,27),(14,99),(93,71),(84,72),(42,73),(69,70),(36,97),(20,46),(107,67),(107,51),(100,57),(56,96),(96,71),(71,91),(68,3),(31,84),(3,95),(77,90),(4,93),(20,93),(66,120),(89,67),(46,14),(66,65),(6,93),(25,50),(61,95),(66,95),(93,52),(10,99),(16,93),(98,79),(83,92),(23,85),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,114),(56,7),(41,113),(67,43),(40,77),(41,94),(52,43),(85,123),(102,15),(21,49),(28,105),(24,97),(98,54),(68,100),(100,52),(101,52),(21,73),(122,42),(20,104),(94,68),(60,101),(60,70),(9,94),(32,97),(18,94),(36,91),(75,70),(66,97),(40,119),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,77),(102,4),(75,19),(104,69),(1,91),(12,98),(33,93),(44,111),(101,56),(87,91),(22,43),(92,100),(2,76),(64,19),(92,99),(49,101),
28:(18,99),(16,99),(93,98),(50,61),(6,99),(78,86),(3,99),(81,97),(95,28),(14,99),(93,72),(84,72),(42,73),(69,69),(36,97),(20,46),(107,66),(107,52),(99,57),(56,96),(95,71),(71,91),(67,3),(31,84),(3,95),(77,90),(4,93),(20,93),(65,120),(89,67),(46,13),(66,65),(6,93),(25,50),(61,95),(66,95),(93,53),(10,99),(16,93),(98,79),(83,92),(23,86),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,115),(56,7),(41,113),(67,44),(40,77),(41,94),(52,44),(84,123),(102,15),(21,48),(28,105),(24,96),(97,54),(68,100),(99,52),(100,52),(21,73),(122,42),(20,104),(93,68),(60,101),(60,71),(9,94),(32,97),(18,94),(37,91),(76,70),(66,97),(41,119),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,78),(101,4),(74,19),(104,69),(1,91),(12,98),(33,93),(44,111),(101,57),(87,91),(22,43),(92,100),(2,76),(63,19),(92,99),(49,101),
29:(18,99),(16,99),(92,98),(50,62),(6,99),(78,86),(3,99),(82,97),(95,29),(14,99),(93,73),(84,72),(42,73),(69,68),(36,97),(20,46),(107,65),(107,53),(98,57),(56,96),(94,71),(71,91),(66,3),(31,84),(3,95),(77,90),(4,93),(20,93),(64,120),(89,67),(46,12),(66,65),(6,93),(25,50),(61,95),(66,95),(92,53),(10,99),(16,93),(98,79),(83,92),(23,87),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,116),(56,7),(41,113),(67,45),(40,77),(41,94),(52,45),(83,123),(102,15),(21,47),(28,105),(24,95),(96,54),(68,100),(98,52),(99,52),(21,73),(122,42),(20,104),(92,68),(60,101),(60,72),(9,94),(32,97),(18,94),(38,91),(77,70),(66,97),(41,120),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,79),(100,4),(73,19),(104,69),(1,91),(12,98),(33,93),(44,111),(101,58),(87,91),(22,43),(92,100),(2,76),(62,19),(92,99),(49,101),
30:(18,99),(16,99),(91,98),(50,63),(6,99),(78,86),(3,99),(83,97),(95,30),(14,99),(93,74),(84,72),(42,73),(69,67),(36,97),(20,46),(107,64),(107,54),(97,57),(56,96),(93,71),(71,91),(65,3),(31,84),(3,95),(77,90),(4,93),(20,93),(63,120),(89,67),(46,11),(66,65),(6,93),(25,50),(61,95),(66,95),(91,53),(10,99),(16,93),(98,79),(83,92),(23,88),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,117),(56,7),(41,113),(67,46),(40,77),(41,94),(52,46),(82,123),(102,15),(21,46),(28,105),(24,94),(95,54),(68,100),(97,52),(98,52),(21,73),(122,42),(20,104),(91,68),(60,101),(60,73),(9,94),(32,97),(18,94),(39,91),(78,70),(66,97),(41,121),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,80),(99,4),(72,19),(104,69),(1,91),(12,98),(33,93),(44,111),(101,59),(87,91),(22,43),(92,100),(2,76),(61,19),(92,99),(49,101),
31:(18,99),(16,99),(90,98),(50,64),(6,99),(78,86),(3,99),(84,97),(95,31),(14,99),(93,75),(84,72),(42,73),(69,66),(36,97),(20,46),(107,63),(107,55),(96,57),(56,96),(92,71),(71,91),(64,3),(31,84),(3,95),(77,90),(4,93),(20,93),(62,120),(89,67),(46,10),(66,65),(6,93),(25,50),(61,95),(66,95),(91,54),(10,99),(16,93),(98,79),(83,92),(23,89),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,118),(56,7),(41,113),(67,47),(40,77),(41,94),(52,47),(81,123),(102,15),(21,45),(28,105),(24,93),(94,54),(68,100),(96,52),(97,52),(21,73),(122,42),(20,104),(90,68),(60,101),(60,74),(9,94),(32,97),(18,94),(40,91),(79,70),(66,97),(41,122),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,81),(98,4),(72,20),(104,69),(1,91),(12,98),(33,93),(44,111),(101,60),(87,91),(22,43),(92,100),(2,76),(60,19),(92,99),(49,101),
32:(18,99),(16,99),(89,98),(50,65),(6,99),(78,86),(3,99),(85,97),(96,31),(14,99),(93,76),(84,72),(42,73),(69,65),(36,97),(20,46),(107,62),(107,56),(95,57),(56,96),(91,71),(71,91),(63,3),(31,84),(3,95),(77,90),(4,93),(20,93),(61,120),(89,67),(46,9),(66,65),(6,93),(25,50),(61,95),(66,95),(91,55),(10,99),(16,93),(98,79),(83,92),(23,90),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,119),(56,7),(41,113),(67,48),(40,77),(41,94),(52,48),(80,123),(102,15),(21,44),(28,105),(25,93),(93,54),(68,100),(95,52),(96,52),(21,73),(122,42),(20,104),(89,68),(60,101),(60,75),(9,94),(32,97),(18,94),(41,91),(80,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,82),(97,4),(71,20),(104,69),(1,91),(12,98),(33,93),(44,111),(101,61),(87,91),(22,43),(92,100),(2,76),(59,19),(92,99),(49,101),
33:(18,99),(16,99),(88,98),(50,66),(6,99),(78,86),(3,99),(86,97),(96,32),(14,99),(93,77),(84,72),(42,73),(69,64),(36,97),(20,46),(107,61),(107,57),(94,57),(56,96),(90,71),(71,91),(62,3),(31,84),(3,95),(77,90),(4,93),(20,93),(60,120),(89,67),(46,8),(66,65),(6,93),(25,50),(61,95),(66,95),(91,56),(10,99),(16,93),(98,79),(83,92),(23,91),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(67,49),(40,77),(41,94),(52,49),(79,123),(102,15),(21,43),(28,105),(26,93),(92,54),(68,100),(94,52),(95,52),(21,73),(122,42),(20,104),(88,68),(60,101),(60,76),(9,94),(32,97),(18,94),(42,91),(81,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,83),(96,4),(70,20),(104,69),(1,91),(12,98),(33,93),(44,111),(100,61),(87,91),(22,43),(92,100),(2,76),(58,19),(92,99),(49,101),
34:(18,99),(16,99),(87,98),(50,67),(6,99),(78,86),(3,99),(87,97),(96,33),(14,99),(93,78),(84,72),(42,73),(69,63),(36,97),(20,46),(107,61),(107,58),(93,57),(56,96),(89,71),(71,91),(61,3),(31,84),(3,95),(77,90),(4,93),(20,93),(59,120),(89,67),(46,7),(66,65),(6,93),(25,50),(61,95),(66,95),(91,57),(10,99),(16,93),(98,79),(83,92),(23,92),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,49),(40,77),(41,94),(52,50),(78,123),(102,15),(21,42),(28,105),(27,93),(91,54),(68,100),(93,52),(94,52),(21,73),(122,42),(20,104),(87,68),(60,101),(60,77),(9,94),(32,97),(18,94),(43,91),(82,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,84),(95,4),(69,20),(104,69),(1,91),(12,98),(33,93),(44,111),(100,62),(87,91),(22,43),(92,100),(2,76),(57,19),(92,99),(49,101),
35:(18,99),(16,99),(86,98),(50,68),(6,99),(78,86),(3,99),(88,97),(96,34),(14,99),(93,79),(84,72),(42,73),(69,62),(36,97),(20,46),(107,61),(107,59),(92,57),(56,96),(88,71),(71,91),(60,3),(31,84),(3,95),(77,90),(4,93),(20,93),(58,120),(89,67),(46,6),(66,65),(6,93),(25,50),(61,95),(66,95),(91,58),(10,99),(16,93),(98,79),(83,92),(23,93),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,50),(40,77),(41,94),(52,51),(77,123),(102,15),(20,42),(28,105),(28,93),(90,54),(68,100),(93,51),(93,52),(21,73),(122,42),(20,104),(86,68),(60,101),(60,78),(9,94),(32,97),(18,94),(44,91),(83,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,85),(94,4),(68,20),(104,69),(1,91),(12,98),(33,93),(44,111),(100,63),(87,91),(22,43),(92,100),(2,76),(56,19),(92,99),(49,101),
36:(18,99),(16,99),(85,98),(50,69),(6,99),(78,86),(3,99),(89,97),(96,35),(14,99),(93,80),(84,72),(42,73),(69,61),(36,97),(20,46),(107,61),(108,59),(91,57),(56,96),(87,71),(71,91),(59,3),(31,84),(3,95),(77,90),(4,93),(20,93),(57,120),(89,67),(46,5),(66,65),(6,93),(25,50),(61,95),(66,95),(91,59),(10,99),(16,93),(98,79),(83,92),(23,94),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,51),(40,77),(41,94),(53,51),(76,123),(102,15),(20,41),(28,105),(29,93),(89,54),(68,100),(92,51),(93,53),(21,73),(122,42),(20,104),(85,68),(60,101),(60,79),(9,94),(32,97),(18,94),(44,90),(84,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,86),(93,4),(68,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,64),(87,91),(22,43),(92,100),(2,76),(55,19),(92,99),(49,101),
37:(18,99),(16,99),(84,98),(50,70),(6,99),(78,86),(3,99),(90,97),(96,36),(14,99),(93,81),(84,72),(42,73),(69,60),(36,97),(20,46),(107,61),(108,60),(90,57),(56,96),(86,71),(71,91),(58,3),(31,84),(3,95),(77,90),(4,93),(20,93),(56,120),(89,67),(46,4),(66,65),(6,93),(25,50),(61,95),(66,95),(91,60),(10,99),(16,93),(98,79),(83,92),(23,95),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,52),(40,77),(41,94),(53,52),(75,123),(102,15),(20,40),(28,105),(30,93),(88,54),(68,100),(92,50),(92,53),(21,73),(122,42),(20,104),(84,68),(60,101),(60,80),(9,94),(32,97),(18,94),(45,90),(85,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,87),(92,4),(67,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,65),(87,91),(22,43),(92,100),(2,76),(54,19),(92,99),(49,101),
38:(18,99),(16,99),(83,98),(50,71),(6,99),(78,86),(3,99),(91,97),(96,37),(14,99),(93,82),(84,72),(42,73),(70,60),(36,97),(20,46),(107,61),(108,61),(90,56),(56,96),(85,71),(71,91),(57,3),(31,84),(3,95),(77,90),(4,93),(20,93),(55,120),(89,67),(46,3),(66,65),(6,93),(25,50),(61,95),(66,95),(91,61),(10,99),(16,93),(98,79),(83,92),(23,96),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,53),(40,77),(41,94),(53,53),(74,123),(102,15),(20,39),(28,105),(31,93),(88,55),(68,100),(92,49),(91,53),(21,73),(122,42),(20,104),(83,68),(60,101),(60,81),(9,94),(32,97),(18,94),(46,90),(86,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,88),(91,4),(66,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,66),(87,91),(22,43),(92,100),(2,76),(53,19),(92,99),(49,101),
39:(18,99),(16,99),(82,98),(51,71),(6,99),(78,86),(3,99),(92,97),(96,38),(14,99),(93,83),(84,72),(42,73),(71,60),(36,97),(20,46),(107,61),(108,62),(89,56),(56,96),(84,71),(71,91),(56,3),(31,84),(3,95),(77,90),(4,93),(20,93),(54,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,62),(10,99),(16,93),(98,79),(83,92),(23,97),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,53),(40,77),(41,94),(53,54),(73,123),(102,15),(20,38),(28,105),(32,93),(87,55),(68,100),(91,49),(90,53),(21,73),(122,42),(20,104),(82,68),(60,101),(60,82),(9,94),(32,97),(18,94),(47,90),(87,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,89),(90,4),(65,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,67),(87,91),(22,43),(92,100),(2,76),(52,19),(92,99),(49,101),
40:(18,99),(16,99),(81,98),(51,72),(6,99),(78,86),(3,99),(93,97),(96,39),(14,99),(92,83),(84,72),(42,73),(71,59),(36,97),(20,46),(107,61),(108,63),(88,56),(56,96),(83,71),(71,91),(55,3),(31,84),(3,95),(77,90),(4,93),(20,93),(53,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,63),(10,99),(16,93),(98,79),(83,92),(23,98),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,54),(40,77),(41,94),(53,55),(72,123),(102,15),(20,37),(28,105),(32,92),(86,55),(68,100),(91,48),(89,53),(21,73),(122,42),(20,104),(81,68),(60,101),(60,83),(9,94),(32,97),(18,94),(48,90),(88,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(9,90),(89,4),(64,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,68),(87,91),(22,43),(92,100),(2,76),(51,19),(92,99),(49,101),
41:(18,99),(16,99),(80,98),(51,73),(6,99),(78,86),(3,99),(94,97),(96,40),(14,99),(92,84),(84,72),(42,73),(71,58),(36,97),(20,46),(107,61),(108,64),(87,56),(56,96),(82,71),(71,91),(54,3),(31,84),(3,95),(77,90),(4,93),(20,93),(52,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,64),(10,99),(16,93),(98,79),(83,92),(23,99),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(64,54),(40,77),(41,94),(53,56),(71,123),(102,15),(20,36),(28,105),(33,92),(85,55),(68,100),(90,48),(88,53),(21,73),(122,42),(20,104),(80,68),(60,101),(60,84),(9,94),(32,97),(18,94),(49,90),(89,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(8,90),(88,4),(63,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,69),(87,91),(22,43),(92,100),(2,76),(50,19),(92,99),(49,101),
42:(18,99),(16,99),(79,98),(51,74),(6,99),(78,86),(3,99),(95,97),(96,41),(14,99),(92,85),(84,72),(42,73),(71,57),(36,97),(20,46),(107,61),(108,65),(86,56),(56,96),(81,71),(71,91),(53,3),(31,84),(3,95),(77,90),(4,93),(20,93),(51,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,65),(10,99),(16,93),(98,79),(83,92),(24,99),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(64,55),(40,77),(41,94),(53,57),(70,123),(102,15),(20,35),(28,105),(34,92),(84,55),(68,100),(89,48),(87,53),(21,73),(122,42),(20,104),(79,68),(60,101),(60,85),(9,94),(32,97),(18,94),(50,90),(90,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(8,91),(87,4),(62,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,70),(87,91),(22,43),(92,100),(2,76),(49,19),(92,99),(49,101),
43:(18,99),(16,99),(78,98),(51,75),(6,99),(78,86),(3,99),(96,97),(96,42),(14,99),(92,86),(84,72),(42,73),(71,56),(36,97),(20,46),(107,61),(108,66),(85,56),(56,96),(80,71),(71,91),(53,4),(31,84),(3,95),(77,90),(4,93),(20,93),(50,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,66),(10,99),(16,93),(98,79),(83,92),(24,100),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(64,56),(40,77),(41,94),(53,58),(69,123),(102,15),(19,35),(28,105),(35,92),(83,55),(68,100),(88,48),(86,53),(21,73),(122,42),(20,104),(78,68),(60,101),(60,86),(9,94),(32,97),(18,94),(51,90),(91,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(8,92),(86,4),(61,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,71),(87,91),(22,43),(92,100),(2,76),(48,19),(92,99),(49,101),
44:(18,99),(16,99),(77,98),(51,76),(6,99),(78,86),(3,99),(97,97),(96,43),(14,99),(92,87),(84,72),(42,73),(70,56),(36,97),(20,46),(107,61),(108,67),(84,56),(56,96),(79,71),(71,91),(52,4),(31,84),(3,95),(77,90),(4,93),(20,93),(49,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,67),(10,99),(16,93),(98,79),(83,92),(25,100),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(64,57),(40,77),(41,94),(53,59),(69,122),(102,15),(19,34),(28,105),(36,92),(82,55),(68,100),(87,48),(85,53),(21,73),(122,42),(20,104),(77,68),(60,101),(60,87),(9,94),(32,97),(18,94),(52,90),(92,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(8,93),(85,4),(60,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,72),(87,91),(22,43),(92,100),(2,76),(47,19),(92,99),(49,101),
45:(18,99),(16,99),(76,98),(51,77),(6,99),(78,86),(3,99),(98,97),(96,44),(14,99),(92,88),(84,72),(42,73),(70,55),(36,97),(20,46),(107,61),(108,68),(83,56),(56,96),(78,71),(71,91),(51,4),(31,84),(3,95),(77,90),(4,93),(20,93),(48,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,68),(10,99),(16,93),(98,79),(83,92),(25,101),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,57),(40,77),(41,94),(53,60),(68,122),(102,15),(18,34),(28,105),(37,92),(81,55),(68,100),(86,48),(84,53),(21,73),(122,42),(20,104),(76,68),(60,101),(61,87),(9,94),(32,97),(18,94),(53,90),(93,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(8,94),(84,4),(59,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,73),(87,91),(22,43),(92,100),(2,76),(46,19),(92,99),(49,101),
46:(18,99),(16,99),(75,98),(51,78),(6,99),(78,86),(3,99),(99,97),(97,44),(14,99),(91,88),(84,72),(42,73),(70,54),(36,97),(20,46),(107,61),(108,69),(82,56),(56,96),(77,71),(71,91),(50,4),(31,84),(3,95),(77,90),(4,93),(20,93),(47,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,69),(10,99),(16,93),(98,79),(83,92),(25,102),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,58),(40,77),(41,94),(53,61),(67,122),(102,15),(17,34),(28,105),(38,92),(80,55),(68,100),(85,48),(84,52),(21,73),(122,42),(20,104),(75,68),(60,101),(61,88),(9,94),(32,97),(18,94),(54,90),(94,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(7,94),(83,4),(58,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,74),(87,91),(22,43),(92,100),(2,76),(45,19),(92,99),(49,101),
47:(18,99),(16,99),(74,98),(51,79),(6,99),(78,86),(3,99),(100,97),(98,44),(14,99),(90,88),(84,72),(42,73),(71,54),(36,97),(20,46),(107,61),(108,70),(81,56),(56,96),(76,71),(71,91),(49,4),(31,84),(3,95),(77,90),(4,93),(20,93),(46,120),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,70),(10,99),(16,93),(98,79),(83,92),(25,103),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,59),(40,77),(41,94),(53,62),(66,122),(102,15),(17,33),(28,105),(39,92),(79,55),(68,100),(84,48),(83,52),(21,73),(122,42),(20,104),(74,68),(60,101),(61,89),(9,94),(32,97),(18,94),(55,90),(95,70),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(6,94),(82,4),(57,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,75),(87,91),(22,43),(92,100),(2,76),(44,19),(92,99),(49,101),
48:(18,99),(16,99),(73,98),(51,80),(6,99),(78,86),(3,99),(100,98),(98,45),(14,99),(89,88),(84,72),(42,73),(71,53),(36,97),(20,46),(107,61),(108,71),(80,56),(56,96),(76,70),(71,91),(48,4),(31,84),(3,95),(77,90),(4,93),(20,93),(46,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,71),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(65,60),(40,77),(41,94),(53,63),(65,122),(102,15),(17,32),(28,105),(39,91),(78,55),(68,100),(83,48),(82,52),(21,73),(122,42),(20,104),(73,68),(60,101),(62,89),(9,94),(32,97),(18,94),(56,90),(95,69),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(6,95),(81,4),(56,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,76),(87,91),(22,43),(92,100),(2,76),(43,19),(92,99),(49,101),
49:(18,99),(16,99),(72,98),(51,81),(6,99),(78,86),(3,99),(100,99),(98,46),(14,99),(89,89),(84,72),(42,73),(71,52),(36,97),(20,46),(107,61),(108,72),(79,56),(56,96),(75,70),(71,91),(47,4),(31,84),(3,95),(77,90),(4,93),(20,93),(45,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,72),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,60),(40,77),(41,94),(53,64),(64,122),(102,15),(17,31),(28,105),(39,90),(77,55),(68,100),(82,48),(81,52),(21,73),(122,42),(20,104),(72,68),(60,101),(62,90),(9,94),(32,97),(18,94),(56,89),(95,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(6,96),(80,4),(55,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,77),(87,91),(22,43),(92,100),(2,76),(42,19),(92,99),(49,101),
50:(18,99),(16,99),(71,98),(51,82),(6,99),(78,86),(3,99),(101,99),(98,47),(14,99),(89,90),(84,72),(42,73),(71,51),(36,97),(20,46),(107,61),(108,73),(78,56),(56,96),(74,70),(71,91),(46,4),(31,84),(3,95),(77,90),(4,93),(20,93),(44,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,73),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,61),(40,77),(41,94),(53,65),(63,122),(102,15),(16,31),(28,105),(39,89),(76,55),(68,100),(81,48),(80,52),(21,73),(122,42),(20,104),(71,68),(60,101),(63,90),(9,94),(32,97),(18,94),(57,89),(96,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(5,96),(79,4),(54,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,78),(87,91),(22,43),(92,100),(2,76),(41,19),(92,99),(49,101),
51:(18,99),(16,99),(70,98),(51,83),(6,99),(78,86),(3,99),(102,99),(98,48),(14,99),(89,91),(84,72),(42,73),(71,50),(36,97),(20,46),(107,61),(108,74),(77,56),(56,96),(73,70),(71,91),(45,4),(31,84),(3,95),(77,90),(4,93),(20,93),(43,119),(89,67),(46,2),(66,65),(6,93),(25,50),(61,95),(66,95),(91,74),(10,99),(16,93),(98,79),(83,92),(25,104),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,120),(56,7),(41,113),(66,62),(40,77),(41,94),(53,66),(62,122),(102,15),(16,30),(28,105),(39,88),(75,55),(68,100),(80,48),(80,51),(21,73),(122,42),(20,104),(71,69),(60,101),(63,91),(9,94),(32,97),(18,94),(58,89),(97,68),(66,97),(41,123),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(5,97),(78,4),(53,19),(104,69),(1,91),(12,98),(33,93),(44,111),(100,79),(87,91),(22,43),(92,100),(2,76),(40,19),(92,99),(49,101),
