61:(78,24),(36,87),(37,96),(107,40),(65,34),(69,57),(11,42),(100,66),(75,69),(64,26),(106,33),(53,40),(108,38),(94,78),(28,29),(31,48),(117,84),(26,86),(26,60),(73,99),(37,50),(49,43),(10,36),(31,39),(62,40),(32,99),(95,66),(29,39),(101,60),(108,14),(98,73),(60,40),(53,94),(25,61),(70,107),(107,84),(107,93),(89,105),(77,30),(118,105),(80,28),(58,43),(83,33),(117,65),(58,36),(39,114),(40,28),(78,116),(105,52),(12,36),(107,50),(55,89),(117,6),(52,35),(51,57),(38,34),(16,99),(69,52),(21,115),(107,42),(55,25),(79,78),(109,32),(25,1),(112,90),(40,66),(102,73),(64,28),(48,89),(78,52),(28,105),(48,87),(17,71),(108,43),(51,34),(73,57),(16,62),(38,67),(73,96),(107,39),(40,102),(58,40),(80,60),(15,76),(106,37),(81,55),(111,36),(102,53),(75,35),(27,60),(110,57),(15,78),(107,36),(107,38),(61,40),(32,95),(15,40),(109,30),(43,95),(107,37),
62:(78,24),(36,88),(37,97),(108,40),(65,34),(69,57),(10,42),(100,66),(75,68),(64,25),(106,33),(54,40),(108,38),(94,78),(28,29),(31,48),(117,84),(26,85),(26,61),(73,100),(36,50),(49,44),(10,37),(31,39),(63,40),(32,99),(95,66),(29,39),(101,61),(108,14),(98,72),(61,40),(53,93),(25,62),(70,107),(107,84),(107,93),(89,105),(77,29),(118,106),(79,28),(59,43),(84,33),(117,65),(58,35),(39,115),(40,28),(78,117),(105,52),(12,37),(107,50),(56,89),(117,6),(51,35),(51,57),(38,34),(16,99),(68,52),(21,115),(107,42),(54,25),(78,78),(109,32),(25,1),(112,91),(40,66),(102,73),(65,28),(49,89),(79,52),(28,105),(48,87),(17,72),(108,43),(51,33),(73,58),(15,62),(37,67),(72,96),(107,39),(40,101),(59,40),(81,60),(15,77),(106,37),(82,55),(111,36),(103,53),(75,34),(27,59),(110,57),(15,78),(107,36),(107,38),(62,40),(33,95),(15,41),(109,30),(44,95),(107,37),
63:(78,24),(36,89),(37,98),(108,40),(65,34),(69,57),(9,42),(100,66),(75,67),(63,25),(106,33),(55,40),(108,38),(94,78),(28,29),(31,48),(117,84),(27,85),(26,62),(73,101),(35,50),(49,45),(10,38),(31,39),(64,40),(32,99),(95,66),(29,39),(101,62),(108,14),(98,71),(62,40),(54,93),(25,63),(70,107),(107,84),(107,93),(89,105),(77,28),(119,106),(78,28),(60,43),(85,33),(117,65),(58,34),(39,116),(40,28),(78,118),(105,52),(12,38),(107,50),(57,89),(117,6),(50,35),(51,57),(38,34),(16,99),(67,52),(21,115),(107,42),(53,25),(78,79),(109,32),(25,1),(112,92),(40,66),(102,73),(65,27),(50,89),(80,52),(28,105),(48,87),(17,73),(108,43),(51,32),(73,59),(15,61),(37,68),(71,96),(107,39),(40,100),(60,40),(82,60),(15,78),(106,37),(83,55),(111,36),(104,53),(76,34),(27,58),(110,57),(15,79),(107,36),(107,38),(63,40),(34,95),(15,42),(109,30),(44,94),(107,37),
64:(78,24),(36,90),(37,99),(108,40),(65,34),(69,57),(9,43),(100,66),(75,66),(62,25),(106,33),(56,40),(108,38),(94,78),(28,29),(31,48),(117,84),(28,85),(26,63),(74,101),(34,50),(49,46),(10,39),(31,39),(65,40),(32,99),(95,66),(29,39),(101,63),(108,14),(98,70),(63,40),(55,93),(25,64),(70,107),(107,84),(107,93),(89,105),(77,27),(119,107),(78,29),(61,43),(86,33),(117,65),(57,34),(39,117),(40,28),(78,119),(105,52),(11,38),(107,50),(58,89),(117,6),(49,35),(51,57),(38,34),(16,99),(66,52),(21,115),(107,42),(52,25),(78,80),(109,32),(25,1),(112,93),(40,66),(102,73),(66,27),(51,89),(81,52),(28,105),(48,87),(16,73),(108,43),(51,31),(73,60),(15,60),(37,69),(70,96),(107,39),(41,100),(61,40),(83,60),(15,79),(106,37),(84,55),(111,36),(105,53),(77,34),(28,58),(110,57),(16,79),(107,36),(107,38),(64,40),(35,95),(14,42),(109,30),(44,93),(107,37),
65:(78,24),(36,91),(37,100),(108,40),(65,34),(69,57),(9,44),(100,66),(75,65),(62,24),(106,33),(57,40),(108,38),(94,78),(28,29),(31,48),(117,84),(29,85),(26,64),(75,101),(33,50),(49,47),(9,39),(31,39),(66,40),(32,99),(95,66),(29,39),(101,64),(108,14),(98,69),(64,40),(55,92),(25,65),(70,107),(107,84),(107,93),(89,105),(77,26),(119,108),(77,29),(62,43),(87,33),(117,65),(57,33),(39,118),(40,28),(77,119),(105,52),(11,39),(107,50),(59,89),(117,6),(48,35),(51,57),(38,34),(16,99),(65,52),(21,115),(107,42),(51,25),(78,81),(109,32),(25,1),(112,94),(40,66),(102,73),(67,27),(52,89),(82,52),(28,105),(48,87),(16,74),(108,43),(51,30),(73,61),(15,59),(36,69),(70,95),(107,39),(41,99),(62,40),(84,60),(14,79),(106,37),(85,55),(111,36),(106,53),(77,33),(28,57),(110,57),(15,79),(107,36),(107,38),(65,40),(36,95),(14,43),(109,30),(45,93),(107,37),
66:(78,24),(36,92),(37,100),(108,40),(65,34),(69,57),(8,44),(100,66),(74,65),(61,24),(106,33),(58,40),(108,38),(94,78),(28,29),(31,48),(117,84),(29,84),(26,65),(76,101),(32,50),(49,48),(9,40),(31,39),(67,40),(32,99),(95,66),(29,39),(101,65),(108,14),(98,68),(65,40),(55,91),(25,66),(70,107),(107,84),(107,93),(89,105),(77,25),(119,109),(76,29),(63,43),(88,33),(117,65),(57,32),(39,119),(40,28),(77,120),(105,52),(10,39),(107,50),(60,89),(117,6),(48,34),(51,57),(38,34),(16,99),(64,52),(21,115),(107,42),(50,25),(77,81),(109,32),(25,1),(112,95),(40,66),(102,73),(68,27),(53,89),(82,51),(28,105),(48,87),(16,75),(108,43),(51,29),(73,62),(15,58),(35,69),(70,94),(107,39),(42,99),(63,40),(85,60),(13,79),(106,37),(86,55),(111,36),(107,53),(78,33),(29,57),(110,57),(15,78),(107,36),(107,38),(66,40),(37,95),(13,43),(109,30),(45,92),(107,37),
67:(78,24),(36,93),(37,100),(108,40),(65,34),(69,57),(8,45),(100,66),(74,65),(60,24),(106,33),(59,40),(108,38),(94,78),(28,29),(31,48),(117,84),(29,83),(26,66),(77,101),(31,50),(49,49),(8,40),(31,39),(67,41),(32,99),(95,66),(29,39),(101,66),(108,14),(98,67),(66,40),(56,91),(25,67),(70,107),(107,84),(107,93),(89,105),(77,24),(120,109),(75,29),(64,43),(88,32),(117,65),(56,32),(39,120),(40,28),(77,121),(105,52),(10,40),(107,50),(61,89),(117,6),(48,33),(51,57),(38,34),(16,99),(64,53),(21,115),(107,42),(49,25),(77,82),(109,32),(25,1),(112,96),(40,66),(102,73),(69,27),(53,88),(83,51),(28,105),(48,87),(15,75),(108,43),(51,28),(73,63),(15,57),(34,69),(69,94),(107,39),(42,98),(64,40),(86,60),(13,80),(106,37),(87,55),(111,36),(108,53),(79,33),(29,56),(110,57),(15,78),(107,36),(107,38),(67,40),(38,95),(13,44),(109,30),(45,91),(107,37),
68:(78,24),(36,94),(37,100),(108,40),(65,34),(69,57),(7,45),(100,66),(74,65),(59,24),(106,33),(60,40),(108,38),(94,78),(28,29),(31,48),(117,84),(30,83),(26,67),(78,101),(30,50),(49,50),(7,40),(31,39),(68,41),(32,99),(95,66),(29,39),(101,67),(108,14),(98,66),(67,40),(56,90),(25,68),(70,107),(107,84),(107,93),(89,105),(77,23),(121,109),(75,30),(65,43),(89,32),(117,65),(55,32),(39,121),(40,28),(77,122),(105,52),(10,41),(107,50),(62,89),(117,6),(47,33),(51,57),(38,34),(16,99),(63,53),(21,115),(107,42),(48,25),(77,83),(109,32),(25,1),(112,97),(40,66),(102,73),(70,27),(53,87),(84,51),(28,105),(48,87),(15,76),(108,43),(51,27),(73,64),(15,56),(33,69),(69,93),(107,39),(42,97),(65,40),(87,60),(13,81),(106,37),(88,55),(111,36),(109,53),(80,33),(29,55),(110,57),(15,78),(107,36),(107,38),(67,41),(39,95),(12,44),(109,30),(45,90),(107,37),
69:(78,24),(36,95),(37,100),(108,40),(65,34),(69,57),(7,46),(100,66),(74,65),(59,25),(106,33),(61,40),(108,38),(94,78),(28,29),(31,48),(117,84),(30,82),(26,68),(79,101),(29,50),(49,51),(7,41),(31,39),(69,41),(32,99),(95,66),(29,39),(101,68),(108,14),(98,66),(67,41),(57,90),(25,69),(70,107),(107,84),(107,93),(89,105),(77,22),(122,109),(75,31),(66,43),(89,31),(117,65),(54,32),(39,122),(40,28),(77,122),(105,52),(10,42),(107,50),(63,89),(117,6),(46,33),(51,57),(38,34),(16,99),(63,54),(21,115),(107,42),(47,25),(76,83),(109,32),(25,1),(112,98),(40,66),(102,73),(70,26),(53,86),(85,51),(28,105),(48,87),(15,77),(108,43),(51,26),(73,65),(15,55),(32,69),(68,93),(107,39),(42,96),(66,40),(88,60),(13,82),(106,37),(89,55),(111,36),(110,53),(81,33),(29,54),(110,57),(15,78),(107,36),(107,38),(68,41),(39,94),(12,45),(109,30),(45,89),(107,37),
70:(78,24),(36,96),(37,100),(108,40),(65,34),(69,57),(6,46),(100,66),(74,65),(58,25),(106,33),(62,40),(108,38),(94,78),(28,29),(31,48),(117,84),(31,82),(26,69),(80,101),(28,50),(49,52),(7,42),(31,39),(69,40),(32,99),(95,66),(29,39),(101,69),(108,14),(98,66),(68,41),(57,89),(25,70),(70,107),(107,84),(107,93),(89,105),(77,21),(122,109),(75,32),(67,43),(90,31),(117,65),(53,32),(39,122),(40,28),(77,122),(105,52),(10,43),(107,50),(64,89),(117,6),(45,33),(51,57),(38,34),(16,99),(62,54),(21,115),(107,42),(46,25),(76,84),(109,32),(25,1),(112,99),(40,66),(102,73),(71,26),(53,85),(86,51),(28,105),(48,87),(15,78),(108,43),(51,25),(73,66),(15,54),(32,70),(68,92),(107,39),(42,95),(67,40),(89,60),(12,82),(106,37),(90,55),(111,36),(111,53),(82,33),(29,53),(110,57),(15,79),(107,36),(107,38),(69,41),(39,93),(12,46),(109,30),(46,89),(107,37),
71:(78,24),(36,97),(37,100),(108,40),(65,34),(69,57),(6,47),(100,66),(74,65),(57,25),(106,33),(63,40),(108,38),(94,78),(28,29),(31,48),(117,84),(31,81),(26,70),(81,101),(27,50),(49,53),(7,43),(31,39),(70,40),(32,99),(95,66),(29,39),(101,70),(108,14),(98,66),(69,41),(58,89),(25,71),(70,107),(107,84),(107,93),(89,105),(77,20),(122,109),(75,33),(68,43),(91,31),(117,65),(52,32),(39,122),(40,28),(77,122),(105,52),(10,44),(107,50),(64,88),(117,6),(44,33),(51,57),(38,34),(16,99),(61,54),(21,115),(107,42),(45,25),(76,85),(109,32),(25,1),(112,100),(40,66),(102,73),(72,26),(53,84),(87,51),(28,105),(48,87),(15,79),(108,43),(51,24),(73,67),(14,54),(32,71),(67,92),(107,39),(42,94),(67,41),(90,60),(12,83),(106,37),(90,54),(111,36),(112,53),(83,33),(29,52),(110,57),(16,79),(107,36),(107,38),(69,40),(40,93),(11,46),(109,30),(47,89),(107,37),
72:(78,24),(36,98),(37,100),(108,40),(65,34),(69,57),(5,47),(100,66),(74,65),(56,25),(106,33),(64,40),(108,38),(94,78),(28,29),(31,48),(117,84),(31,80),(26,71),(82,101),(26,50),(49,54),(7,44),(31,39),(71,40),(32,99),(95,66),(29,39),(101,71),(108,14),(98,66),(69,40),(59,89),(25,72),(70,107),(107,84),(107,93),(89,105),(77,19),(122,109),(74,33),(69,43),(91,30),(117,65),(51,32),(39,122),(40,28),(77,122),(105,52),(9,44),(107,50),(65,88),(117,6),(43,33),(51,57),(38,34),(16,99),(60,54),(21,115),(107,42),(44,25),(75,85),(109,32),(25,1),(112,101),(40,66),(102,73),(73,26),(54,84),(88,51),(28,105),(48,87),(14,79),(108,43),(51,23),(73,67),(13,54),(32,72),(67,91),(107,39),(43,94),(68,41),(91,60),(12,84),(106,37),(91,54),(111,36),(113,53),(84,33),(29,51),(110,57),(15,79),(107,36),(107,38),(70,40),(41,93),(11,47),(109,30),(47,88),(107,37),
73:(78,24),(36,99),(37,100),(108,40),(65,34),(69,57),(5,48),(100,66),(74,65),(55,25),(106,33),(65,40),(108,38),(94,78),(28,29),(31,48),(117,84),(32,80),(26,72),(83,101),(25,50),(49,55),(7,45),(31,39),(72,40),(32,99),(95,66),(29,39),(101,72),(108,14),(98,66),(70,40),(60,89),(25,73),(70,107),(107,84),(107,93),(89,105),(77,18),(122,109),(73,33),(70,43),(92,30),(117,65),(50,32),(39,122),(40,28),(77,122),(105,52),(8,44),(107,50),(65,87),(117,6),(42,33),(51,57),(38,34),(16,99),(59,54),(21,115),(107,42),(43,25),(75,86),(109,32),(25,1),(111,101),(40,66),(102,73),(74,26),(54,83),(89,51),(28,105),(48,87),(13,79),(108,43),(51,22),(73,67),(13,53),(31,72),(66,91),(107,39),(43,93),(69,41),(92,60),(11,84),(106,37),(91,53),(111,36),(114,53),(85,33),(29,50),(110,57),(15,78),(107,36),(107,38),(71,40),(41,92),(10,47),(109,30),(48,88),(107,37),
74:(78,24),(36,100),(37,100),(108,40),(65,34),(69,57),(4,48),(100,66),(74,65),(54,25),(106,33),(66,40),(108,38),(94,78),(28,29),(31,48),(117,84),(32,79),(26,73),(84,101),(24,50),(49,56),(7,46),(31,39),(72,39),(32,99),(95,66),(29,39),(101,73),(108,14),(98,66),(71,40),(61,89),(25,74),(70,107),(107,84),(107,93),(89,105),(77,17),(122,109),(73,34),(71,43),(93,30),(117,65),(49,32),(39,122),(40,28),(77,122),(105,52),(8,45),(107,50),(65,86),(117,6),(41,33),(51,57),(38,34),(16,99),(58,54),(21,115),(107,42),(42,25),(75,87),(109,32),(25,1),(111,102),(40,66),(102,73),(75,26),(54,82),(89,50),(28,105),(48,87),(13,80),(108,43),(51,21),(73,67),(13,52),(31,73),(66,90),(107,39),(44,93),(69,40),(93,60),(11,85),(106,37),(92,53),(111,36),(115,53),(86,33),(29,49),(110,57),(15,78),(107,36),(107,38),(72,40),(42,92),(10,48),(109,30),(49,88),(107,37),
75:(78,24),(36,101),(37,100),(108,40),(65,34),(69,57),(4,49),(100,66),(74,65),(53,25),(106,33),(67,40),(108,38),(94,78),(28,29),(31,48),(117,84),(32,78),(26,74),(85,101),(23,50),(49,57),(7,47),(31,39),(73,39),(32,99),(95,66),(29,39),(101,74),(108,14),(98,66),(72,40),(61,88),(25,75),(70,107),(107,84),(107,93),(89,105),(77,16),(122,109),(72,34),(72,43),(94,30),(117,65),(48,32),(39,122),(40,28),(77,122),(105,52),(8,46),(107,50),(65,85),(117,6),(40,33),(51,57),(38,34),(16,99),(57,54),(21,115),(107,42),(41,25),(74,87),(109,32),(25,1),(111,103),(40,66),(102,73),(76,26),(54,81),(90,50),(28,105),(48,87),(13,81),(108,43),(51,20),(73,67),(13,51),(31,74),(65,90),(107,39),(45,93),(70,40),(94,60),(11,86),(106,37),(93,53),(111,36),(116,53),(87,33),(29,48),(110,57),(15,78),(107,36),(107,38),(73,40),(43,92),(10,49),(109,30),(50,88),(107,37),
76:(78,24),(36,102),(37,100),(108,40),(65,34),(69,57),(3,49),(100,66),(74,65),(52,25),(106,33),(67,41),(108,38),(94,78),(28,29),(31,48),(117,84),(33,78),(26,75),(86,101),(23,50),(49,58),(7,48),(31,39),(74,39),(32,99),(95,66),(29,39),(101,75),(108,14),(98,66),(72,39),(62,88),(25,76),(70,107),(107,84),(107,93),(89,105),(77,15),(122,109),(72,35),(73,43),(95,30),(117,65),(47,32),(39,122),(40,28),(77,122),(105,52),(7,46),(107,50),(66,85),(117,6),(39,33),(51,57),(38,34),(16,99),(56,54),(21,115),(107,42),(40,25),(73,87),(109,32),(25,1),(111,104),(40,66),(102,73),(77,26),(54,80),(91,50),(28,105),(48,87),(13,82),(108,43),(51,19),(73,67),(13,50),(31,75),(64,90),(107,39),(46,93),(71,40),(95,60),(11,87),(106,37),(94,53),(111,36),(117,53),(88,33),(29,47),(110,57),(15,78),(107,36),(107,38),(74,40),(44,92),(9,49),(109,30),(50,87),(107,37),
77:(78,24),(36,103),(37,100),(108,40),(65,34),(69,57),(3,50),(100,66),(74,65),(51,25),(106,33),(68,41),(108,38),(94,78),(28,29),(31,48),(117,84),(33,77),(26,76),(87,101),(23,50),(49,59),(7,49),(31,39),(74,38),(32,99),(95,66),(29,39),(101,76),(108,14),(98,66),(73,39),(62,87),(25,77),(70,107),(107,84),(107,93),(89,105),(77,14),(122,109),(72,36),(73,42),(96,30),(117,65),(46,32),(39,122),(40,28),(77,122),(105,52),(7,47),(107,50),(67,85),(117,6),(38,33),(51,57),(38,34),(16,99),(55,54),(21,115),(107,42),(39,25),(72,87),(109,32),(25,1),(111,105),(40,66),(102,73),(77,27),(54,79),(92,50),(28,105),(48,87),(12,82),(108,43),(51,18),(73,67),(13,49),(31,76),(63,90),(107,39),(46,92),(72,40),(96,60),(10,87),(106,37),(95,53),(111,36),(118,53),(89,33),(29,46),(110,57),(15,78),(107,36),(107,38),(75,40),(45,92),(9,50),(109,30),(50,86),(107,37),
78:(78,24),(36,104),(37,100),(108,40),(65,34),(69,57),(3,51),(100,66),(74,65),(50,25),(106,33),(69,41),(108,38),(94,78),(28,29),(31,48),(117,84),(34,77),(26,77),(88,101),(23,50),(49,60),(7,50),(31,39),(74,37),(32,99),(95,66),(29,39),(101,77),(108,14),(98,66),(74,39),(62,86),(25,78),(70,107),(107,84),(107,93),(89,105),(77,13),(122,109),(72,37),(74,42),(97,30),(117,65),(45,32),(39,122),(40,28),(77,122),(105,52),(7,48),(107,50),(67,84),(117,6),(37,33),(51,57),(38,34),(16,99),(54,54),(21,115),(107,42),(38,25),(71,87),(109,32),(25,1),(111,106),(40,66),(102,73),(78,27),(54,78),(93,50),(28,105),(48,87),(12,83),(108,43),(51,17),(73,67),(13,48),(31,77),(62,90),(107,39),(47,92),(72,39),(97,60),(9,87),(106,37),(96,53),(111,36),(119,53),(90,33),(29,45),(110,57),(15,78),(107,36),(107,38),(75,39),(45,91),(9,51),(109,30),(51,86),(107,37),
79:(78,24),(36,105),(37,100),(108,40),(65,34),(69,57),(3,52),(100,66),(74,65),(49,25),(106,33),(69,40),(108,38),(94,78),(28,29),(31,48),(117,84),(34,76),(26,78),(89,101),(23,50),(49,61),(7,51),(31,39),(75,37),(32,99),(95,66),(29,39),(101,78),(108,14),(98,66),(75,39),(62,85),(25,79),(70,107),(107,84),(107,93),(89,105),(77,12),(122,109),(72,38),(75,42),(98,30),(117,65),(44,32),(39,122),(40,28),(77,122),(105,52),(7,49),(107,50),(68,84),(117,6),(36,33),(51,57),(38,34),(16,99),(53,54),(21,115),(107,42),(37,25),(70,87),(109,32),(25,1),(111,107),(40,66),(102,73),(79,27),(55,78),(94,50),(28,105),(48,87),(11,83),(108,43),(51,16),(73,67),(13,47),(31,78),(61,90),(107,39),(47,91),(73,39),(98,60),(8,87),(106,37),(97,53),(111,36),(120,53),(91,33),(29,44),(110,57),(15,78),(107,36),(107,38),(76,39),(45,90),(8,51),(109,30),(52,86),(107,37),
80:(78,24),(36,106),(37,100),(108,40),(65,34),(69,57),(3,53),(100,66),(74,65),(48,25),(106,33),(70,40),(108,38),(94,78),(28,29),(31,48),(117,84),(34,75),(26,79),(90,101),(23,50),(49,62),(7,52),(31,39),(75,36),(32,99),(95,66),(29,39),(101,79),(108,14),(98,66),(76,39),(62,84),(25,80),(70,107),(107,84),(107,93),(89,105),(78,12),(122,109),(72,39),(76,42),(98,30),(117,65),(43,32),(39,122),(40,28),(77,122),(105,52),(7,50),(107,50),(69,84),(117,6),(35,33),(51,57),(38,34),(16,99),(52,54),(21,115),(107,42),(36,25),(69,87),(109,32),(25,1),(111,108),(40,66),(102,73),(80,27),(55,77),(95,50),(28,105),(48,87),(10,83),(108,43),(51,15),(73,67),(13,46),(31,79),(61,90),(107,39),(48,91),(74,39),(99,60),(8,88),(106,37),(98,53),(111,36),(120,53),(92,33),(29,43),(110,57),(15,78),(107,36),(107,38),(77,39),(45,89),(8,52),(109,30),(53,86),(107,37),
81:(78,24),(36,107),(37,100),(108,40),(65,34),(69,57),(3,54),(100,66),(74,65),(47,25),(106,33),(71,40),(108,38),(94,78),(28,29),(31,48),(117,84),(34,74),(26,80),(91,101),(23,50),(49,63),(7,53),(31,39),(75,35),(32,99),(95,66),(29,39),(101,80),(108,14),(98,66),(77,39),(62,83),(25,81),(70,107),(107,84),(107,93),(89,105),(78,11),(122,109),(72,40),(77,42),(98,30),(117,65),(42,32),(39,122),(40,28),(77,122),(105,52),(7,51),(107,50),(70,84),(117,6),(34,33),(51,57),(38,34),(16,99),(51,54),(21,115),(107,42),(35,25),(68,87),(109,32),(25,1),(111,109),(40,66),(102,73),(81,27),(55,76),(96,50),(28,105),(48,87),(9,83),(108,43),(51,14),(73,67),(13,45),(31,80),(61,90),(107,39),(49,91),(75,39),(100,60),(8,89),(106,37),(99,53),(111,36),(120,53),(93,33),(29,42),(110,57),(15,78),(107,36),(107,38),(78,39),(45,88),(8,53),(109,30),(53,85),(107,37),
82:(78,24),(36,108),(37,100),(108,40),(65,34),(69,57),(2,54),(100,66),(74,65),(46,25),(106,33),(72,40),(108,38),(94,78),(28,29),(31,48),(117,84),(35,74),(26,81),(92,101),(23,50),(49,64),(7,54),(31,39),(76,35),(32,99),(95,66),(29,39),(101,81),(108,14),(98,66),(78,39),(62,82),(25,82),(70,107),(107,84),(107,93),(89,105),(78,10),(122,109),(72,41),(78,42),(98,30),(117,65),(41,32),(39,122),(40,28),(77,122),(105,52),(7,52),(107,50),(71,84),(117,6),(33,33),(51,57),(38,34),(16,99),(50,54),(21,115),(107,42),(34,25),(68,88),(109,32),(25,1),(111,110),(40,66),(102,73),(82,27),(55,75),(97,50),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(13,44),(31,81),(61,90),(107,39),(49,90),(76,39),(101,60),(7,89),(106,37),(99,53),(111,36),(120,53),(94,33),(29,41),(110,57),(15,78),(107,36),(107,38),(79,39),(45,87),(8,54),(109,30),(53,84),(107,37),
83:(78,24),(36,109),(37,100),(108,40),(65,34),(69,57),(2,55),(100,66),(74,65),(45,25),(106,33),(73,40),(108,38),(94,78),(28,29),(31,48),(117,84),(35,73),(26,82),(93,101),(23,50),(49,65),(7,55),(31,39),(77,35),(32,99),(95,66),(29,39),(101,82),(108,14),(98,66),(79,39),(63,82),(25,83),(70,107),(107,84),(107,93),(89,105),(78,9),(122,109),(71,41),(79,42),(98,30),(117,65),(40,32),(39,122),(40,28),(77,122),(105,52),(7,53),(107,50),(72,84),(117,6),(32,33),(51,57),(38,34),(16,99),(49,54),(21,115),(107,42),(33,25),(68,89),(109,32),(25,1),(111,111),(40,66),(102,73),(82,28),(56,75),(98,50),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(13,43),(31,82),(61,90),(107,39),(50,90),(77,39),(102,60),(7,90),(106,37),(99,53),(111,36),(120,53),(95,33),(29,40),(110,57),(15,78),(107,36),(107,38),(80,39),(45,86),(8,55),(109,30),(54,84),(107,37),
84:(78,24),(36,110),(37,100),(108,40),(65,34),(69,57),(2,56),(100,66),(74,65),(44,25),(106,33),(73,39),(108,38),(94,78),(28,29),(31,48),(117,84),(35,72),(26,83),(94,101),(23,50),(49,66),(7,56),(31,39),(78,35),(32,99),(95,66),(28,39),(101,83),(108,14),(98,66),(80,39),(64,82),(25,84),(70,107),(107,84),(107,93),(89,105),(78,8),(122,109),(71,42),(80,42),(98,30),(117,65),(39,32),(39,122),(40,28),(77,122),(105,52),(7,54),(107,50),(72,83),(117,6),(31,33),(51,57),(38,34),(16,99),(48,54),(21,115),(107,42),(32,25),(67,89),(109,32),(25,1),(111,112),(40,66),(102,73),(82,29),(56,74),(99,50),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(13,42),(31,83),(61,90),(107,39),(50,89),(78,39),(103,60),(6,90),(106,37),(99,53),(111,36),(120,53),(95,33),(29,39),(110,57),(15,78),(107,36),(107,38),(81,39),(46,86),(8,56),(109,30),(54,83),(107,37),
85:(78,24),(36,111),(37,100),(108,40),(65,34),(69,57),(2,57),(100,66),(74,65),(43,25),(106,33),(74,39),(108,38),(94,78),(28,29),(31,48),(117,84),(36,72),(26,84),(95,101),(23,50),(49,67),(7,57),(31,39),(79,35),(32,99),(95,66),(29,39),(100,83),(108,14),(98,66),(81,39),(65,82),(25,85),(70,107),(107,84),(107,93),(89,105),(78,7),(122,109),(71,43),(81,42),(98,30),(117,65),(38,32),(39,122),(40,28),(77,122),(105,52),(7,55),(107,50),(73,83),(117,6),(30,33),(51,57),(38,34),(16,99),(47,54),(21,115),(107,42),(31,25),(67,90),(109,32),(25,1),(111,113),(40,66),(102,73),(83,29),(57,74),(100,50),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,42),(31,84),(61,90),(107,39),(50,88),(79,39),(103,60),(6,91),(106,37),(99,53),(111,36),(120,53),(95,33),(29,38),(110,57),(15,78),(107,36),(107,38),(82,39),(47,86),(8,57),(109,30),(54,82),(107,37),
86:(78,24),(36,112),(37,100),(108,40),(65,34),(69,57),(2,58),(100,66),(74,65),(42,25),(106,33),(75,39),(108,38),(94,78),(28,29),(31,48),(117,84),(36,71),(26,85),(95,102),(23,50),(49,68),(7,58),(31,39),(80,35),(32,99),(95,66),(29,39),(100,84),(108,14),(98,66),(82,39),(66,82),(25,86),(70,107),(107,84),(107,93),(89,105),(78,6),(122,109),(71,44),(82,42),(98,30),(117,65),(37,32),(39,122),(40,28),(77,122),(105,52),(7,56),(107,50),(74,83),(117,6),(29,33),(51,57),(38,34),(16,99),(46,54),(21,115),(107,42),(30,25),(66,90),(109,32),(25,1),(111,114),(40,66),(102,73),(84,29),(57,73),(101,50),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,41),(31,85),(61,90),(107,39),(50,87),(80,39),(103,60),(6,92),(106,37),(99,53),(111,36),(120,53),(95,33),(29,37),(110,57),(15,78),(107,36),(107,38),(83,39),(47,85),(8,58),(109,30),(54,81),(107,37),
87:(78,24),(36,113),(37,100),(108,40),(65,34),(69,57),(2,59),(100,66),(74,65),(41,25),(106,33),(76,39),(108,38),(94,78),(28,29),(31,48),(117,84),(36,70),(26,86),(96,102),(23,50),(49,69),(7,59),(31,39),(81,35),(32,99),(95,66),(29,39),(100,85),(108,14),(98,66),(83,39),(66,81),(25,87),(70,107),(107,84),(107,93),(89,105),(78,5),(122,109),(70,44),(83,42),(98,30),(117,65),(36,32),(39,122),(40,28),(77,122),(105,52),(7,57),(107,50),(75,83),(117,6),(28,33),(51,57),(38,34),(16,99),(45,54),(21,115),(107,42),(29,25),(65,90),(109,32),(25,1),(111,115),(40,66),(102,73),(85,29),(58,73),(101,49),(28,105),(48,87),(9,82),(108,43),(51,14),(73,67),(12,40),(31,86),(61,90),(107,39),(51,87),(81,39),(103,60),(6,93),(106,37),(99,53),(111,36),(120,53),(95,33),(29,36),(110,57),(15,78),(107,36),(107,38),(83,38),(47,84),(8,59),(109,30),(54,80),(107,37),
