53:(20,37),(93,94),(18,30),(103,41),(98,100),(74,40),(20,38),(16,36),(112,78),(17,57),(101,67),(60,40),(38,51),(16,35),(54,55),(21,37),(110,71),(54,61),(77,40),(91,106),(20,39),(50,100),(87,61),(110,69),(51,48),(77,41),(19,43),(110,63),(79,87),(99,105),(57,52),(83,93),(70,29),(25,73),(87,66),(16,83),(102,1),(18,32),(54,64),(65,24),(20,42),(106,115),(55,52),(111,99),(89,34),(76,57),(68,36),(10,13),(80,89),(20,50),(111,32),(22,52),(50,109),(87,28),(88,105),(64,39),(10,65),(53,41),(77,43),(44,23),(9,97),(50,38),(38,105),(20,93),(20,84),(57,107),(102,53),(80,96),(73,38),(28,80),(19,14),(26,52),(98,39),(32,66),(95,99),(73,40),(96,39),(108,37),(78,36),(82,50),(58,95),(101,52),(96,99),(10,84),(96,48),(99,29),(33,78),(19,38),(80,38),(22,33),(57,26),(53,76),(27,66),(112,38),(58,57),(72,34),(28,40),(90,88),(91,79),(49,24),
54:(20,37),(92,94),(18,30),(103,42),(97,100),(73,40),(20,38),(17,36),(112,78),(17,57),(101,66),(60,41),(37,51),(16,36),(53,55),(21,37),(110,72),(53,61),(76,40),(90,106),(20,39),(51,100),(87,62),(111,69),(52,48),(76,41),(19,43),(110,64),(79,87),(99,105),(57,52),(82,93),(69,29),(25,73),(87,66),(16,84),(102,1),(18,32),(54,65),(66,24),(20,42),(106,115),(56,52),(111,99),(89,34),(76,57),(69,36),(10,12),(79,89),(20,50),(111,33),(22,52),(50,110),(87,28),(88,106),(65,39),(10,65),(52,41),(76,43),(45,23),(9,98),(50,37),(38,105),(20,93),(20,84),(57,107),(102,54),(80,95),(73,39),(28,79),(19,14),(26,53),(98,39),(32,66),(95,99),(72,40),(96,39),(108,38),(78,37),(83,50),(57,95),(101,53),(96,98),(10,84),(96,48),(99,29),(33,78),(19,38),(80,39),(21,33),(57,27),(53,75),(27,66),(113,38),(58,57),(71,34),(27,40),(90,89),(91,80),(49,24),
55:(20,37),(91,94),(18,30),(104,42),(97,99),(72,40),(20,38),(18,36),(112,78),(17,57),(101,65),(59,41),(36,51),(16,36),(52,55),(21,37),(110,73),(52,61),(75,40),(89,106),(20,39),(52,100),(88,62),(111,68),(52,49),(76,40),(19,43),(110,65),(79,87),(99,105),(58,52),(81,93),(68,29),(25,73),(87,66),(16,85),(102,1),(18,32),(54,66),(67,24),(20,42),(106,115),(57,52),(111,99),(89,34),(76,57),(70,36),(10,11),(78,89),(20,50),(111,34),(22,52),(50,111),(87,28),(88,107),(65,38),(10,65),(51,41),(75,43),(45,24),(9,99),(50,36),(38,105),(20,93),(20,84),(57,107),(102,55),(80,94),(72,39),(28,78),(19,14),(26,54),(98,39),(32,66),(95,99),(71,40),(96,39),(109,38),(78,38),(84,50),(56,95),(101,54),(96,97),(10,84),(96,48),(99,29),(33,78),(19,38),(79,39),(21,33),(58,27),(52,75),(27,66),(113,39),(58,57),(70,34),(26,40),(90,90),(91,81),(49,24),
56:(20,37),(91,93),(18,30),(104,43),(96,99),(71,40),(20,38),(19,36),(112,78),(17,57),(101,64),(58,41),(35,51),(16,36),(51,55),(21,37),(111,73),(51,61),(74,40),(88,106),(20,39),(53,100),(88,63),(111,67),(52,50),(76,39),(19,43),(110,66),(79,87),(99,105),(58,51),(81,92),(67,29),(25,73),(87,66),(16,86),(102,1),(18,32),(54,67),(68,24),(20,42),(106,115),(58,52),(111,99),(89,34),(76,57),(71,36),(10,10),(77,89),(20,50),(111,35),(22,52),(50,112),(87,28),(88,108),(66,38),(10,65),(51,40),(74,43),(46,24),(9,100),(50,35),(38,105),(20,93),(20,84),(57,107),(102,56),(80,93),(71,39),(28,77),(19,14),(26,55),(98,39),(32,66),(95,99),(70,40),(96,39),(109,39),(78,39),(85,50),(56,96),(101,55),(96,96),(10,84),(96,48),(99,29),(33,78),(19,38),(79,40),(21,33),(59,27),(52,74),(27,66),(114,39),(58,57),(69,34),(25,40),(90,91),(91,82),(49,24),
57:(20,37),(90,93),(18,30),(104,44),(96,98),(70,40),(20,38),(20,36),(112,78),(17,57),(101,63),(58,40),(35,52),(16,36),(50,55),(21,37),(111,74),(50,61),(73,40),(87,106),(20,39),(54,100),(89,63),(111,66),(52,51),(76,38),(19,43),(110,67),(79,87),(99,105),(58,50),(81,91),(66,29),(25,73),(87,66),(16,87),(102,1),(18,32),(55,67),(68,25),(20,42),(106,115),(59,52),(111,99),(89,34),(76,57),(72,36),(10,9),(76,89),(20,50),(112,35),(22,52),(50,113),(87,28),(88,109),(67,38),(10,65),(50,40),(73,43),(46,25),(9,101),(50,34),(38,105),(20,93),(20,84),(57,107),(102,57),(80,92),(70,39),(29,77),(19,14),(26,56),(98,39),(32,66),(95,99),(69,40),(96,39),(109,40),(78,39),(86,50),(55,96),(101,56),(95,96),(10,84),(96,48),(99,29),(33,78),(19,38),(78,40),(21,33),(60,27),(52,73),(27,66),(115,39),(58,57),(68,34),(24,40),(90,92),(91,83),(49,24),
58:(20,37),(89,93),(18,30),(104,45),(95,98),(69,40),(20,38),(20,36),(112,78),(17,57),(101,62),(57,40),(35,53),(16,36),(49,55),(21,37),(112,74),(49,61),(72,40),(87,105),(20,39),(55,100),(89,64),(112,66),(52,52),(76,37),(19,43),(110,68),(79,87),(99,105),(58,49),(81,90),(65,29),(25,73),(87,66),(15,87),(102,1),(18,32),(56,67),(69,25),(20,42),(106,115),(60,52),(111,99),(89,34),(76,57),(73,36),(10,8),(75,89),(20,50),(113,35),(22,52),(50,114),(87,28),(88,110),(68,38),(10,65),(49,40),(72,43),(46,26),(9,102),(50,33),(38,105),(20,93),(20,84),(57,107),(102,58),(79,92),(69,39),(29,76),(19,14),(26,57),(98,39),(32,66),(95,99),(68,40),(96,39),(109,41),(78,40),(87,50),(54,96),(101,57),(94,96),(10,84),(96,48),(99,29),(33,78),(19,38),(77,40),(21,33),(61,27),(52,72),(27,66),(116,39),(58,57),(67,34),(23,40),(90,93),(91,84),(49,24),
59:(20,37),(88,93),(18,30),(104,46),(95,97),(68,40),(20,38),(20,36),(112,78),(17,57),(101,61),(56,40),(34,53),(16,36),(48,55),(21,37),(112,75),(48,61),(71,40),(87,104),(20,39),(55,99),(90,64),(112,65),(52,53),(76,36),(19,43),(110,69),(79,87),(99,105),(57,49),(80,90),(64,29),(25,73),(87,66),(15,88),(102,1),(18,32),(56,68),(70,25),(20,42),(106,115),(61,52),(111,99),(89,34),(76,57),(74,36),(10,7),(74,89),(20,50),(113,36),(22,52),(50,115),(87,28),(88,111),(68,37),(10,65),(48,40),(71,43),(47,26),(9,103),(50,32),(38,105),(20,93),(20,84),(57,107),(102,59),(78,92),(68,39),(29,75),(19,14),(26,58),(98,39),(32,66),(95,99),(67,40),(96,39),(110,41),(78,41),(88,50),(53,96),(101,58),(94,95),(10,84),(96,48),(99,29),(33,78),(19,38),(76,40),(21,33),(62,27),(52,71),(27,66),(117,39),(58,57),(66,34),(22,40),(90,94),(91,85),(49,24),
60:(20,37),(87,93),(18,30),(104,47),(95,96),(67,40),(20,38),(20,36),(112,78),(17,57),(101,60),(55,40),(33,53),(16,36),(47,55),(21,37),(112,76),(47,61),(70,40),(87,103),(20,39),(56,99),(91,64),(112,64),(52,54),(76,35),(19,43),(110,70),(79,87),(99,105),(56,49),(79,90),(63,29),(25,73),(87,66),(15,89),(102,1),(18,32),(56,69),(71,25),(20,42),(106,115),(62,52),(111,99),(89,34),(76,57),(75,36),(10,6),(73,89),(20,50),(113,37),(22,52),(50,116),(87,28),(88,112),(69,37),(10,65),(47,40),(70,43),(47,27),(9,104),(50,31),(38,105),(20,93),(20,84),(57,107),(102,60),(78,91),(67,39),(29,74),(19,14),(26,59),(98,39),(32,66),(95,99),(66,40),(96,39),(111,41),(78,42),(89,50),(53,97),(101,59),(93,95),(10,84),(96,48),(99,29),(33,78),(19,38),(75,40),(21,33),(63,27),(52,70),(27,66),(117,40),(58,57),(65,34),(21,40),(90,95),(91,86),(49,24),
61:(20,37),(87,92),(18,30),(105,47),(95,95),(66,40),(20,38),(20,36),(112,78),(17,57),(100,60),(54,40),(32,53),(16,36),(46,55),(21,37),(112,77),(46,61),(69,40),(87,102),(20,39),(56,98),(91,65),(112,63),(52,55),(76,34),(19,43),(110,71),(79,87),(99,105),(55,49),(78,90),(62,29),(25,73),(87,66),(15,90),(102,1),(18,32),(57,69),(72,25),(20,42),(106,115),(63,52),(111,99),(89,34),(76,57),(76,36),(10,6),(72,89),(20,50),(114,37),(22,52),(50,117),(87,28),(88,113),(70,37),(10,65),(47,39),(69,43),(48,27),(9,105),(50,30),(38,105),(20,93),(20,84),(57,107),(102,61),(78,91),(66,39),(29,73),(19,14),(26,60),(98,39),(32,66),(95,99),(65,40),(96,39),(111,42),(78,43),(90,50),(52,97),(101,60),(92,95),(10,84),(96,48),(99,29),(33,78),(19,38),(74,40),(21,33),(63,26),(52,69),(27,66),(117,41),(58,57),(64,34),(20,40),(90,96),(91,87),(49,24),
62:(20,37),(87,91),(18,30),(106,47),(94,95),(65,40),(20,38),(20,36),(112,79),(17,57),(100,59),(54,39),(31,53),(16,36),(45,55),(21,37),(112,78),(46,60),(68,40),(86,102),(20,39),(56,97),(92,65),(112,62),(53,55),(76,33),(19,43),(110,72),(79,87),(99,105),(54,49),(78,89),(62,28),(25,73),(87,66),(15,91),(102,1),(18,32),(57,70),(73,25),(20,42),(106,115),(63,53),(111,99),(89,34),(76,57),(77,36),(10,6),(71,89),(20,50),(114,38),(22,52),(49,117),(87,28),(88,114),(70,36),(10,65),(46,39),(68,43),(48,28),(9,106),(50,29),(38,105),(20,93),(20,84),(57,107),(102,62),(78,90),(65,39),(29,72),(19,14),(26,61),(98,39),(32,66),(95,99),(64,40),(96,39),(111,43),(78,44),(91,50),(52,98),(101,61),(92,94),(10,84),(96,48),(99,29),(33,78),(19,38),(73,40),(21,33),(63,25),(52,68),(27,66),(117,42),(58,57),(63,34),(19,40),(90,97),(91,88),(49,24),
63:(20,37),(87,90),(18,30),(106,48),(94,94),(64,40),(20,38),(20,36),(113,79),(17,57),(100,58),(54,38),(30,53),(16,36),(44,55),(21,37),(112,79),(45,60),(67,40),(85,102),(20,39),(57,97),(92,66),(112,61),(54,55),(76,32),(19,43),(110,73),(79,87),(99,105),(54,48),(77,89),(61,28),(25,73),(87,66),(15,92),(102,1),(18,32),(58,70),(74,25),(20,42),(106,115),(63,54),(111,99),(89,34),(76,57),(78,36),(10,6),(70,89),(20,50),(115,38),(22,52),(49,118),(87,28),(88,115),(70,35),(10,65),(45,39),(67,43),(48,29),(8,106),(50,28),(38,105),(20,93),(20,84),(57,107),(102,63),(77,90),(64,39),(29,71),(19,14),(26,62),(98,39),(32,66),(95,99),(63,40),(96,39),(112,43),(78,45),(92,50),(52,99),(101,62),(92,93),(10,84),(96,48),(99,29),(33,78),(19,38),(72,40),(21,33),(63,24),(52,67),(27,66),(118,42),(58,57),(62,34),(19,40),(90,98),(91,89),(49,24),
64:(20,37),(86,90),(18,30),(106,49),(93,94),(63,40),(20,38),(20,36),(112,79),(17,57),(100,57),(53,38),(29,53),(16,36),(43,55),(21,37),(112,80),(44,60),(66,40),(85,101),(20,39),(57,96),(93,66),(112,60),(54,56),(76,31),(19,43),(111,73),(79,87),(99,105),(53,48),(77,88),(61,27),(25,73),(87,66),(15,93),(102,1),(18,32),(58,71),(75,25),(20,42),(106,115),(64,54),(111,99),(89,34),(76,57),(79,36),(10,6),(69,89),(20,50),(116,38),(22,52),(49,119),(87,28),(88,116),(70,34),(10,65),(44,39),(66,43),(48,30),(8,107),(50,27),(38,105),(20,93),(20,84),(57,107),(102,64),(76,90),(63,39),(29,70),(19,14),(26,63),(98,39),(32,66),(95,99),(62,40),(96,39),(112,44),(78,46),(93,50),(51,99),(101,63),(91,93),(10,84),(96,48),(99,29),(33,78),(19,38),(71,40),(21,33),(64,24),(52,66),(27,66),(119,42),(58,57),(62,34),(19,40),(90,99),(91,90),(49,24),
65:(20,37),(86,89),(18,30),(106,50),(92,94),(62,40),(20,38),(20,36),(112,78),(17,57),(100,56),(52,38),(28,53),(16,36),(42,55),(21,37),(112,81),(43,60),(65,40),(85,100),(20,39),(57,95),(93,67),(112,59),(54,57),(76,30),(19,43),(111,74),(79,87),(99,105),(52,48),(76,88),(60,27),(25,73),(87,66),(15,94),(102,1),(18,32),(59,71),(76,25),(20,42),(106,115),(65,54),(111,99),(89,34),(76,57),(79,35),(10,6),(68,89),(20,50),(116,39),(22,52),(49,120),(87,28),(88,117),(71,34),(10,65),(44,38),(65,43),(49,30),(8,108),(50,26),(38,105),(20,93),(20,84),(57,107),(102,65),(75,90),(62,39),(29,69),(19,14),(26,64),(98,39),(32,66),(95,99),(61,40),(96,39),(112,45),(78,47),(94,50),(50,99),(101,64),(91,92),(10,84),(96,48),(99,29),(33,78),(19,38),(70,40),(21,33),(65,24),(52,65),(27,66),(119,43),(58,57),(62,34),(19,40),(90,100),(91,91),(49,24),
66:(20,37),(85,89),(18,30),(106,51),(91,94),(61,40),(20,38),(20,36),(112,78),(17,57),(100,55),(52,37),(27,53),(16,36),(41,55),(21,37),(113,81),(42,60),(64,40),(84,100),(20,39),(58,95),(94,67),(112,58),(54,58),(76,29),(19,43),(111,75),(79,87),(99,105),(51,48),(75,88),(59,27),(25,73),(87,66),(15,95),(102,1),(18,32),(59,72),(77,25),(20,42),(106,115),(66,54),(111,99),(89,34),(76,57),(79,34),(10,6),(67,89),(20,50),(117,39),(22,52),(50,120),(87,28),(88,118),(72,34),(10,65),(43,38),(64,43),(50,30),(8,109),(50,25),(38,105),(20,93),(20,84),(57,107),(102,66),(74,90),(62,40),(29,68),(19,14),(26,65),(98,39),(32,66),(95,99),(60,40),(96,39),(112,46),(78,48),(95,50),(50,100),(101,65),(90,92),(10,84),(96,48),(99,29),(33,78),(19,38),(69,40),(21,33),(66,24),(53,65),(27,66),(119,44),(58,57),(62,34),(19,40),(90,100),(91,92),(49,24),
67:(20,37),(85,88),(18,30),(106,52),(90,94),(60,40),(20,38),(20,36),(112,78),(17,57),(99,55),(52,36),(26,53),(16,36),(40,55),(21,37),(114,81),(41,60),(63,40),(83,100),(20,39),(59,95),(95,67),(112,57),(54,59),(76,28),(19,43),(112,75),(79,87),(99,105),(50,48),(75,87),(58,27),(25,73),(87,66),(15,96),(102,1),(18,32),(60,72),(78,25),(20,42),(106,115),(67,54),(111,99),(89,34),(76,57),(80,34),(10,6),(66,89),(20,50),(118,39),(22,52),(50,121),(87,28),(88,119),(73,34),(10,65),(43,37),(63,43),(51,30),(7,109),(50,24),(38,105),(20,93),(20,84),(57,107),(102,67),(74,89),(61,40),(29,67),(19,14),(26,66),(98,39),(32,66),(95,99),(60,41),(96,39),(113,46),(78,49),(96,50),(49,100),(101,66),(90,91),(10,84),(96,48),(99,29),(33,78),(19,38),(68,40),(21,33),(67,24),(53,65),(27,66),(119,45),(58,57),(62,34),(19,40),(90,100),(91,93),(49,24),
68:(20,37),(85,87),(18,30),(107,52),(89,94),(60,41),(20,38),(20,36),(112,78),(17,57),(98,55),(51,36),(25,53),(16,36),(39,55),(21,37),(114,82),(40,60),(62,40),(82,100),(20,39),(59,94),(95,68),(113,57),(54,60),(76,27),(19,43),(112,76),(79,87),(99,105),(49,48),(74,87),(57,27),(25,73),(87,66),(15,97),(102,1),(18,32),(61,72),(79,25),(20,42),(106,115),(68,54),(111,99),(89,34),(76,57),(80,33),(10,6),(66,88),(20,50),(119,39),(22,52),(50,122),(87,28),(88,120),(73,33),(10,65),(43,36),(62,43),(52,30),(6,109),(50,23),(38,105),(20,93),(20,84),(57,107),(102,68),(74,88),(60,40),(29,66),(19,14),(26,67),(98,39),(32,66),(95,99),(59,41),(96,39),(113,47),(78,50),(97,50),(49,101),(101,67),(89,91),(10,84),(96,48),(99,29),(33,78),(19,38),(67,40),(21,33),(68,24),(53,65),(27,66),(120,45),(58,57),(62,34),(19,40),(90,100),(91,94),(49,24),
69:(20,37),(85,86),(18,30),(108,52),(89,93),(59,41),(20,38),(20,36),(112,78),(17,57),(98,54),(51,35),(24,53),(16,36),(38,55),(21,37),(115,82),(39,60),(61,40),(82,99),(20,39),(59,93),(96,68),(114,57),(54,61),(76,26),(19,43),(112,77),(79,87),(99,105),(48,48),(74,86),(57,26),(25,73),(87,66),(15,98),(102,1),(18,32),(62,72),(80,25),(20,42),(106,115),(69,54),(111,99),(89,34),(76,57),(81,33),(10,6),(65,88),(20,50),(120,39),(22,52),(50,122),(87,28),(88,121),(73,32),(10,65),(42,36),(61,43),(52,31),(5,109),(50,22),(38,105),(20,93),(20,84),(57,107),(102,69),(74,87),(60,41),(29,66),(19,14),(26,68),(98,39),(32,66),(95,99),(58,41),(96,39),(114,47),(78,51),(98,50),(48,101),(101,68),(88,91),(10,84),(96,48),(99,29),(33,78),(19,38),(66,40),(21,33),(69,24),(53,65),(27,66),(120,46),(58,57),(62,34),(19,40),(90,100),(91,95),(49,24),
70:(20,37),(85,85),(18,30),(108,53),(88,93),(58,41),(20,38),(20,36),(112,79),(17,57),(98,53),(50,35),(23,53),(16,36),(38,54),(21,37),(115,83),(38,60),(60,40),(81,99),(20,39),(59,92),(96,69),(114,56),(54,62),(76,25),(19,43),(112,78),(79,87),(99,105),(47,48),(74,85),(56,26),(25,73),(87,66),(15,99),(102,1),(18,32),(62,73),(81,25),(20,42),(106,115),(70,54),(111,99),(89,34),(76,57),(82,33),(10,6),(64,88),(20,50),(120,40),(22,52),(50,122),(87,28),(88,122),(74,32),(10,65),(41,36),(60,43),(52,32),(5,109),(50,21),(38,105),(20,93),(20,84),(57,107),(102,70),(74,86),(59,41),(29,66),(19,14),(26,69),(98,39),(32,66),(95,99),(58,40),(96,39),(115,47),(78,52),(99,50),(47,101),(101,69),(88,90),(10,84),(96,48),(99,29),(33,78),(19,38),(65,40),(21,33),(69,25),(53,65),(27,66),(120,47),(58,57),(62,34),(19,40),(90,100),(91,96),(49,24),
71:(20,37),(84,85),(18,30),(108,54),(87,93),(58,40),(20,38),(20,36),(112,80),(17,57),(98,52),(49,35),(22,53),(16,36),(37,54),(21,37),(116,83),(37,60),(60,41),(80,99),(20,39),(60,92),(96,70),(114,55),(54,63),(76,24),(19,43),(112,79),(79,87),(99,105),(46,48),(74,84),(55,26),(25,73),(87,66),(15,100),(102,1),(18,32),(63,73),(82,25),(20,42),(106,115),(71,54),(111,99),(89,34),(76,57),(83,33),(10,6),(64,87),(20,50),(120,41),(22,52),(50,122),(87,28),(88,122),(75,32),(10,65),(40,36),(59,43),(52,33),(5,109),(50,20),(38,105),(20,93),(20,84),(57,107),(102,71),(74,85),(58,41),(29,66),(19,14),(26,70),(98,39),(32,66),(95,99),(57,40),(96,39),(116,47),(78,53),(100,50),(46,101),(101,70),(87,90),(10,84),(96,48),(99,29),(33,78),(19,38),(64,40),(21,33),(70,25),(53,65),(27,66),(121,47),(58,57),(62,34),(19,40),(90,100),(91,97),(49,24),
72:(20,37),(84,84),(18,30),(109,54),(87,92),(57,40),(20,38),(20,36),(112,79),(17,57),(98,51),(48,35),(21,53),(16,36),(36,54),(21,37),(117,83),(36,60),(59,41),(80,98),(20,39),(61,92),(96,71),(114,54),(54,64),(76,23),(19,43),(113,79),(79,87),(99,105),(45,48),(73,84),(54,26),(25,73),(87,66),(15,101),(102,1),(18,32),(64,73),(83,25),(20,42),(106,115),(72,54),(111,99),(89,34),(76,57),(84,33),(10,6),(64,86),(20,50),(120,42),(22,52),(50,122),(87,28),(88,122),(76,32),(10,65),(40,35),(58,43),(53,33),(5,109),(50,19),(38,105),(20,93),(20,84),(57,107),(102,72),(74,84),(58,40),(29,66),(19,14),(26,71),(98,39),(32,66),(95,99),(56,40),(96,39),(117,47),(78,54),(101,50),(45,101),(101,71),(86,90),(10,84),(96,48),(99,29),(33,78),(19,38),(63,40),(21,33),(71,25),(53,65),(27,66),(121,48),(58,57),(62,34),(19,40),(90,100),(91,98),(49,24),
73:(20,37),(84,83),(18,30),(109,55),(86,92),(56,40),(20,38),(20,36),(112,78),(17,57),(98,50),(48,34),(20,53),(16,36),(35,54),(21,37),(117,84),(35,60),(58,41),(80,97),(20,39),(62,92),(96,72),(114,53),(54,65),(76,22),(19,43),(114,79),(79,87),(99,105),(44,48),(73,83),(53,26),(25,73),(87,66),(15,102),(102,1),(18,32),(64,74),(84,25),(20,42),(106,115),(73,54),(111,99),(89,34),(76,57),(85,33),(10,6),(63,86),(20,50),(120,43),(22,52),(50,122),(87,28),(88,122),(77,32),(10,65),(40,34),(57,43),(54,33),(5,109),(50,18),(38,105),(20,93),(20,84),(57,107),(102,73),(74,83),(57,40),(29,66),(19,14),(26,72),(98,39),(32,66),(95,99),(55,40),(96,39),(117,48),(78,55),(102,50),(44,101),(101,72),(85,90),(10,84),(96,48),(99,29),(33,78),(19,38),(62,40),(21,33),(72,25),(53,65),(27,66),(122,48),(58,57),(62,34),(19,40),(90,100),(91,99),(49,24),
74:(20,37),(83,83),(18,30),(110,55),(86,91),(55,40),(20,38),(20,36),(112,78),(17,57),(98,49),(48,33),(19,53),(16,36),(35,53),(21,37),(117,85),(34,60),(58,40),(80,96),(20,39),(62,91),(96,73),(114,52),(54,66),(76,21),(19,43),(114,80),(79,87),(99,105),(43,48),(73,82),(52,26),(25,73),(87,66),(15,103),(102,1),(18,32),(65,74),(85,25),(20,42),(106,115),(74,54),(111,99),(89,34),(76,57),(86,33),(10,6),(63,85),(20,50),(120,44),(22,52),(50,122),(87,28),(88,122),(78,32),(10,65),(40,33),(56,43),(54,34),(5,109),(50,17),(38,105),(20,93),(20,84),(57,107),(102,74),(74,82),(56,40),(29,66),(19,14),(26,73),(98,39),(32,66),(95,99),(54,40),(96,39),(117,49),(78,56),(103,50),(43,101),(101,73),(85,89),(10,84),(96,48),(99,29),(33,78),(19,38),(61,40),(21,33),(73,25),(53,65),(27,66),(122,49),(58,57),(62,34),(19,40),(90,100),(91,100),(49,24),
75:(20,37),(83,82),(18,30),(111,55),(86,90),(55,39),(20,38),(20,36),(112,78),(17,57),(98,48),(47,33),(18,53),(16,36),(34,53),(21,37),(117,86),(33,60),(57,40),(80,95),(20,39),(63,91),(96,74),(114,51),(54,67),(76,20),(19,43),(114,81),(79,87),(99,105),(42,48),(73,81),(51,26),(25,73),(87,66),(16,103),(102,1),(18,32),(65,75),(86,25),(20,42),(106,115),(75,54),(111,99),(89,34),(76,57),(87,33),(10,6),(63,84),(20,50),(120,45),(22,52),(50,122),(87,28),(88,122),(79,32),(10,65),(40,32),(55,43),(55,34),(5,109),(50,16),(38,105),(20,93),(20,84),(57,107),(102,75),(74,81),(55,40),(29,66),(19,14),(26,74),(98,39),(32,66),(95,99),(53,40),(96,39),(118,49),(78,57),(104,50),(42,101),(101,74),(84,89),(10,84),(96,48),(99,29),(33,78),(19,38),(60,40),(21,33),(74,25),(53,65),(27,66),(123,49),(58,57),(62,34),(19,40),(90,100),(91,101),(49,24),
76:(20,37),(82,82),(18,30),(112,55),(85,90),(55,38),(20,38),(20,36),(112,78),(17,57),(98,47),(46,33),(17,53),(16,36),(33,53),(21,37),(118,86),(32,60),(56,40),(79,95),(20,39),(63,90),(96,75),(114,50),(54,67),(76,19),(19,43),(114,82),(79,87),(99,105),(41,48),(73,80),(50,26),(25,73),(87,66),(16,104),(102,1),(18,32),(65,76),(87,25),(20,42),(106,115),(76,54),(111,99),(89,34),(76,57),(88,33),(10,6),(62,84),(20,50),(120,46),(22,52),(50,122),(87,28),(88,122),(80,32),(10,65),(40,31),(54,43),(55,35),(5,109),(50,15),(38,105),(20,93),(20,84),(57,107),(102,76),(74,80),(54,40),(29,66),(19,14),(26,75),(98,39),(32,66),(95,99),(53,39),(96,39),(118,50),(78,58),(104,50),(41,101),(101,75),(84,88),(10,84),(96,48),(99,29),(33,78),(19,38),(60,41),(21,33),(75,25),(53,65),(27,66),(123,50),(58,57),(62,34),(19,40),(90,100),(91,102),(49,24),
77:(20,37),(82,81),(18,30),(113,55),(85,89),(54,38),(20,38),(20,36),(112,78),(17,57),(98,46),(45,33),(16,53),(16,36),(32,53),(21,37),(118,87),(31,60),(55,40),(78,95),(20,39),(64,90),(96,76),(114,49),(54,67),(76,18),(19,43),(114,83),(79,87),(99,105),(40,48),(72,80),(50,27),(25,73),(87,66),(16,105),(102,1),(18,32),(65,77),(88,25),(20,42),(106,115),(77,54),(111,99),(89,34),(76,57),(89,33),(10,6),(61,84),(20,50),(120,47),(22,52),(50,122),(87,28),(88,122),(81,32),(10,65),(40,30),(54,42),(55,36),(5,109),(50,14),(38,105),(20,93),(20,84),(57,107),(102,77),(73,80),(53,40),(29,66),(19,14),(26,76),(98,39),(32,66),(95,99),(52,39),(96,39),(119,50),(78,59),(104,50),(40,101),(101,76),(84,87),(10,84),(96,48),(99,29),(33,78),(19,38),(59,41),(21,33),(76,25),(53,65),(27,66),(123,51),(58,57),(62,34),(19,40),(90,100),(91,103),(49,24),
78:(20,37),(82,80),(18,30),(114,55),(85,88),(53,38),(20,38),(20,36),(112,78),(17,57),(98,45),(44,33),(15,53),(16,36),(31,53),(21,37),(119,87),(30,60),(55,39),(78,94),(20,39),(65,90),(96,77),(114,48),(54,67),(76,17),(19,43),(115,83),(79,87),(99,105),(39,48),(72,79),(50,28),(25,73),(87,66),(16,106),(102,1),(18,32),(65,78),(89,25),(20,42),(106,115),(78,54),(111,99),(89,34),(76,57),(90,33),(10,6),(60,84),(20,50),(120,48),(22,52),(50,122),(87,28),(88,122),(82,32),(10,65),(39,30),(53,42),(55,37),(5,109),(50,13),(38,105),(20,93),(20,84),(57,107),(102,78),(73,79),(53,39),(29,66),(19,14),(26,77),(98,39),(32,66),(95,99),(52,38),(96,39),(120,50),(78,60),(104,50),(39,101),(101,77),(83,87),(10,84),(96,48),(99,29),(33,78),(19,38),(58,41),(21,33),(77,25),(53,65),(27,66),(124,51),(58,57),(62,34),(19,40),(90,100),(91,104),(49,24),
79:(20,37),(81,80),(18,30),(114,56),(84,88),(52,38),(20,38),(20,36),(112,78),(17,57),(98,44),(43,33),(14,53),(16,36),(30,53),(21,37),(119,88),(29,60),(54,39),(77,94),(20,39),(66,90),(96,78),(114,47),(54,67),(76,16),(19,43),(116,83),(79,87),(99,105),(38,48),(72,78),(50,29),(25,73),(87,66),(16,107),(102,1),(18,32),(65,79),(90,25),(20,42),(106,115),(79,54),(111,99),(89,34),(76,57),(91,33),(10,6),(59,84),(20,50),(120,49),(22,52),(50,122),(87,28),(88,122),(83,32),(10,65),(38,30),(52,42),(55,38),(5,109),(50,12),(38,105),(20,93),(20,84),(57,107),(102,79),(73,78),(52,39),(29,66),(19,14),(26,78),(98,39),(32,66),(95,99),(52,37),(96,39),(120,51),(78,61),(104,50),(38,101),(101,78),(82,87),(10,84),(96,48),(99,29),(33,78),(19,38),(58,40),(21,33),(78,25),(53,65),(27,66),(124,52),(58,57),(62,34),(19,40),(90,100),(91,105),(49,24),
